"site","plot","subsample_weight","POM...MAOM","fraction","crop","treatment","date","land_type","CN","maom_cn_bc"
"Reedsville",21,9.98,10.4,"MAOM","Willow","Biochar","August 2022","Agriculture",10.9274937133277,0.495812750168954
"Reedsville",22,9.99,10.48,"MAOM","Switchgrass","Biochar","August 2022","Agriculture",10.4242908509788,0.495398737991906
"Reedsville",23,10.02,10.44,"MAOM","Switchgrass","Control","August 2022","Agriculture",10.1050549450549,0.495103422351977
"Reedsville",24,9.99,10.79,"MAOM","Switchgrass","Control","August 2022","Agriculture",10.1410748560461,0.495138144718812
"Agronomy Farm",1,NA,10.85,"MAOM","Willow","Control","June 2021","Agriculture",9.99153094462541,0.494991520173729
"Agronomy Farm",10,NA,11.14,"MAOM","Switchgrass","Control","June 2021","Agriculture",9.1886082751209,0.494077970999624
"Agronomy Farm",11,9.99,10.89,"MAOM","Switchgrass","Biochar","June 2021","Agriculture",11.2936781609195,0.496079881552034
"Agronomy Farm",12,10,10.23,"MAOM","Switchgrass","Control","June 2021","Agriculture",8.52932098765432,0.493127083194957
"Agronomy Farm",13,9.98,10.84,"MAOM","Switchgrass","Control","June 2021","Agriculture",9.48796356538712,0.494445768364558
"Agronomy Farm",14,10,10.02,"MAOM","Switchgrass","Control","June 2021","Agriculture",9.17757615035645,0.494063725009396
"Agronomy Farm",15,NA,11.95,"MAOM","Switchgrass","Biochar","June 2021","Agriculture",10.2006828528073,0.495194799496651
"Agronomy Farm",16,10.01,9.39,"MAOM","Willow","Biochar","June 2021","Agriculture",10.2647798742138,0.495254622973479
"Agronomy Farm",17,10,10,"MAOM","Willow","Control","June 2021","Agriculture",9.59082338152106,0.494564265732227
"Agronomy Farm",18,9.99,10.11,"MAOM","Willow","Control","June 2021","Agriculture",8.81813701330705,0.493569920841591
"Agronomy Farm",19,10.01,10.56,"MAOM","Switchgrass","Control","June 2021","Agriculture",9.15770609318996,0.494037936435599
"Agronomy Farm",2,NA,10.93,"MAOM","Willow","Biochar","June 2021","Agriculture",11.6758620689655,0.496332314463956
"Agronomy Farm",20,10.01,10,"MAOM","Switchgrass","Control","June 2021","Agriculture",9.0231822971549,0.493858838181029
"Agronomy Farm",21,10.02,9.48,"MAOM","Switchgrass","Biochar","June 2021","Agriculture",11.0520681265207,0.495906612135218
"Agronomy Farm",22,10.01,10.09,"MAOM","Willow","Control","June 2021","Agriculture",9.41460609545716,0.494358875348609
"Agronomy Farm",23,10,9.76,"MAOM","Willow","Biochar","June 2021","Agriculture",11.7885085574572,0.496402073574467
"Agronomy Farm",24,9.99,10.23,"MAOM","Willow","Control","June 2021","Agriculture",8.94855305466238,0.493755978788623
"Agronomy Farm",3,9.98,10.62,"MAOM","Willow","Control","June 2021","Agriculture",10.1770766258854,0.495172481848085
"Agronomy Farm",5,10.05,9.91,"MAOM","Switchgrass","Control","June 2021","Agriculture",10.792973651192,0.495707722708328
"Agronomy Farm",6,9.99,10.71,"MAOM","Switchgrass","Control","June 2021","Agriculture",9.64036544850499,0.494619990911834
"Agronomy Farm",7,9.98,9.46,"MAOM","Willow","Biochar","June 2021","Agriculture",12.1416791604198,0.496608338519391
"Agronomy Farm",8,10,9.95,"MAOM","Willow","Control","June 2021","Agriculture",8.8531810766721,0.493620725206485
"Agronomy Farm",9,10.01,10.52,"MAOM","Willow","Control","June 2021","Agriculture",9.57264665757162,0.494543603181922
"Allstar Mine 1",1,9.98,9.97,"MAOM","Willow","Control","June 2021","Mine",9.24331713244228,0.494147865526693
"Allstar Mine 1",10,9.99,6.82,"MAOM","Switchgrass","Control","June 2021","Mine",9.57147673634525,0.494542269230064
"Allstar Mine 1",11,9.98,10.64,"MAOM","Switchgrass","Control","June 2021","Mine",9.2185881711638,0.494116426589011
"Allstar Mine 1",12,10.02,10.22,"MAOM","Switchgrass","Biochar","June 2021","Mine",11.3474329996771,0.496116934198762
"Allstar Mine 1",13,10.03,9.59,"MAOM","Willow","Biochar","June 2021","Mine",10.0465753424658,0.495046251962071
"Allstar Mine 1",14,NA,11.17,"MAOM","Willow","Control","June 2021","Mine",10.0167691447736,0.495016727058255
"Allstar Mine 1",15,9.98,10.49,"MAOM","Willow","Control","June 2021","Mine",10.92225950783,0.495808735948705
"Allstar Mine 1",16,9.99,10.6,"MAOM","Switchgrass","Control","June 2021","Mine",10.1260579064588,0.49512371375793
"Allstar Mine 1",17,10.02,9.81,"MAOM","Switchgrass","Biochar","June 2021","Mine",12.1875,0.49663379355687
"Allstar Mine 1",19,9.98,10.53,"MAOM","Willow","Biochar","June 2021","Mine",11.4433190494741,0.496181735663196
"Allstar Mine 1",2,9.99,9.96,"MAOM","Willow","Control","June 2021","Mine",9.36359530261969,0.494297244734895
"Allstar Mine 1",20,10.05,10.25,"MAOM","Willow","Control","June 2021","Mine",10.8522853957637,0.495754512255702
"Allstar Mine 1",21,10.02,10,"MAOM","Willow","Control","June 2021","Mine",9.82269503546099,0.494817865474592
"Allstar Mine 1",22,NA,10.83,"MAOM","Switchgrass","Control","June 2021","Mine",10.3481694185212,0.495330794980419
"Allstar Mine 1",23,10.02,7.38,"MAOM","Switchgrass","Biochar","June 2021","Mine",11.0197853789403,0.495882593633056
"Allstar Mine 1",24,9.99,10.94,"MAOM","Switchgrass","Control","June 2021","Mine",9.8105141536684,0.494804989053579
"Allstar Mine 1",3,10.02,9.91,"MAOM","Willow","Biochar","June 2021","Mine",11.8427030096536,0.496434927814129
"Allstar Mine 1",4,9.99,10.1,"MAOM","Switchgrass","Control","June 2021","Mine",10.5231673582296,0.495484799402195
"Allstar Mine 1",5,9.99,10.27,"MAOM","Switchgrass","Biochar","June 2021","Mine",11.5809255944771,0.49627193512172
"Allstar Mine 1",6,10,9.8,"MAOM","Switchgrass","Control","June 2021","Mine",9.67402431222009,0.494657363149499
"Allstar Mine 1",7,9.98,10.73,"MAOM","Willow","Biochar","June 2021","Mine",10.8160123171671,0.495725988779271
"Allstar Mine 1",8,9.98,10.05,"MAOM","Willow","Control","June 2021","Mine",9.47463489623367,0.494430130276382
"Allstar Mine 1",9,9.98,10.4,"MAOM","Willow","Control","June 2021","Mine",9.55817875210793,0.494527072338162
"Allstar Mine 2",1,10.02,7.54,"MAOM","Willow","Control","June 2021","Mine",10.3061738765225,0.495292665350058
"Allstar Mine 2",10,10,10.25,"MAOM","Switchgrass","Biochar","June 2021","Mine",9.88258258258258,0.494880481696788
"Allstar Mine 2",11,10.03,10.29,"MAOM","Switchgrass","Control","June 2021","Mine",10.0550603041426,0.49505460887421
"Allstar Mine 2",12,9.98,10.48,"MAOM","Switchgrass","Control","June 2021","Mine",9.96049222797927,0.494960256858927
"Allstar Mine 2",13,10.02,10.36,"MAOM","Switchgrass","Control","June 2021","Mine",10.2629016553067,0.495252885906765
"Allstar Mine 2",14,10.01,10.59,"MAOM","Switchgrass","Control","June 2021","Mine",10.0270052398227,0.49502689623994
"Allstar Mine 2",15,10.01,9.77,"MAOM","Switchgrass","Biochar","June 2021","Mine",12.7258924907673,0.496912595702014
"Allstar Mine 2",16,NA,10.71,"MAOM","Willow","Biochar","June 2021","Mine",12.56982421875,0.49683545266962
"Allstar Mine 2",17,NA,11.37,"MAOM","Willow","Control","June 2021","Mine",10.7927083333333,0.495707511671064
"Allstar Mine 2",18,10,10.09,"MAOM","Willow","Control","June 2021","Mine",12.6597537265068,0.496880252181554
"Allstar Mine 2",2,9.98,10.1,"MAOM","Willow","Biochar","June 2021","Mine",10.4829806807728,0.495450114857193
"Allstar Mine 2",3,10.01,10.06,"MAOM","Willow","Control","June 2021","Mine",10.256846473029,0.49524727928567
"Allstar Mine 2",4,9.98,10.68,"MAOM","Switchgrass","Biochar","June 2021","Mine",11.2506896551724,0.496049867038384
"Allstar Mine 2",5,10.03,10.5,"MAOM","Switchgrass","Control","June 2021","Mine",9.37559618441971,0.494311834589175
"Allstar Mine 2",6,10.01,10.31,"MAOM","Switchgrass","Control","June 2021","Mine",10.0654441985457,0.495064807317451
"Allstar Mine 2",7,10.06,10.52,"MAOM","Willow","Control","June 2021","Mine",9.61831744716121,0.494595297528116
"Allstar Mine 2",8,9.99,10.04,"MAOM","Willow","Biochar","June 2021","Mine",10.8526923076923,0.495754830611217
"Allstar Mine 2",9,10,10.03,"MAOM","Willow","Control","June 2021","Mine",9.51715610510046,0.494479789757441
"Goshen Road",1,10.01,10.53,"MAOM","Switchgrass","Control","June 2021","Mine",10.7767097966728,0.495694757406034
"Goshen Road",10,10.01,10.48,"MAOM","Switchgrass","Control","June 2021","Mine",10.8710865561694,0.495769184399586
"Goshen Road",11,10.01,10.28,"MAOM","Switchgrass","Biochar","June 2021","Mine",13.6686303387334,0.497323791119123
"Goshen Road",12,10.03,9.84,"MAOM","Switchgrass","Control","June 2021","Mine",10.4260355029586,0.49540027777742
"Goshen Road",13,NA,11.1,"MAOM","Switchgrass","Control","June 2021","Mine",9.20951122853369,0.494104823111901
"Goshen Road",14,NA,10.6,"MAOM","Switchgrass","Biochar","June 2021","Mine",10.547625659539,0.495505715217844
"Goshen Road",15,10.02,10.54,"MAOM","Switchgrass","Control","June 2021","Mine",9.66965973534972,0.494652539068312
"Goshen Road",16,10,10.04,"MAOM","Willow","Control","June 2021","Mine",9.70422535211268,0.494690565616436
"Goshen Road",17,10,10.11,"MAOM","Willow","Biochar","June 2021","Mine",11.3355513307985,0.496108789648792
"Goshen Road",18,NA,10.86,"MAOM","Willow","Control","June 2021","Mine",10.0409416581372,0.495040691590786
"Goshen Road",19,10.01,10.53,"MAOM","Switchgrass","Control","June 2021","Mine",10.1575206141598,0.495153875362339
"Goshen Road",2,9.97,10.21,"MAOM","Switchgrass","Biochar","June 2021","Mine",12.498266897747,0.496799112467068
"Goshen Road",20,9.98,10.72,"MAOM","Switchgrass","Control","June 2021","Mine",10.1655132641292,0.495161492911958
"Goshen Road",21,9.98,10.4,"MAOM","Switchgrass","Biochar","June 2021","Mine",12.1468473451327,0.49661122404244
"Goshen Road",22,9.99,10.66,"MAOM","Willow","Biochar","June 2021","Mine",11.5379045996593,0.496244081871661
"Goshen Road",24,10.03,10.09,"MAOM","Willow","Control","June 2021","Mine",10.5018674136321,0.495466465319576
"Goshen Road",4,NA,10.2,"MAOM","Willow","Control","June 2021","Mine",11.1320388349515,0.49596521331589
"Goshen Road",5,9.99,10.77,"MAOM","Willow","Biochar","June 2021","Mine",13.4442906574394,0.497233732221103
"Goshen Road",6,9.98,10.84,"MAOM","Willow","Control","June 2021","Mine",11.9544937428896,0.496501292578359
"Goshen Road",7,NA,11.58,"MAOM","Willow","Biochar","June 2021","Mine",13.3909304143862,0.497211642222511
"Goshen Road",8,10,10.26,"MAOM","Willow","Control","June 2021","Mine",12.3039940828402,0.496697234212994
"Goshen Road",9,9.98,10.55,"MAOM","Willow","Control","June 2021","Mine",12.926143024619,0.497007514254272
"Jackson Mill",1,NA,0,"MAOM","Willow","Biochar","June 2021","Agriculture",10.4066929133858,0.49538316317181
"Jackson Mill",10,10.02,10.68,"MAOM","Willow","Control","June 2021","Agriculture",9.13859362224039,0.494012972217085
"Jackson Mill",12,10.02,10.47,"MAOM","Willow","Biochar","June 2021","Agriculture",9.62887511071745,0.494607143096188
"Jackson Mill",13,10.01,10.05,"MAOM","Switchgrass","Biochar","June 2021","Agriculture",9.11667241974456,0.493984145770281
"Jackson Mill",14,10.02,11.37,"MAOM","Switchgrass","Control","June 2021","Agriculture",9.55612998522895,0.494524725372411
"Jackson Mill",15,9.99,10.13,"MAOM","Switchgrass","Control","June 2021","Agriculture",9.10542704626335,0.493969277208463
"Jackson Mill",16,10,10.38,"MAOM","Willow","Biochar","June 2021","Agriculture",9.03704907377316,0.493877670165579
"Jackson Mill",17,9.99,10.56,"MAOM","Willow","Control","June 2021","Agriculture",8.65241295051924,0.49332124477447
"Jackson Mill",18,10,11,"MAOM","Willow","Control","June 2021","Agriculture",8.93232738911751,0.493733273526303
"Jackson Mill",19,10.03,10.55,"MAOM","Willow","Control","June 2021","Agriculture",9.37693342299933,0.494313456844877
"Jackson Mill",2,10.02,10.52,"MAOM","Willow","Control","June 2021","Agriculture",9.66019032513878,0.494642050223254
"Jackson Mill",20,9.98,11.96,"MAOM","Willow","Biochar","June 2021","Agriculture",10.135524256651,0.495132818186185
"Jackson Mill",21,10.08,10.27,"MAOM","Willow","Control","June 2021","Agriculture",8.74883948204251,0.493467655092053
"Jackson Mill",22,9.99,10.16,"MAOM","Switchgrass","Control","June 2021","Agriculture",9.17680881648299,0.494062732225213
"Jackson Mill",23,10.02,10.7,"MAOM","Switchgrass","Control","June 2021","Agriculture",9.33765272121436,0.494265513054126
"Jackson Mill",24,10.05,10.49,"MAOM","Switchgrass","Biochar","June 2021","Agriculture",9.64249916471767,0.494622371651997
"Jackson Mill",3,NA,10.5,"MAOM","Willow","Control","June 2021","Agriculture",8.9316742081448,0.493732356910655
"Jackson Mill",5,NA,8.2,"MAOM","Switchgrass","Biochar","June 2021","Agriculture",10.485985338508,0.495452721934835
"Jackson Mill",6,10.02,10.89,"MAOM","Switchgrass","Control","June 2021","Agriculture",9.18185198958721,0.494069252575599
"Jackson Mill",7,9.98,9.58,"MAOM","Switchgrass","Biochar","June 2021","Agriculture",10.1822134387352,0.495177351477317
"Jackson Mill",8,9.98,10.1,"MAOM","Switchgrass","Control","June 2021","Agriculture",8.18653465346535,0.492539468038073
"Jackson Mill",9,10.02,10.79,"MAOM","Switchgrass","Control","June 2021","Agriculture",9.01635620172649,0.493849535969777
"Reedsville",10,NA,10.09,"MAOM","Willow","Biochar","June 2021","Agriculture",12.3894203714125,0.496742622990296
"Reedsville",11,10.01,9.97,"MAOM","Willow","Control","June 2021","Agriculture",10.9185454545455,0.495805884062317
"Reedsville",12,10,10.17,"MAOM","Willow","Control","June 2021","Agriculture",10.6071115013169,0.4955559827501
"Reedsville",13,10.01,10.3,"MAOM","Willow","Control","June 2021","Agriculture",10.9495268138801,0.495829584736386
"Reedsville",14,9.98,10.99,"MAOM","Willow","Biochar","June 2021","Agriculture",12.4190697674419,0.496758157805012
"Reedsville",15,10.01,9.89,"MAOM","Willow","Control","June 2021","Agriculture",11.2053320860617,0.496017823177227
"Reedsville",16,9.98,9.69,"MAOM","Switchgrass","Control","June 2021","Agriculture",10.9728997289973,0.495847332269108
"Reedsville",17,10.01,10.62,"MAOM","Switchgrass","Control","June 2021","Agriculture",11.0714584203928,0.495920937707422
"Reedsville",19,10.01,9.74,"MAOM","Willow","Control","June 2021","Agriculture",10.7237330037083,0.495652115293532
"Reedsville",2,10.01,9.92,"MAOM","Switchgrass","Control","June 2021","Agriculture",10.9743249225321,0.495848410781171
"Reedsville",20,10.02,9.73,"MAOM","Willow","Control","June 2021","Agriculture",11.3212226066897,0.496098933581935
"Reedsville",21,10.02,10.57,"MAOM","Willow","Biochar","June 2021","Agriculture",9.6006968641115,0.494575440344058
"Reedsville",22,NA,11.31,"MAOM","Switchgrass","Biochar","June 2021","Agriculture",11.380694980695,0.496139598845799
"Reedsville",23,9.99,10.3,"MAOM","Switchgrass","Control","June 2021","Agriculture",11.0573770491803,0.49591054186694
"Reedsville",24,9.98,10.79,"MAOM","Switchgrass","Control","June 2021","Agriculture",10.5455861070912,0.495503976629616
"Reedsville",3,NA,7.11,"MAOM","Switchgrass","Biochar","June 2021","Agriculture",10.9632237871674,0.495839998896429
"Reedsville",4,9.98,9.92,"MAOM","Willow","Control","June 2021","Agriculture",10.6651126651127,0.495604188012302
"Reedsville",5,10.07,9.76,"MAOM","Willow","Biochar","June 2021","Agriculture",10.1302466464734,0.495127745500327
"Reedsville",6,9.99,9.82,"MAOM","Willow","Control","June 2021","Agriculture",10.2986445124617,0.495285779746304
"Reedsville",7,10.02,9.99,"MAOM","Switchgrass","Biochar","June 2021","Agriculture",10.8346420323326,0.495740674111131
"Reedsville",8,10,9.83,"MAOM","Switchgrass","Control","June 2021","Agriculture",10.0971454880295,0.495095748016782
"Reedsville",9,10.01,10.5,"MAOM","Switchgrass","Control","June 2021","Agriculture",10.2891926527125,0.495277114612668
