"site","plot","per","date","crop","treatment","land_type","sqrt_activity"
"Agronomy Farm","2",1597.99876582606,"June 2021","Willow","Biochar","Agriculture",39.9749767457851
"Agronomy Farm","4",844.66603978317,"June 2021","Switchgrass","Biochar","Agriculture",29.0631388494631
"Agronomy Farm","5",253.52879835928,"June 2021","Switchgrass","Control","Agriculture",15.9225876778644
"Agronomy Farm","6",215.892401525913,"June 2021","Switchgrass","Control","Agriculture",14.6932774262896
"Agronomy Farm","7",182.004000564488,"June 2021","Willow","Biochar","Agriculture",13.4908858332019
"Agronomy Farm","8",569.040866290782,"June 2021","Willow","Control","Agriculture",23.8545774703888
"Agronomy Farm","9",579.594187962106,"June 2021","Willow","Control","Agriculture",24.0747624694846
"Agronomy Farm","11",700.881462719786,"June 2021","Switchgrass","Biochar","Agriculture",26.4741659494645
"Agronomy Farm","12",1360.52188021516,"June 2021","Switchgrass","Control","Agriculture",36.8852528826245
"Agronomy Farm","13",1643.92345985199,"June 2021","Switchgrass","Control","Agriculture",40.5453259926713
"Agronomy Farm","16",1599.14205642486,"June 2021","Willow","Biochar","Agriculture",39.989274267294
"Agronomy Farm","17",588.077289550025,"June 2021","Willow","Control","Agriculture",24.2503049372585
"Agronomy Farm","18",1060.75091115632,"June 2021","Willow","Control","Agriculture",32.5691711769937
"Agronomy Farm","19",1705.24086039532,"June 2021","Switchgrass","Control","Agriculture",41.2945621165223
"Agronomy Farm","20",479.393708460724,"June 2021","Switchgrass","Control","Agriculture",21.8950612801317
"Agronomy Farm","21",490.850076294966,"June 2021","Switchgrass","Biochar","Agriculture",22.1551365668318
"Agronomy Farm","22",236.795497448143,"June 2021","Willow","Control","Agriculture",15.3881609508136
"Agronomy Farm","23",187.273833005357,"June 2021","Willow","Biochar","Agriculture",13.6848029947587
"Agronomy Farm","24",1967.23800714632,"June 2021","Willow","Control","Agriculture",44.3535568714204
"Allstar Mine 1","1",1761.40366307736,"June 2021","Willow","Control","Mine",41.969079845493
"Allstar Mine 1","3",349.153265254132,"June 2021","Willow","Biochar","Mine",18.6856432924888
"Allstar Mine 1","4",618.381406108856,"June 2021","Switchgrass","Control","Mine",24.867275807954
"Allstar Mine 1","5",370.208130304871,"June 2021","Switchgrass","Biochar","Mine",19.2407933907329
"Allstar Mine 1","7",947.587161565686,"June 2021","Willow","Biochar","Mine",30.7829037221261
"Allstar Mine 1","8",393.390666567363,"June 2021","Willow","Control","Mine",19.8340784148738
"Allstar Mine 1","9",441.746209035064,"June 2021","Willow","Control","Mine",21.0177593723752
"Allstar Mine 1","10",404.367800114136,"June 2021","Switchgrass","Control","Mine",20.1088985306042
"Allstar Mine 1","12",2440.71274544662,"June 2021","Switchgrass","Biochar","Mine",49.4035701690336
"Allstar Mine 1","13",308.571249103628,"June 2021","Willow","Biochar","Mine",17.5661962047459
"Allstar Mine 1","15",578.084180301919,"June 2021","Willow","Control","Mine",24.0433812160835
"Allstar Mine 1","16",292.584423863166,"June 2021","Switchgrass","Control","Mine",17.1050993526248
"Allstar Mine 1","17",1131.27262979038,"June 2021","Switchgrass","Biochar","Mine",33.6343965278163
"Allstar Mine 1","18",446.657597400792,"June 2021","Switchgrass","Control","Mine",21.1342754169806
"Allstar Mine 1","19",601.766942853822,"June 2021","Willow","Biochar","Mine",24.5309384829407
"Allstar Mine 1","21",1169.52310898215,"June 2021","Willow","Control","Mine",34.1982910242917
"Allstar Mine 1","22",950.856809798699,"June 2021","Switchgrass","Control","Mine",30.8359661726157
"Allstar Mine 1","23",1033.77937502328,"June 2021","Switchgrass","Biochar","Mine",32.1524396434125
"Allstar Mine 1","24",1368.82662430694,"June 2021","Switchgrass","Control","Mine",36.9976570110452
"Allstar Mine 2","1",2708.90095108677,"June 2021","Willow","Control","Mine",52.0471031959202
"Allstar Mine 2","2",1422.9705780865,"June 2021","Willow","Biochar","Mine",37.722282249176
"Allstar Mine 2","4",1639.55246455112,"June 2021","Switchgrass","Biochar","Mine",40.4913875355133
"Allstar Mine 2","6",420.160885449665,"June 2021","Switchgrass","Control","Mine",20.4978263591451
"Allstar Mine 2","7",2115.86905577894,"June 2021","Willow","Control","Mine",45.9985766712291
"Allstar Mine 2","8",1106.21508111838,"June 2021","Willow","Biochar","Mine",33.2598118022092
"Allstar Mine 2","9",970.000595323812,"June 2021","Willow","Control","Mine",31.1448325621412
"Allstar Mine 2","10",1479.41216511889,"June 2021","Switchgrass","Biochar","Mine",38.4631273444957
"Allstar Mine 2","11",1284.63088082935,"June 2021","Switchgrass","Control","Mine",35.8417477368132
"Allstar Mine 2","12",1087.5646791483,"June 2021","Switchgrass","Control","Mine",32.9782455438172
"Allstar Mine 2","13",1125.42224523165,"June 2021","Switchgrass","Control","Mine",33.5473135322585
"Allstar Mine 2","14",1159.80686601871,"June 2021","Switchgrass","Control","Mine",34.0559373093549
"Allstar Mine 2","18",1989.77079086301,"June 2021","Willow","Control","Mine",44.6068469056378
"Goshen Road","1",1205.23011915177,"June 2021","Switchgrass","Control","Mine",34.7164243428347
"Goshen Road","2",288.160364770131,"June 2021","Switchgrass","Biochar","Mine",16.9752868832939
"Goshen Road","3",1230.846737411,"June 2021","Switchgrass","Control","Mine",35.0834253944937
"Goshen Road","4",544.661685550836,"June 2021","Willow","Control","Mine",23.337988035622
"Goshen Road","5",718.011294289523,"June 2021","Willow","Biochar","Mine",26.7957327626905
"Goshen Road","6",152.616389363261,"June 2021","Willow","Control","Mine",12.3538006039948
"Goshen Road","7",908.252943119632,"June 2021","Willow","Biochar","Mine",30.1372351605059
"Goshen Road","8",1458.74884547299,"June 2021","Willow","Control","Mine",38.1935707347845
"Goshen Road","9",1414.24723482396,"June 2021","Willow","Control","Mine",37.6064786283422
"Goshen Road","10",107.778129101632,"June 2021","Switchgrass","Control","Mine",10.3816245887449
"Goshen Road","11",818.076243211438,"June 2021","Switchgrass","Biochar","Mine",28.6020321517797
"Goshen Road","12",1916.6689667665,"June 2021","Switchgrass","Control","Mine",43.779778057529
"Goshen Road","13",622.475050217192,"June 2021","Switchgrass","Control","Mine",24.9494498980878
"Goshen Road","15",961.16171396877,"June 2021","Switchgrass","Control","Mine",31.0026081800995
"Goshen Road","16",406.432685642771,"June 2021","Willow","Control","Mine",20.1601757344218
"Goshen Road","17",545.590516008466,"June 2021","Willow","Biochar","Mine",23.3578790991063
"Goshen Road","18",1339.02219031994,"June 2021","Willow","Control","Mine",36.5926521356398
"Goshen Road","19",1406.46330733545,"June 2021","Switchgrass","Control","Mine",37.5028439899623
"Goshen Road","20",1185.81483208013,"June 2021","Switchgrass","Control","Mine",34.4356622134689
"Goshen Road","21",1384.27078352483,"June 2021","Switchgrass","Biochar","Mine",37.2057896506018
"Goshen Road","22",683.477329350718,"June 2021","Willow","Biochar","Mine",26.1433993457377
"Goshen Road","23",656.044383217651,"June 2021","Willow","Control","Mine",25.6133633718348
"Goshen Road","24",479.35816821841,"June 2021","Willow","Control","Mine",21.8942496610048
"Jackson Mill","1",61.4283356153941,"June 2021","Willow","Biochar","Agriculture",7.83762308454509
"Jackson Mill","2",466.524161489238,"June 2021","Willow","Control","Agriculture",21.5991703889117
"Jackson Mill","4",597.873218274507,"June 2021","Switchgrass","Control","Agriculture",24.4514461387155
"Jackson Mill","5",2426.2416541477,"June 2021","Switchgrass","Biochar","Agriculture",49.2568944833888
"Jackson Mill","6",1937.06015086886,"June 2021","Switchgrass","Control","Agriculture",44.0120455201625
"Jackson Mill","7",2144.33627755567,"June 2021","Switchgrass","Biochar","Agriculture",46.3069787133178
"Jackson Mill","8",30.5225881386128,"June 2021","Switchgrass","Control","Agriculture",5.52472516407946
"Jackson Mill","9",332.296205772632,"June 2021","Switchgrass","Control","Agriculture",18.2289935479892
"Jackson Mill","11",2310.07836405455,"June 2021","Willow","Control","Agriculture",48.0632745873037
"Jackson Mill","12",412.976989301486,"June 2021","Willow","Biochar","Agriculture",20.3218352837898
"Jackson Mill","14",649.305418325365,"June 2021","Switchgrass","Control","Agriculture",25.4814720596233
"Jackson Mill","15",880.189257293792,"June 2021","Switchgrass","Control","Agriculture",29.6679837079265
"Jackson Mill","18",1185.87318773184,"June 2021","Willow","Control","Agriculture",34.4365095172528
"Jackson Mill","19",1732.6197632661,"June 2021","Willow","Control","Agriculture",41.6247494078475
"Jackson Mill","21",519.300616342087,"June 2021","Willow","Control","Agriculture",22.788168341095
"Jackson Mill","22",1507.8300225791,"June 2021","Switchgrass","Control","Agriculture",38.830787045579
"Jackson Mill","24",651.758192557952,"June 2021","Switchgrass","Biochar","Agriculture",25.5295552753657
"Reedsville","2",227.695479189471,"June 2021","Switchgrass","Control","Agriculture",15.0895818096285
"Reedsville","3",513.061884442126,"June 2021","Switchgrass","Biochar","Agriculture",22.650869397048
"Reedsville","4",1251.60472969433,"June 2021","Willow","Control","Agriculture",35.3780260853305
"Reedsville","5",554.750765680885,"June 2021","Willow","Biochar","Agriculture",23.5531476809552
"Reedsville","7",485.508461095375,"June 2021","Switchgrass","Biochar","Agriculture",22.0342565360253
"Reedsville","8",1412.61694820018,"June 2021","Switchgrass","Control","Agriculture",37.584796769441
"Reedsville","9",713.523149187942,"June 2021","Switchgrass","Control","Agriculture",26.7118540949134
"Reedsville","10",2123.34901788874,"June 2021","Willow","Biochar","Agriculture",46.0798113916359
"Reedsville","11",536.97921673667,"June 2021","Willow","Control","Agriculture",23.1728120161682
"Reedsville","12",747.321500372412,"June 2021","Willow","Control","Agriculture",27.3371816464758
"Reedsville","13",619.301741532696,"June 2021","Willow","Control","Agriculture",24.8857738785173
"Reedsville","14",158.917392360169,"June 2021","Willow","Biochar","Agriculture",12.6062441813638
"Reedsville","15",146.357380767905,"June 2021","Willow","Control","Agriculture",12.0978254561679
"Reedsville","16",705.313861271839,"June 2021","Switchgrass","Control","Agriculture",26.5577457867161
"Reedsville","17",1223.4128530667,"June 2021","Switchgrass","Control","Agriculture",34.9773191234934
"Reedsville","18",1274.18594304245,"June 2021","Switchgrass","Biochar","Agriculture",35.6957412451745
"Reedsville","19",1031.03487344682,"June 2021","Willow","Control","Agriculture",32.1097317560708
"Reedsville","20",240.442105197758,"June 2021","Willow","Control","Agriculture",15.5061957035811
"Reedsville","21",1433.9144642798,"June 2021","Willow","Biochar","Agriculture",37.867063053263
"Reedsville","22",798.406220126986,"June 2021","Switchgrass","Biochar","Agriculture",28.2560828871765
"Reedsville","23",314.404593183029,"June 2021","Switchgrass","Control","Agriculture",17.7314577286536
"Reedsville","24",1094.92372115461,"June 2021","Switchgrass","Control","Agriculture",33.0896316261546
"Agronomy Farm","1",544.24170123288,"May 2022","Willow","Control","Agriculture",23.3289884314104
"Agronomy Farm","2",684.211800893423,"May 2022","Willow","Biochar","Agriculture",26.1574425526163
"Agronomy Farm","3",2406.00419853163,"May 2022","Willow","Control","Agriculture",49.0510366713246
"Agronomy Farm","4",112.19885872884,"May 2022","Switchgrass","Biochar","Agriculture",10.5923962694397
"Agronomy Farm","5",373.214876179515,"May 2022","Switchgrass","Control","Agriculture",19.3187700483109
"Agronomy Farm","6",1143.19370633387,"May 2022","Switchgrass","Control","Agriculture",33.8111476636608
"Agronomy Farm","8",820.581601760239,"May 2022","Willow","Control","Agriculture",28.6457955337295
"Agronomy Farm","9",500.347363999385,"May 2022","Willow","Control","Agriculture",22.3684457215826
"Agronomy Farm","10",623.630048098447,"May 2022","Switchgrass","Control","Agriculture",24.9725859313457
"Agronomy Farm","11",872.856951075472,"May 2022","Switchgrass","Biochar","Agriculture",29.5441525699329
"Agronomy Farm","12",1389.73298872579,"May 2022","Switchgrass","Control","Agriculture",37.2791226925446
"Agronomy Farm","13",104.406158991388,"May 2022","Switchgrass","Control","Agriculture",10.2179332054671
"Agronomy Farm","14",324.201792488503,"May 2022","Switchgrass","Control","Agriculture",18.0056044743992
"Agronomy Farm","15",883.310199581093,"May 2022","Switchgrass","Biochar","Agriculture",29.7205349814079
"Agronomy Farm","16",587.342518002845,"May 2022","Willow","Biochar","Agriculture",24.2351504637963
"Agronomy Farm","19",1095.20501169839,"May 2022","Switchgrass","Control","Agriculture",33.0938817864933
"Agronomy Farm","20",438.506902337235,"May 2022","Switchgrass","Control","Agriculture",20.9405563998962
"Agronomy Farm","21",143.143776898082,"May 2022","Switchgrass","Biochar","Agriculture",11.9642708469042
"Agronomy Farm","23",577.557507357979,"May 2022","Willow","Biochar","Agriculture",24.0324261646214
"Agronomy Farm","24",1012.9594236685,"May 2022","Willow","Control","Agriculture",31.8270234811316
"Allstar Mine 2","1",1016.92243416561,"May 2022","Willow","Control","Mine",31.88922128503
"Allstar Mine 2","2",1956.60403730029,"May 2022","Willow","Biochar","Mine",44.2335171255948
"Allstar Mine 2","3",22.2348970038791,"May 2022","Willow","Control","Mine",4.71538937987936
"Allstar Mine 2","4",509.228669784466,"May 2022","Switchgrass","Biochar","Mine",22.5660955813022
"Allstar Mine 2","6",2581.73780570709,"May 2022","Switchgrass","Control","Mine",50.8108040253949
"Allstar Mine 2","7",95.8171517209659,"May 2022","Willow","Control","Mine",9.78862358664209
"Allstar Mine 2","9",2176.97063082692,"May 2022","Willow","Control","Mine",46.6580178621737
"Allstar Mine 2","11",830.737402140502,"May 2022","Switchgrass","Control","Mine",28.8225155415085
"Allstar Mine 2","12",548.055676269201,"May 2022","Switchgrass","Control","Mine",23.4105889774094
"Allstar Mine 2","13",442.319756916238,"May 2022","Switchgrass","Control","Mine",21.0313993095143
"Allstar Mine 2","14",888.398762427912,"May 2022","Switchgrass","Control","Mine",29.8060188959866
"Allstar Mine 2","15",612.314002002563,"May 2022","Switchgrass","Biochar","Mine",24.7449793292006
"Allstar Mine 2","16",2623.63405667038,"May 2022","Willow","Biochar","Mine",51.2214218532674
"Allstar Mine 2","18",3866.21606383306,"May 2022","Willow","Control","Mine",62.1789036879315
"Allstar Mine 1","1",3939.72478149847,"May 2022","Willow","Control","Mine",62.76722696996
"Allstar Mine 1","2",794.927797564932,"May 2022","Willow","Control","Mine",28.194463952431
"Allstar Mine 1","3",1552.97212460348,"May 2022","Willow","Biochar","Mine",39.4077673131006
"Allstar Mine 1","5",1926.90854744055,"May 2022","Switchgrass","Biochar","Mine",43.8965664652777
"Allstar Mine 1","7",101.680653045585,"May 2022","Willow","Biochar","Mine",10.0836825141208
"Allstar Mine 1","8",3904.67032831592,"May 2022","Willow","Control","Mine",62.4873613486433
"Allstar Mine 1","9",145.540971106553,"May 2022","Willow","Control","Mine",12.0640362692821
"Allstar Mine 1","11",2200.71313862937,"May 2022","Switchgrass","Control","Mine",46.911759065605
"Allstar Mine 1","12",1584.7451465128,"May 2022","Switchgrass","Biochar","Mine",39.8088576388823
"Allstar Mine 1","14",3116.97187878677,"May 2022","Willow","Control","Mine",55.8298475619159
"Allstar Mine 1","15",50.0868443481036,"May 2022","Willow","Control","Mine",7.07720597044509
"Allstar Mine 1","16",1006.04513516171,"May 2022","Switchgrass","Control","Mine",31.7182145645323
"Allstar Mine 1","18",2037.9261996395,"May 2022","Switchgrass","Control","Mine",45.1433959692833
"Allstar Mine 1","19",1305.54150866298,"May 2022","Willow","Biochar","Mine",36.1322779334902
"Allstar Mine 1","20",1067.40307123849,"May 2022","Willow","Control","Mine",32.6711351385056
