"site","plot","subsample_weight","POM...MAOM","fraction","crop","treatment","date","land_type","CN","pom_log_cn"
"Agronomy Farm",1,10.01,10.4,"POM","Willow","Control","August 2022","Agriculture",15.4723738062756,2.73905609859719
"Agronomy Farm",2,10,10.27,"POM","Willow","Biochar","August 2022","Agriculture",23.5757891990608,3.16022030405935
"Agronomy Farm",3,9.99,10.55,"POM","Willow","Control","August 2022","Agriculture",13.0237842429391,2.56677724300956
"Agronomy Farm",4,10.02,10.5,"POM","Switchgrass","Biochar","August 2022","Agriculture",25.8746635909266,3.25326425018417
"Agronomy Farm",5,9.98,10.57,"POM","Switchgrass","Control","August 2022","Agriculture",15.9971144597627,2.77240835971061
"Agronomy Farm",6,10.02,9.95,"POM","Switchgrass","Control","August 2022","Agriculture",14.7743614001892,2.69289334071268
"Agronomy Farm",7,10.01,10.43,"POM","Willow","Biochar","August 2022","Agriculture",21.0363092695429,3.04624995753683
"Agronomy Farm",8,10.01,10.27,"POM","Willow","Control","August 2022","Agriculture",13.6558877364246,2.61417076463414
"Agronomy Farm",9,10.01,10.45,"POM","Willow","Control","August 2022","Agriculture",13.784108407761,2.62351636394811
"Agronomy Farm",11,9.99,10.39,"POM","Switchgrass","Biochar","August 2022","Agriculture",19.9990407673861,2.9956843107731
"Agronomy Farm",12,9.98,9.92,"POM","Switchgrass","Control","August 2022","Agriculture",13.2741477272727,2.58581836373162
"Agronomy Farm",13,9.98,10.66,"POM","Switchgrass","Control","August 2022","Agriculture",16.6114561766736,2.81009258845644
"Agronomy Farm",14,10.01,10.02,"POM","Switchgrass","Control","August 2022","Agriculture",14.3753098661378,2.66551214235633
"Agronomy Farm",15,10,10.48,"POM","Switchgrass","Biochar","August 2022","Agriculture",20.0436624907885,2.99791301853965
"Agronomy Farm",17,9.99,10.53,"POM","Willow","Control","August 2022","Agriculture",12.8527960526316,2.55356137931608
"Agronomy Farm",18,10.01,10.19,"POM","Willow","Control","August 2022","Agriculture",13.2572298325723,2.58454305136194
"Agronomy Farm",19,10.02,10.38,"POM","Switchgrass","Control","August 2022","Agriculture",17.290594498669,2.85016268306412
"Agronomy Farm",20,10.02,10.2,"POM","Switchgrass","Control","August 2022","Agriculture",15.5543859649123,2.7443426544764
"Agronomy Farm",21,10,10.49,"POM","Switchgrass","Biochar","August 2022","Agriculture",22.4131538852209,3.10964801352947
"Agronomy Farm",22,10.02,11.54,"POM","Willow","Control","August 2022","Agriculture",14.4982716049383,2.67402944266226
"Agronomy Farm",23,10.02,10.26,"POM","Willow","Biochar","August 2022","Agriculture",23.9969246540236,3.17792568272171
"Agronomy Farm",24,10,10.2,"POM","Willow","Control","August 2022","Agriculture",13.887457370216,2.63098608530962
"Allstar Mine 1",1,10.02,10.75,"POM","Willow","Control","August 2022","Mine",14.8602930509212,2.69869275988394
"Allstar Mine 1",2,9.99,10.42,"POM","Willow","Control","August 2022","Mine",14.3953997809419,2.66690869588704
"Allstar Mine 1",3,10.02,10.4,"POM","Willow","Biochar","August 2022","Mine",22.7784368457781,3.12581433607629
"Allstar Mine 1",4,10,10.2,"POM","Switchgrass","Control","August 2022","Mine",15.2147959183673,2.72226837007247
"Allstar Mine 1",5,10.02,9.72,"POM","Switchgrass","Biochar","August 2022","Mine",19.3407058823529,2.96221198792956
"Allstar Mine 1",6,9.98,10.51,"POM","Switchgrass","Control","August 2022","Mine",17.1651896490606,2.84288347543939
"Allstar Mine 1",7,9.99,10.09,"POM","Willow","Biochar","August 2022","Mine",17.7112836911832,2.87420193314211
"Allstar Mine 1",8,10.01,10.1,"POM","Willow","Control","August 2022","Mine",13.5994465582843,2.61002909767017
"Allstar Mine 1",9,10.01,10.68,"POM","Willow","Control","August 2022","Mine",14.2475391906672,2.65658420342807
"Allstar Mine 1",10,9.98,10.08,"POM","Switchgrass","Control","August 2022","Mine",14.9391911550771,2.703988038686
"Allstar Mine 1",11,10.02,10.71,"POM","Switchgrass","Control","August 2022","Mine",14.3342535081666,2.66265202320901
"Allstar Mine 1",12,10.02,10.3,"POM","Switchgrass","Biochar","August 2022","Mine",18.9078741913897,2.93957845918502
"Allstar Mine 1",13,10.02,10.2,"POM","Willow","Biochar","August 2022","Mine",32.5455657492355,3.48264113047244
"Allstar Mine 1",14,9.99,9.77,"POM","Willow","Control","August 2022","Mine",19.2840909090909,2.95928045075602
"Allstar Mine 1",15,10.02,10.16,"POM","Willow","Control","August 2022","Mine",20.0821631311622,2.99983201467703
"Allstar Mine 1",16,10,10.47,"POM","Switchgrass","Control","August 2022","Mine",20.7770833333333,3.03385061649993
"Allstar Mine 1",17,10,10.35,"POM","Switchgrass","Biochar","August 2022","Mine",19.3883858882298,2.96467422124234
"Allstar Mine 1",19,9.98,10.51,"POM","Willow","Biochar","August 2022","Mine",19.0423892100193,2.9466675052103
"Allstar Mine 1",20,9.99,10.18,"POM","Willow","Control","August 2022","Mine",16.2309474171879,2.78691975426442
"Allstar Mine 1",21,10.02,10.31,"POM","Willow","Control","August 2022","Mine",17.3812625250501,2.85539275960686
"Allstar Mine 1",22,10,10.44,"POM","Switchgrass","Control","August 2022","Mine",14.9217521527518,2.702820024392
"Allstar Mine 1",23,10.02,9.61,"POM","Switchgrass","Biochar","August 2022","Mine",24.7237580993521,3.20776464770742
"Allstar Mine 1",24,10,8.51,"POM","Switchgrass","Control","August 2022","Mine",14.3439597315436,2.66332892896088
"Allstar Mine 2",1,10.01,10.36,"POM","Willow","Control","August 2022","Mine",18.552183908046,2.92058751301567
"Allstar Mine 2",2,10,10.45,"POM","Willow","Biochar","August 2022","Mine",12.933131118158,2.55979232264492
"Allstar Mine 2",3,10.02,10.09,"POM","Willow","Control","August 2022","Mine",17.7490783976407,2.87633359331379
"Allstar Mine 2",4,9.99,10.48,"POM","Switchgrass","Biochar","August 2022","Mine",18.6548387096774,2.92610556067903
"Allstar Mine 2",5,9.99,10.4,"POM","Switchgrass","Control","August 2022","Mine",21.5514265164229,3.0704420100166
"Allstar Mine 2",6,10.02,10.53,"POM","Switchgrass","Control","August 2022","Mine",17.9988855869242,2.890309844142
"Allstar Mine 2",7,10.01,10.3,"POM","Willow","Control","August 2022","Mine",9.26972860125261,2.2267541020459
"Allstar Mine 2",8,10.02,10.44,"POM","Willow","Biochar","August 2022","Mine",17.6112311015119,2.86853682929296
"Allstar Mine 2",9,9.99,10.68,"POM","Willow","Control","August 2022","Mine",16.4111192392099,2.79795910748122
"Allstar Mine 2",10,10.01,10.2,"POM","Switchgrass","Biochar","August 2022","Mine",21.8087934560327,3.0823132580062
"Allstar Mine 2",11,10,9.73,"POM","Switchgrass","Control","August 2022","Mine",19.0435606060606,2.94672901850049
"Allstar Mine 2",12,10.02,10.46,"POM","Switchgrass","Control","August 2022","Mine",18.899558055444,2.93913853848236
"Allstar Mine 2",13,9.99,10.47,"POM","Switchgrass","Control","August 2022","Mine",22.3283685486664,3.10585800221865
"Allstar Mine 2",14,10.02,10.55,"POM","Switchgrass","Control","August 2022","Mine",19.8096582000627,2.98616960665261
"Allstar Mine 2",15,10.02,10.11,"POM","Switchgrass","Biochar","August 2022","Mine",33.2169785733659,3.50306114801282
"Allstar Mine 2",16,9.99,10.57,"POM","Willow","Biochar","August 2022","Mine",27.8950226244344,3.32844827235414
"Goshen Road",1,9.98,9.88,"POM","Switchgrass","Control","August 2022","Mine",16.3051366120219,2.79148018774172
"Goshen Road",2,10.01,10.18,"POM","Switchgrass","Biochar","August 2022","Mine",33.4434550311665,3.50985610318933
"Goshen Road",4,10.02,10.92,"POM","Willow","Control","August 2022","Mine",24.2485207100592,3.18835561387577
"Goshen Road",7,10.02,10.45,"POM","Willow","Biochar","August 2022","Mine",20.3881212621159,3.01495244018013
"Goshen Road",8,10.01,10.71,"POM","Willow","Control","August 2022","Mine",21.9222462203024,3.0875019303837
"Goshen Road",9,10.02,10.44,"POM","Willow","Control","August 2022","Mine",17.9378873036461,2.88691508512763
"Goshen Road",10,10,10.1,"POM","Switchgrass","Control","August 2022","Mine",14.1878839590444,2.65238835806797
"Goshen Road",11,10,10.55,"POM","Switchgrass","Biochar","August 2022","Mine",23.045197740113,3.13745740674373
"Goshen Road",12,10,10.38,"POM","Switchgrass","Control","August 2022","Mine",16.8092497868713,2.82192931744611
"Goshen Road",13,9.99,10.76,"POM","Switchgrass","Control","August 2022","Mine",12.1645287228109,2.49852423506672
"Goshen Road",14,10,10.6,"POM","Switchgrass","Biochar","August 2022","Mine",21.4655428854735,3.0664489930163
"Goshen Road",15,9.99,10.04,"POM","Switchgrass","Control","August 2022","Mine",19.8629441624365,2.98885589347242
"Goshen Road",16,10,10.33,"POM","Willow","Control","August 2022","Mine",14.2262085740347,2.6550859376712
"Goshen Road",17,10.01,10.65,"POM","Willow","Biochar","August 2022","Mine",25.4565639744657,3.23697362622375
"Goshen Road",18,9.99,10.39,"POM","Willow","Control","August 2022","Mine",14.2750092971365,2.65851040682988
"Goshen Road",19,9.989,9.91,"POM","Switchgrass","Control","August 2022","Mine",13.4334147831399,2.59774524352718
"Goshen Road",20,10,10.64,"POM","Switchgrass","Control","August 2022","Mine",16.4332793084819,2.79930850485882
"Goshen Road",22,9.98,9.54,"POM","Willow","Biochar","August 2022","Mine",15.2427627080009,2.72410481388181
"Goshen Road",23,10.01,11.11,"POM","Willow","Control","August 2022","Mine",14.2593411452576,2.65741221092139
"Goshen Road",24,10,10.45,"POM","Willow","Control","August 2022","Mine",13.7444869932655,2.62063779776794
"Jackson Mill",1,10.02,10.48,"POM","Willow","Biochar","August 2022","Agriculture",20.8283922462942,3.0363170677666
"Jackson Mill",2,10.02,10.54,"POM","Willow","Control","August 2022","Agriculture",12.9641005185481,2.56218403891694
"Jackson Mill",3,10.01,9.92,"POM","Willow","Control","August 2022","Agriculture",14.0522806081622,2.64278470347278
"Jackson Mill",4,9.98,10.69,"POM","Switchgrass","Control","August 2022","Agriculture",13.4381052080607,2.59809434361307
"Jackson Mill",5,10.02,11.26,"POM","Switchgrass","Biochar","August 2022","Agriculture",15.4565652522018,2.73803384850186
"Jackson Mill",6,10.02,10.68,"POM","Switchgrass","Control","August 2022","Agriculture",12.9531029619182,2.56133537040236
"Jackson Mill",7,10.01,10.13,"POM","Switchgrass","Biochar","August 2022","Agriculture",15.6471719892266,2.75029019709351
"Jackson Mill",8,9.99,10.4,"POM","Switchgrass","Control","August 2022","Agriculture",13.9778783308195,2.63747596068307
"Jackson Mill",9,10.01,10.42,"POM","Switchgrass","Control","August 2022","Agriculture",13.4687327061428,2.60037090330452
"Jackson Mill",10,10,10.41,"POM","Willow","Control","August 2022","Agriculture",12.1308714918759,2.49575356636658
"Jackson Mill",11,9.98,10.79,"POM","Willow","Control","August 2022","Agriculture",13.4017130620985,2.59538253924108
"Jackson Mill",12,10.02,10.85,"POM","Willow","Biochar","August 2022","Agriculture",21.2400104465918,3.05588668820939
"Jackson Mill",13,10.02,10.41,"POM","Switchgrass","Biochar","August 2022","Agriculture",22.7714823332636,3.1255089782318
"Jackson Mill",14,9.99,10.57,"POM","Switchgrass","Control","August 2022","Agriculture",14.2179952981406,2.65450843680957
"Jackson Mill",15,10.02,10.58,"POM","Switchgrass","Control","August 2022","Agriculture",13.4286341677646,2.59738930527135
"Jackson Mill",16,10.01,10.49,"POM","Willow","Biochar","August 2022","Agriculture",18.2358490566038,2.90338938509626
"Jackson Mill",17,9.99,10.61,"POM","Willow","Control","August 2022","Agriculture",12.9467665615142,2.56084607059916
"Jackson Mill",18,10.01,10.82,"POM","Willow","Control","August 2022","Agriculture",12.8258631132647,2.55146368807224
"Jackson Mill",19,10.02,10.28,"POM","Willow","Control","August 2022","Agriculture",12.2306070826307,2.50394158727584
"Jackson Mill",20,10.01,10.64,"POM","Willow","Biochar","August 2022","Agriculture",23.1695298372514,3.14283804636319
"Jackson Mill",21,10.02,10.29,"POM","Willow","Control","August 2022","Agriculture",13.9292709466812,2.63399244950042
"Jackson Mill",22,10,10.4,"POM","Switchgrass","Control","August 2022","Agriculture",12.7409200968523,2.54481886863921
"Jackson Mill",23,10.01,10.54,"POM","Switchgrass","Control","August 2022","Agriculture",13.8748928877464,2.63008093980064
"Jackson Mill",24,9.98,10.54,"POM","Switchgrass","Biochar","August 2022","Agriculture",14.3717566358485,2.66526493589391
"Reedsville",1,10.01,11.45,"POM","Switchgrass","Control","August 2022","Agriculture",16.2409591194969,2.78753639207193
"Reedsville",2,10.01,9.22,"POM","Switchgrass","Control","August 2022","Agriculture",17.8858044164038,2.88400734885379
"Reedsville",3,10.01,9.68,"POM","Switchgrass","Biochar","August 2022","Agriculture",20.4051304732419,3.01578636301728
"Reedsville",4,9.98,10.71,"POM","Willow","Control","August 2022","Agriculture",15.9714125560538,2.77080040891363
"Reedsville",5,10.02,8.79,"POM","Willow","Biochar","August 2022","Agriculture",26.4022988505747,3.27345108403451
"Reedsville",6,10,10.25,"POM","Willow","Control","August 2022","Agriculture",18.185593220339,2.90062969931678
"Reedsville",7,9.99,10.54,"POM","Switchgrass","Biochar","August 2022","Agriculture",25.1602739726027,3.2252663209861
"Reedsville",8,10.02,10.55,"POM","Switchgrass","Control","August 2022","Agriculture",17.5893997445722,2.86729643335607
"Reedsville",9,9.99,10.21,"POM","Switchgrass","Control","August 2022","Agriculture",17.2903893951947,2.85015082085251
"Reedsville",10,9.99,9.96,"POM","Willow","Biochar","August 2022","Agriculture",22.2057917436845,3.10035314420768
"Reedsville",11,10.01,10.35,"POM","Willow","Control","August 2022","Agriculture",15.4241345842769,2.73593346347048
"Reedsville",12,10.02,10.12,"POM","Willow","Control","August 2022","Agriculture",15.1131221719457,2.71556338445299
"Reedsville",13,10.01,10.14,"POM","Willow","Control","August 2022","Agriculture",17.5089590443686,2.86271269532262
"Reedsville",14,9.99,10.88,"POM","Willow","Biochar","August 2022","Agriculture",26.8756756756757,3.29122162755228
"Reedsville",15,10.01,10.21,"POM","Willow","Control","August 2022","Agriculture",18.5912364945978,2.92269031348578
"Reedsville",16,10.02,10.93,"POM","Switchgrass","Control","August 2022","Agriculture",18.7612244897959,2.93179221275908
"Reedsville",17,9.99,10.15,"POM","Switchgrass","Control","August 2022","Agriculture",18.3340314136126,2.90875897294559
"Reedsville",19,10.02,10.22,"POM","Willow","Control","August 2022","Agriculture",19.152332361516,2.95242450254537
"Reedsville",21,9.98,10.4,"POM","Willow","Biochar","August 2022","Agriculture",28.4291686019508,3.34741568154732
"Reedsville",22,9.99,10.48,"POM","Switchgrass","Biochar","August 2022","Agriculture",23.3029865125241,3.14858152886093
