"site","plot","subsample_weight","POM...MAOM","fraction","crop","treatment","date","land_type","CN","pom_log_cn"
"Reedsville",23,10.02,10.44,"POM","Switchgrass","Control","August 2022","Agriculture",19.1138211382114,2.95041169316765
"Reedsville",24,9.99,10.79,"POM","Switchgrass","Control","August 2022","Agriculture",20.0333692142088,2.99739934393013
"Agronomy Farm",1,NA,10.85,"POM","Willow","Control","June 2021","Agriculture",13.9883945841393,2.63822802756358
"Agronomy Farm",10,NA,11.14,"POM","Switchgrass","Control","June 2021","Agriculture",14.5148966000701,2.67517547379088
"Agronomy Farm",11,9.99,10.89,"POM","Switchgrass","Biochar","June 2021","Agriculture",20.6924570160843,3.02976923850496
"Agronomy Farm",12,10,10.23,"POM","Switchgrass","Control","June 2021","Agriculture",13.5580290484593,2.60697892153925
"Agronomy Farm",13,9.98,10.84,"POM","Switchgrass","Control","June 2021","Agriculture",14.6148985700033,2.68204145840935
"Agronomy Farm",14,10,10.02,"POM","Switchgrass","Control","June 2021","Agriculture",13.8312836279785,2.62693295611863
"Agronomy Farm",15,NA,11.95,"POM","Switchgrass","Biochar","June 2021","Agriculture",16.5269627929848,2.80499315586946
"Agronomy Farm",16,10.01,9.39,"POM","Willow","Biochar","June 2021","Agriculture",21.4698122780315,3.06664786839795
"Agronomy Farm",17,10,10,"POM","Willow","Control","June 2021","Agriculture",14.6361348766985,2.68349346252161
"Agronomy Farm",18,9.99,10.11,"POM","Willow","Control","June 2021","Agriculture",13.4663402692778,2.6001932585754
"Agronomy Farm",19,10.01,10.56,"POM","Switchgrass","Control","June 2021","Agriculture",14.2351145038168,2.6557117645204
"Agronomy Farm",2,NA,10.93,"POM","Willow","Biochar","June 2021","Agriculture",19.5474483340363,2.97284475791475
"Agronomy Farm",20,10.01,10,"POM","Switchgrass","Control","June 2021","Agriculture",14.1268,2.64807370254185
"Agronomy Farm",21,10.02,9.48,"POM","Switchgrass","Biochar","June 2021","Agriculture",23.1386754482254,3.14150547934179
"Agronomy Farm",22,10.01,10.09,"POM","Willow","Control","June 2021","Agriculture",15.0184210526316,2.70927751781628
"Agronomy Farm",23,10,9.76,"POM","Willow","Biochar","June 2021","Agriculture",29.8506056527591,3.39620512950745
"Agronomy Farm",3,9.98,10.62,"POM","Willow","Control","June 2021","Agriculture",13.8788432773808,2.63036561424141
"Agronomy Farm",4,NA,10.23,"POM","Switchgrass","Biochar","June 2021","Agriculture",29.5512655512656,3.38612657038903
"Agronomy Farm",5,10.05,9.91,"POM","Switchgrass","Control","June 2021","Agriculture",15.6173316173316,2.74838129866149
"Agronomy Farm",6,9.99,10.71,"POM","Switchgrass","Control","June 2021","Agriculture",13.5675216899283,2.60767882562216
"Agronomy Farm",7,9.98,9.46,"POM","Willow","Biochar","June 2021","Agriculture",28.3232150491663,3.34368178812936
"Agronomy Farm",8,10,9.95,"POM","Willow","Control","June 2021","Agriculture",13.2820021881838,2.58640989986657
"Agronomy Farm",9,10.01,10.52,"POM","Willow","Control","June 2021","Agriculture",13.6409136047666,2.61307362999387
"Allstar Mine 1",1,9.98,9.97,"POM","Willow","Control","June 2021","Mine",16.1351044872833,2.78099730129847
"Allstar Mine 1",10,9.99,6.82,"POM","Switchgrass","Control","June 2021","Mine",14.7753898019385,2.69296294547806
"Allstar Mine 1",11,9.98,10.64,"POM","Switchgrass","Control","June 2021","Mine",13.198951824229,2.58013741918402
"Allstar Mine 1",12,10.02,10.22,"POM","Switchgrass","Biochar","June 2021","Mine",26.5922270203578,3.28061895580408
"Allstar Mine 1",13,10.03,9.59,"POM","Willow","Biochar","June 2021","Mine",22.9528524280999,3.13344221758944
"Allstar Mine 1",14,NA,11.17,"POM","Willow","Control","June 2021","Mine",19.7162206805418,2.98144168174771
"Allstar Mine 1",15,9.98,10.49,"POM","Willow","Control","June 2021","Mine",20.4695837780149,3.01894006619901
"Allstar Mine 1",16,9.99,10.6,"POM","Switchgrass","Control","June 2021","Mine",17.9747088186356,2.88896570423449
"Allstar Mine 1",17,10.02,9.81,"POM","Switchgrass","Biochar","June 2021","Mine",21.7938756855576,3.08162899847114
"Allstar Mine 1",18,9.98,10.37,"POM","Switchgrass","Control","June 2021","Mine",23.5034737299175,3.15714822852043
"Allstar Mine 1",19,9.98,10.53,"POM","Willow","Biochar","June 2021","Mine",23.8333862265947,3.17108738032707
"Allstar Mine 1",2,9.99,9.96,"POM","Willow","Control","June 2021","Mine",15.45490086568,2.73792616117852
"Allstar Mine 1",20,10.05,10.25,"POM","Willow","Control","June 2021","Mine",25.3998488284203,3.23474322236978
"Allstar Mine 1",21,10.02,10,"POM","Willow","Control","June 2021","Mine",14.3582572858404,2.66432519733073
"Allstar Mine 1",22,NA,10.83,"POM","Switchgrass","Control","June 2021","Mine",14.6558441558442,2.68483917440391
"Allstar Mine 1",23,10.02,7.38,"POM","Switchgrass","Biochar","June 2021","Mine",22.8110429447853,3.12724475838935
"Allstar Mine 1",24,9.99,10.94,"POM","Switchgrass","Control","June 2021","Mine",14.0127049180328,2.6399644122366
"Allstar Mine 1",3,10.02,9.91,"POM","Willow","Biochar","June 2021","Mine",21.8480809378513,3.08411308875312
"Allstar Mine 1",4,9.99,10.1,"POM","Switchgrass","Control","June 2021","Mine",16.4019100676482,2.79739779558786
"Allstar Mine 1",5,9.99,10.27,"POM","Switchgrass","Biochar","June 2021","Mine",22.0129345189976,3.09163021327532
"Allstar Mine 1",6,10,9.8,"POM","Switchgrass","Control","June 2021","Mine",16.3850239890336,2.79636774623476
"Allstar Mine 1",7,9.98,10.73,"POM","Willow","Biochar","June 2021","Mine",19.2510558423275,2.95756590818172
"Allstar Mine 1",8,9.98,10.05,"POM","Willow","Control","June 2021","Mine",15.9187349000659,2.76749671118238
"Allstar Mine 1",9,9.98,10.4,"POM","Willow","Control","June 2021","Mine",17.0399284862932,2.83555932457858
"Allstar Mine 2",1,10.02,7.54,"POM","Willow","Control","June 2021","Mine",14.7956026058632,2.69433001539535
"Allstar Mine 2",10,10,10.25,"POM","Switchgrass","Biochar","June 2021","Mine",18.2007975604035,2.90146541512278
"Allstar Mine 2",11,10.03,10.29,"POM","Switchgrass","Control","June 2021","Mine",17.9396124380352,2.88701125316626
"Allstar Mine 2",12,9.98,10.48,"POM","Switchgrass","Control","June 2021","Mine",21.9110298598416,3.0869901566032
"Allstar Mine 2",13,10.02,10.36,"POM","Switchgrass","Control","June 2021","Mine",18.7191909689558,2.92954925264523
"Allstar Mine 2",14,10.01,10.59,"POM","Switchgrass","Control","June 2021","Mine",20.794425087108,3.03468492612398
"Allstar Mine 2",15,10.01,9.77,"POM","Switchgrass","Biochar","June 2021","Mine",31.3192267502612,3.44423218212885
"Allstar Mine 2",16,NA,10.71,"POM","Willow","Biochar","June 2021","Mine",25.0459732637757,3.22071306665647
"Allstar Mine 2",17,NA,11.37,"POM","Willow","Control","June 2021","Mine",23.3608391608392,3.15106108029594
"Allstar Mine 2",2,9.98,10.1,"POM","Willow","Biochar","June 2021","Mine",20.390124264225,3.01505067893881
"Allstar Mine 2",3,10.01,10.06,"POM","Willow","Control","June 2021","Mine",23.1927637579811,3.14384032303559
"Allstar Mine 2",6,10.01,10.31,"POM","Switchgrass","Control","June 2021","Mine",18.2057747051647,2.90173883524902
"Allstar Mine 2",7,10.06,10.52,"POM","Willow","Control","June 2021","Mine",15.7336461495998,2.75580148611556
"Allstar Mine 2",8,9.99,10.04,"POM","Willow","Biochar","June 2021","Mine",18.3801511826384,2.91127134228209
"Allstar Mine 2",9,10,10.03,"POM","Willow","Control","June 2021","Mine",13.7295268425842,2.61954875761172
"Goshen Road",1,10.01,10.53,"POM","Switchgrass","Control","June 2021","Mine",17.1767832167832,2.84355865902354
"Goshen Road",10,10.01,10.48,"POM","Switchgrass","Control","June 2021","Mine",17.2742857142857,2.84921902085594
"Goshen Road",11,10.01,10.28,"POM","Switchgrass","Biochar","June 2021","Mine",24.3260058067192,3.19154597590045
"Goshen Road",12,10.03,9.84,"POM","Switchgrass","Control","June 2021","Mine",18.6543026706231,2.92607682568087
"Goshen Road",13,NA,11.1,"POM","Switchgrass","Control","June 2021","Mine",14.2843006660324,2.65916107865883
"Goshen Road",14,NA,10.6,"POM","Switchgrass","Biochar","June 2021","Mine",16.0113434952145,2.77329743949127
"Goshen Road",15,10.02,10.54,"POM","Switchgrass","Control","June 2021","Mine",16.2525035765379,2.78824696315725
"Goshen Road",16,10,10.04,"POM","Willow","Control","June 2021","Mine",15.9864202187854,2.77173962553326
"Goshen Road",17,10,10.11,"POM","Willow","Biochar","June 2021","Mine",24.2674509803922,3.18913598663279
"Goshen Road",18,NA,10.86,"POM","Willow","Control","June 2021","Mine",15.6699196326062,2.75174292761235
"Goshen Road",19,10.01,10.53,"POM","Switchgrass","Control","June 2021","Mine",15.6691911053819,2.75169643444728
"Goshen Road",2,9.97,10.21,"POM","Switchgrass","Biochar","June 2021","Mine",23.7841444270016,3.16901915812108
"Goshen Road",20,9.98,10.72,"POM","Switchgrass","Control","June 2021","Mine",18.5010548523207,2.91782774950312
"Goshen Road",21,9.98,10.4,"POM","Switchgrass","Biochar","June 2021","Mine",16.9286558345643,2.82900779751546
"Goshen Road",22,9.99,10.66,"POM","Willow","Biochar","June 2021","Mine",19.6891575663027,2.98006810688569
"Goshen Road",23,10.02,10.01,"POM","Willow","Control","June 2021","Mine",25.3967242948135,3.2346202009367
"Goshen Road",24,10.03,10.09,"POM","Willow","Control","June 2021","Mine",16.4778567523237,2.80201746458723
"Goshen Road",4,NA,10.2,"POM","Willow","Control","June 2021","Mine",18.9655898876404,2.94262627867193
"Goshen Road",5,9.99,10.77,"POM","Willow","Biochar","June 2021","Mine",23.6160232461602,3.16192543275702
"Goshen Road",6,9.98,10.84,"POM","Willow","Control","June 2021","Mine",28.2439678284182,3.34087990659447
"Goshen Road",7,NA,11.58,"POM","Willow","Biochar","June 2021","Mine",25.4801393728223,3.23789930057999
"Goshen Road",8,10,10.26,"POM","Willow","Control","June 2021","Mine",22.0018549051937,3.09112676367654
"Goshen Road",9,9.98,10.55,"POM","Willow","Control","June 2021","Mine",22.2872427983539,3.10401444294786
"Jackson Mill",1,NA,0,"POM","Willow","Biochar","June 2021","Agriculture",16.4588293650794,2.80086207273675
"Jackson Mill",10,10.02,10.68,"POM","Willow","Control","June 2021","Agriculture",12.1180821917808,2.49469873311911
"Jackson Mill",11,10.02,10.58,"POM","Willow","Control","June 2021","Agriculture",12.6740770146884,2.53955872747181
"Jackson Mill",12,10.02,10.47,"POM","Willow","Biochar","June 2021","Agriculture",16.4777031154551,2.80200814070567
"Jackson Mill",13,10.01,10.05,"POM","Switchgrass","Biochar","June 2021","Agriculture",14.3834650715659,2.66607928790855
"Jackson Mill",14,10.02,11.37,"POM","Switchgrass","Control","June 2021","Agriculture",14.5086306098964,2.67474368683227
"Jackson Mill",15,9.99,10.13,"POM","Switchgrass","Control","June 2021","Agriculture",12.9771015366074,2.56318638407583
"Jackson Mill",16,10,10.38,"POM","Willow","Biochar","June 2021","Agriculture",18.5986995665222,2.92309166249656
"Jackson Mill",17,9.99,10.56,"POM","Willow","Control","June 2021","Agriculture",14.4960267670431,2.67387459581127
"Jackson Mill",18,10,11,"POM","Willow","Control","June 2021","Agriculture",13.9385565669701,2.63465885384271
"Jackson Mill",19,10.03,10.55,"POM","Willow","Control","June 2021","Agriculture",17.8046432616082,2.87945928067438
"Jackson Mill",2,10.02,10.52,"POM","Willow","Control","June 2021","Agriculture",12.5602803738318,2.53053948354821
"Jackson Mill",20,9.98,11.96,"POM","Willow","Biochar","June 2021","Agriculture",19.3534593897722,2.96287118332977
"Jackson Mill",21,10.08,10.27,"POM","Willow","Control","June 2021","Agriculture",14.837182448037,2.69713635772105
"Jackson Mill",22,9.99,10.16,"POM","Switchgrass","Control","June 2021","Agriculture",13.3445767195767,2.5911100640752
"Jackson Mill",23,10.02,10.7,"POM","Switchgrass","Control","June 2021","Agriculture",13.2539969056215,2.58429916019849
"Jackson Mill",24,10.05,10.49,"POM","Switchgrass","Biochar","June 2021","Agriculture",17.1509238473493,2.84205204081119
"Jackson Mill",3,NA,10.5,"POM","Willow","Control","June 2021","Agriculture",14.1055456171735,2.64656802624204
"Jackson Mill",4,9.98,11.11,"POM","Switchgrass","Control","June 2021","Agriculture",14.2100444676955,2.65394907142822
"Jackson Mill",5,NA,8.2,"POM","Switchgrass","Biochar","June 2021","Agriculture",22.7693333333333,3.12541460135688
"Jackson Mill",6,10.02,10.89,"POM","Switchgrass","Control","June 2021","Agriculture",13.8870673952641,2.63095800382451
"Jackson Mill",7,9.98,9.58,"POM","Switchgrass","Biochar","June 2021","Agriculture",18.46391184573,2.91581811592792
"Jackson Mill",8,9.98,10.1,"POM","Switchgrass","Control","June 2021","Agriculture",11.5050471063257,2.442785817901
"Jackson Mill",9,10.02,10.79,"POM","Switchgrass","Control","June 2021","Agriculture",13.034600890716,2.56760742863639
"Reedsville",1,10.02,7.82,"POM","Switchgrass","Control","June 2021","Agriculture",16.4223571067274,2.79864364467965
"Reedsville",10,NA,10.09,"POM","Willow","Biochar","June 2021","Agriculture",28.2920210611584,3.34257982359445
"Reedsville",11,10.01,9.97,"POM","Willow","Control","June 2021","Agriculture",18.1510829371368,2.89873022488887
"Reedsville",12,10,10.17,"POM","Willow","Control","June 2021","Agriculture",19.6336336336336,2.97724409730371
"Reedsville",13,10.01,10.3,"POM","Willow","Control","June 2021","Agriculture",17.9971751412429,2.89021480898271
"Reedsville",15,10.01,9.89,"POM","Willow","Control","June 2021","Agriculture",16.4807360552041,2.80219218702788
"Reedsville",17,10.01,10.62,"POM","Switchgrass","Control","June 2021","Agriculture",17.3423104181432,2.8531492045839
"Reedsville",18,9.98,10.34,"POM","Switchgrass","Biochar","June 2021","Agriculture",27.9105180533752,3.32900360894441
"Reedsville",19,10.01,9.74,"POM","Willow","Control","June 2021","Agriculture",21.3742116327961,3.06218513146643
"Reedsville",2,10.01,9.92,"POM","Switchgrass","Control","June 2021","Agriculture",16.1775499190502,2.78362447365308
"Reedsville",21,10.02,10.57,"POM","Willow","Biochar","June 2021","Agriculture",13.3298918387414,2.59000902003477
"Reedsville",22,NA,11.31,"POM","Switchgrass","Biochar","June 2021","Agriculture",21.9225464190981,3.08751562408722
"Reedsville",24,9.98,10.79,"POM","Switchgrass","Control","June 2021","Agriculture",18.3076424870466,2.90731859491046
"Reedsville",3,NA,7.11,"POM","Switchgrass","Biochar","June 2021","Agriculture",21.3529688972667,3.0611907884269
"Reedsville",4,9.98,9.92,"POM","Willow","Control","June 2021","Agriculture",15.5903041825095,2.74664919426545
"Reedsville",5,10.07,9.76,"POM","Willow","Biochar","June 2021","Agriculture",18.6923076923077,2.92811208587901
"Reedsville",7,10.02,9.99,"POM","Switchgrass","Biochar","June 2021","Agriculture",20.4515289525049,3.01805764509768
"Reedsville",8,10,9.83,"POM","Switchgrass","Control","June 2021","Agriculture",17.90413054564,2.88503144296613
"Reedsville",9,10.01,10.5,"POM","Switchgrass","Control","June 2021","Agriculture",17.8905675786035,2.88427362304328
