"site","plot","crop","treatment","resp","date","land_type","resp_bc"
"Agronomy Farm",10,"Switchgrass","Control",0.389916005208584,"June 2021","Agriculture",-0.932920568635473
"Agronomy Farm",11,"Switchgrass","Biochar",0.499467001801263,"June 2021","Agriculture",-0.689368415806841
"Agronomy Farm",12,"Switchgrass","Control",0.500827582916983,"June 2021","Agriculture",-0.686685865058084
"Agronomy Farm",13,"Switchgrass","Control",0.292425465654163,"June 2021","Agriculture",-1.2144005924817
"Agronomy Farm",14,"Switchgrass","Control",0.299586332530778,"June 2021","Agriculture",-1.19079553961758
"Agronomy Farm",15,"Switchgrass","Biochar",0.385586092381122,"June 2021","Agriculture",-0.943875722659716
"Agronomy Farm",16,"Willow","Biochar",0.300996306425944,"June 2021","Agriculture",-1.18621291402357
"Agronomy Farm",17,"Willow","Control",0.182861373964867,"June 2021","Agriculture",-1.67019918915697
"Agronomy Farm",18,"Willow","Control",0.261136176086984,"June 2021","Agriculture",-1.32466591172652
"Agronomy Farm",19,"Switchgrass","Control",0.200243348150817,"June 2021","Agriculture",-1.58237752891523
"Agronomy Farm",2,"Willow","Biochar",1.64315996224534,"June 2021","Agriculture",0.499120784927075
"Agronomy Farm",20,"Switchgrass","Control",0.273801026108513,"June 2021","Agriculture",-1.27855160122602
"Agronomy Farm",21,"Switchgrass","Biochar",0.26425421998056,"June 2021","Agriculture",-1.31311259189566
"Agronomy Farm",22,"Willow","Control",0.228869083162559,"June 2021","Agriculture",-1.45285737312608
"Agronomy Farm",23,"Willow","Biochar",0.228516135235714,"June 2021","Agriculture",-1.45435538131681
"Agronomy Farm",24,"Willow","Control",0.27476129778144,"June 2021","Agriculture",-1.27514085826684
"Agronomy Farm",3,"Willow","Control",0.821598560610132,"June 2021","Agriculture",-0.19611385179544
"Agronomy Farm",4,"Switchgrass","Biochar",0.33560658952159,"June 2021","Agriculture",-1.0798626878565
"Agronomy Farm",5,"Switchgrass","Control",0.287239805698892,"June 2021","Agriculture",-1.2318508674455
"Agronomy Farm",6,"Switchgrass","Control",0.543152297155011,"June 2021","Agriculture",-0.606617852654401
"Agronomy Farm",7,"Willow","Biochar",0.311329738181301,"June 2021","Agriculture",-1.15325596217251
"Agronomy Farm",8,"Willow","Control",0.315597731527585,"June 2021","Agriculture",-1.13995555602223
"Agronomy Farm",9,"Willow","Control",0.471043369089481,"June 2021","Agriculture",-0.747109620363594
"Allstar Mine 1",1,"Willow","Control",0.470613283964112,"June 2021","Mine",-0.74800928993431
"Allstar Mine 1",10,"Switchgrass","Control",0.301190698253913,"June 2021","Mine",-1.18558276197901
"Allstar Mine 1",11,"Switchgrass","Control",0.462398190341301,"June 2021","Mine",-0.765350390465821
"Allstar Mine 1",12,"Switchgrass","Biochar",0.34910003268415,"June 2021","Mine",-1.04128837178729
"Allstar Mine 1",13,"Willow","Biochar",0.194518411352637,"June 2021","Mine",-1.61044859378091
"Allstar Mine 1",14,"Willow","Control",0.279602717962674,"June 2021","Mine",-1.25812079472752
"Allstar Mine 1",15,"Willow","Control",0.244332969183814,"June 2021","Mine",-1.38935266822037
"Allstar Mine 1",16,"Switchgrass","Control",0.422997952457599,"June 2021","Mine",-0.852953627578996
"Allstar Mine 1",17,"Switchgrass","Biochar",0.259377382206946,"June 2021","Mine",-1.33124255731289
"Allstar Mine 1",18,"Switchgrass","Control",0.360658074306801,"June 2021","Mine",-1.0093912247371
"Allstar Mine 1",19,"Willow","Biochar",0.351416468681509,"June 2021","Mine",-1.03481352955177
"Allstar Mine 1",20,"Willow","Control",0.331256907554518,"June 2021","Mine",-1.09262179559343
"Allstar Mine 1",21,"Willow","Control",0.368420390714946,"June 2021","Mine",-0.988526659862257
"Allstar Mine 1",22,"Switchgrass","Control",0.321625815182689,"June 2021","Mine",-1.1214673444833
"Allstar Mine 1",23,"Switchgrass","Biochar",0.450320749551906,"June 2021","Mine",-0.791400511837104
"Allstar Mine 1",24,"Switchgrass","Control",0.418276576819719,"June 2021","Mine",-0.863983421779173
"Allstar Mine 1",3,"Willow","Biochar",0.422052944798395,"June 2021","Mine",-0.855151609442922
"Allstar Mine 1",4,"Switchgrass","Control",0.488460842753182,"June 2021","Mine",-0.711335378190225
"Allstar Mine 1",5,"Switchgrass","Biochar",0.668666327883036,"June 2021","Mine",-0.40083834753196
"Allstar Mine 1",6,"Switchgrass","Control",0.302096841367173,"June 2021","Mine",-1.182650603189
"Allstar Mine 1",7,"Willow","Biochar",0.251331559909767,"June 2021","Mine",-1.36189639987476
"Allstar Mine 1",8,"Willow","Control",0.285940762933376,"June 2021","Mine",-1.23627062342077
"Allstar Mine 1",9,"Willow","Control",0.254041873746087,"June 2021","Mine",-1.35146428968189
"Allstar Mine 2",1,"Willow","Control",0.332408983239675,"June 2021","Mine",-1.08922645349609
"Allstar Mine 2",10,"Switchgrass","Biochar",0.49547666246355,"June 2021","Mine",-0.697277345300703
"Allstar Mine 2",11,"Switchgrass","Control",0.296779763340236,"June 2021","Mine",-1.19998054483566
"Allstar Mine 2",12,"Switchgrass","Control",0.154008134691344,"June 2021","Mine",-1.83584045716339
"Allstar Mine 2",13,"Switchgrass","Control",0.395486392059103,"June 2021","Mine",-0.919000882911473
"Allstar Mine 2",14,"Switchgrass","Control",0.297413017063731,"June 2021","Mine",-1.19790069491168
"Allstar Mine 2",15,"Switchgrass","Biochar",0.37756931415468,"June 2021","Mine",-0.964481049411823
"Allstar Mine 2",16,"Willow","Biochar",0.271216800531518,"June 2021","Mine",-1.28778893029374
"Allstar Mine 2",17,"Willow","Control",0.260694404360521,"June 2021","Mine",-1.32631373487429
"Allstar Mine 2",18,"Willow","Control",0.172281294999447,"June 2021","Mine",-1.7277533235316
"Allstar Mine 2",2,"Willow","Biochar",0.3047898068067,"June 2021","Mine",-1.17398711319251
"Allstar Mine 2",3,"Willow","Control",0.381666732741065,"June 2021","Mine",-0.953896568721087
"Allstar Mine 2",4,"Switchgrass","Biochar",0.482886898057034,"June 2021","Mine",-0.722645989295835
"Allstar Mine 2",5,"Switchgrass","Control",0.328479271589935,"June 2021","Mine",-1.10085572257723
"Allstar Mine 2",6,"Switchgrass","Control",0.354685703356807,"June 2021","Mine",-1.02574625095498
"Allstar Mine 2",7,"Willow","Control",0.459134007501189,"June 2021","Mine",-0.772324637838039
"Allstar Mine 2",8,"Willow","Biochar",0.418979547848519,"June 2021","Mine",-0.862333477199162
"Allstar Mine 2",9,"Willow","Control",0.424339532153761,"June 2021","Mine",-0.849841512945853
"Jackson Mill",1,"Willow","Biochar",0.487064529351221,"June 2021","Agriculture",-0.71415685057383
"Jackson Mill",10,"Willow","Control",0.561214635422424,"June 2021","Agriculture",-0.574294403321193
"Jackson Mill",11,"Willow","Control",0.518433951325201,"June 2021","Agriculture",-0.652602535128435
"Jackson Mill",12,"Willow","Biochar",0.468855496598842,"June 2021","Agriculture",-0.751694694993837
"Jackson Mill",13,"Switchgrass","Biochar",0.55881184312688,"June 2021","Agriculture",-0.578535045996354
"Jackson Mill",14,"Switchgrass","Control",0.484310408837797,"June 2021","Agriculture",-0.719745295119289
"Jackson Mill",15,"Switchgrass","Control",0.587621187264215,"June 2021","Agriculture",-0.528827660936567
"Jackson Mill",16,"Willow","Biochar",0.408715874992764,"June 2021","Agriculture",-0.88669717700471
"Jackson Mill",17,"Willow","Control",0.549723793173132,"June 2021","Agriculture",-0.594737585869256
"Jackson Mill",19,"Willow","Control",0.508787830287936,"June 2021","Agriculture",-0.671132947814669
"Jackson Mill",2,"Willow","Control",0.474171970204161,"June 2021","Agriculture",-0.740589205532031
"Jackson Mill",20,"Willow","Biochar",0.597028639560372,"June 2021","Agriculture",-0.513112235869722
"Jackson Mill",21,"Willow","Control",0.509407959499367,"June 2021","Agriculture",-0.669931353861238
"Jackson Mill",22,"Switchgrass","Control",0.223285909729171,"June 2021","Agriculture",-1.47682361217004
"Jackson Mill",23,"Switchgrass","Control",0.551102279888536,"June 2021","Agriculture",-0.592263154106513
"Jackson Mill",24,"Switchgrass","Biochar",0.53831532583565,"June 2021","Agriculture",-0.615452689270396
"Jackson Mill",3,"Willow","Control",0.463163461428133,"June 2021","Agriculture",-0.763722294685551
"Jackson Mill",4,"Switchgrass","Control",0.571280261533362,"June 2021","Agriculture",-0.556721000833313
"Jackson Mill",5,"Switchgrass","Biochar",0.712156999873386,"June 2021","Agriculture",-0.338295593289676
"Jackson Mill",7,"Switchgrass","Biochar",0.738854955348174,"June 2021","Agriculture",-0.301730286893012
"Jackson Mill",8,"Switchgrass","Control",0.413430932698669,"June 2021","Agriculture",-0.87543110188155
"Jackson Mill",9,"Switchgrass","Control",0.367840009985638,"June 2021","Agriculture",-0.990071714978286
"Reedsville",1,"Switchgrass","Control",0.299714117961412,"June 2021","Agriculture",-1.19037934803108
"Reedsville",10,"Willow","Biochar",0.500500013586918,"June 2021","Agriculture",-0.687331054547479
"Reedsville",11,"Willow","Control",0.233907952848646,"June 2021","Agriculture",-1.43171438384419
"Reedsville",12,"Willow","Control",0.226029008799449,"June 2021","Agriculture",-1.46497615099176
"Reedsville",13,"Willow","Control",0.18515066916285,"June 2021","Agriculture",-1.65817589929831
"Reedsville",14,"Willow","Biochar",0.133901505728063,"June 2021","Agriculture",-1.97036259319351
"Reedsville",15,"Willow","Control",0.136982845173675,"June 2021","Agriculture",-1.9485119881646
"Reedsville",16,"Switchgrass","Control",0.401240705681438,"June 2021","Agriculture",-0.904821866666642
"Reedsville",17,"Switchgrass","Control",0.386900584961753,"June 2021","Agriculture",-0.94053722327217
"Reedsville",18,"Switchgrass","Biochar",0.299858699026484,"June 2021","Agriculture",-1.18990866338371
"Reedsville",19,"Willow","Control",0.246695957280369,"June 2021","Agriculture",-1.37999718920503
"Reedsville",2,"Switchgrass","Control",0.2661219427082,"June 2021","Agriculture",-1.30625589786928
"Reedsville",20,"Willow","Control",0.260697410696269,"June 2021","Agriculture",-1.3263025118992
"Reedsville",21,"Willow","Biochar",0.296492699581053,"June 2021","Agriculture",-1.2009248058689
"Reedsville",22,"Switchgrass","Biochar",0.255729411220439,"June 2021","Agriculture",-1.34502383440176
"Reedsville",23,"Switchgrass","Control",0.424629892681794,"June 2021","Agriculture",-0.849169221474818
"Reedsville",3,"Switchgrass","Biochar",0.329870189914757,"June 2021","Agriculture",-1.09672404135153
"Reedsville",4,"Willow","Control",0.323967750730135,"June 2021","Agriculture",-1.11437602639987
"Reedsville",5,"Willow","Biochar",0.271983878351203,"June 2021","Agriculture",-1.28503803762805
"Reedsville",6,"Willow","Control",0.290833699651444,"June 2021","Agriculture",-1.21972458223337
"Reedsville",7,"Switchgrass","Biochar",0.332470369100458,"June 2021","Agriculture",-1.08904586373059
"Reedsville",8,"Switchgrass","Control",0.420379678305607,"June 2021","Agriculture",-0.859055294152169
"Reedsville",9,"Switchgrass","Control",0.265114422519559,"June 2021","Agriculture",-1.30994877880793
"Agronomy Farm",1,"Willow","Control",1.03617741516091,"May 2022","Agriculture",0.0355511397219876
"Agronomy Farm",10,"Switchgrass","Control",1.13043065641617,"May 2022","Agriculture",0.122750619981084
"Agronomy Farm",11,"Switchgrass","Biochar",1.31735038527751,"May 2022","Agriculture",0.276391212421285
"Agronomy Farm",13,"Switchgrass","Control",1.21458276772441,"May 2022","Agriculture",0.194782850314549
"Agronomy Farm",14,"Switchgrass","Control",1.34603094784664,"May 2022","Agriculture",0.298053972582218
"Agronomy Farm",15,"Switchgrass","Biochar",1.1488704786386,"May 2022","Agriculture",0.138973991427836
"Agronomy Farm",16,"Willow","Biochar",0.753377576108226,"May 2022","Agriculture",-0.282380231072035
"Agronomy Farm",17,"Willow","Control",1.41901503170647,"May 2022","Agriculture",0.351203023968393
"Agronomy Farm",18,"Willow","Control",1.02517403964289,"May 2022","Agriculture",0.0248686378199901
"Agronomy Farm",19,"Switchgrass","Control",1.58273459407366,"May 2022","Agriculture",0.461290226549068
"Agronomy Farm",2,"Willow","Biochar",0.94920270861664,"May 2022","Agriculture",-0.0521054575586168
"Agronomy Farm",20,"Switchgrass","Control",1.61882284553649,"May 2022","Agriculture",0.484050647196501
"Agronomy Farm",21,"Switchgrass","Biochar",1.52598495808682,"May 2022","Agriculture",0.424449511053421
"Agronomy Farm",22,"Willow","Control",0.975759732882309,"May 2022","Agriculture",-0.0245328168063898
"Agronomy Farm",23,"Willow","Biochar",1.0536372702485,"May 2022","Agriculture",0.0522758292539159
"Agronomy Farm",24,"Willow","Control",0.615581050523657,"May 2022","Agriculture",-0.482818550764585
"Agronomy Farm",3,"Willow","Control",1.17579076970228,"May 2022","Agriculture",0.162206103418632
"Agronomy Farm",4,"Switchgrass","Biochar",0.689237612981385,"May 2022","Agriculture",-0.370773610737636
"Agronomy Farm",5,"Switchgrass","Control",1.55035198336565,"May 2022","Agriculture",0.440429823810055
"Agronomy Farm",6,"Switchgrass","Control",2.05801085139575,"May 2022","Agriculture",0.72702727860574
"Agronomy Farm",7,"Willow","Biochar",1.11061433589985,"May 2022","Agriculture",0.105024576419794
"Agronomy Farm",8,"Willow","Control",0.854689611766798,"May 2022","Agriculture",-0.156768132823737
"Agronomy Farm",9,"Willow","Control",1.48652259529569,"May 2022","Agriculture",0.398031328715865
"Allstar Mine 1",1,"Willow","Control",1.6634726290095,"May 2022","Mine",0.511532377971216
"Allstar Mine 1",10,"Switchgrass","Control",1.52855263616555,"May 2022","Mine",0.426145178402984
"Allstar Mine 1",11,"Switchgrass","Control",1.57904202253876,"May 2022","Mine",0.458932756807398
"Allstar Mine 1",12,"Switchgrass","Biochar",1.83283122190477,"May 2022","Mine",0.609584824624911
"Allstar Mine 1",13,"Willow","Biochar",1.19214143757701,"May 2022","Mine",0.176063591831809
"Allstar Mine 1",14,"Willow","Control",0.845868318438759,"May 2022","Mine",-0.167108872501379
"Allstar Mine 1",15,"Willow","Control",1.82172488427696,"May 2022","Mine",0.603432255340793
"Allstar Mine 1",16,"Switchgrass","Control",2.50326888515976,"May 2022","Mine",0.926155128435891
"Allstar Mine 1",17,"Switchgrass","Biochar",1.86649441522414,"May 2022","Mine",0.628012484217617
"Allstar Mine 1",18,"Switchgrass","Control",2.2095368804417,"May 2022","Mine",0.799165498849778
"Allstar Mine 1",19,"Willow","Biochar",1.33880648795707,"May 2022","Mine",0.292640175200647
"Allstar Mine 1",2,"Willow","Control",1.34342362397672,"May 2022","Mine",0.296103411448389
"Allstar Mine 1",20,"Willow","Control",1.83751149732672,"May 2022","Mine",0.612166619990201
"Allstar Mine 1",21,"Willow","Control",1.4996702067733,"May 2022","Mine",0.406908583021113
"Allstar Mine 1",22,"Switchgrass","Control",1.53673384918485,"May 2022","Mine",0.431529412209664
"Allstar Mine 1",23,"Switchgrass","Biochar",1.63542043149302,"May 2022","Mine",0.494352128290319
"Allstar Mine 1",24,"Switchgrass","Control",1.73745282602345,"May 2022","Mine",0.555514151832169
"Allstar Mine 1",3,"Willow","Biochar",1.41495403726606,"May 2022","Mine",0.348316830403486
"Allstar Mine 1",4,"Switchgrass","Control",1.76263437043033,"May 2022","Mine",0.570067095224129
"Allstar Mine 1",5,"Switchgrass","Biochar",1.87493147076102,"May 2022","Mine",0.632579994826881
"Allstar Mine 1",6,"Switchgrass","Control",1.41211757266839,"May 2022","Mine",0.346296105487742
"Allstar Mine 1",7,"Willow","Biochar",1.13898953733254,"May 2022","Mine",0.130312727499662
"Allstar Mine 1",8,"Willow","Control",1.1097676944875,"May 2022","Mine",0.10426035545903
"Allstar Mine 1",9,"Willow","Control",1.36709910181922,"May 2022","Mine",0.313680767136469
"Allstar Mine 2",1,"Willow","Control",1.36547069388884,"May 2022","Mine",0.312481377759069
"Allstar Mine 2",10,"Switchgrass","Biochar",1.6400054208648,"May 2022","Mine",0.497179799222848
"Allstar Mine 2",11,"Switchgrass","Control",1.72347531560385,"May 2022","Mine",0.54734680697362
"Allstar Mine 2",12,"Switchgrass","Control",0.909243773489981,"May 2022","Mine",-0.0950506672259061
"Allstar Mine 2",13,"Switchgrass","Control",1.15470433242167,"May 2022","Mine",0.144053526462863
"Allstar Mine 2",14,"Switchgrass","Control",1.36601955999971,"May 2022","Mine",0.312885796714622
"Allstar Mine 2",15,"Switchgrass","Biochar",1.32980803300929,"May 2022","Mine",0.285856826931481
"Allstar Mine 2",16,"Willow","Biochar",1.23891167458607,"May 2022","Mine",0.214697577044703
"Allstar Mine 2",17,"Willow","Control",0.900333701860433,"May 2022","Mine",-0.104878541201397
"Allstar Mine 2",18,"Willow","Control",0.91265087486272,"May 2022","Mine",-0.0913175299161272
"Allstar Mine 2",2,"Willow","Biochar",1.17236733679954,"May 2022","Mine",0.159280787287452
"Allstar Mine 2",3,"Willow","Control",0.9912974059427,"May 2022","Mine",-0.00873991110331873
"Allstar Mine 2",4,"Switchgrass","Biochar",2.37278514020028,"May 2022","Mine",0.871649991282175
"Allstar Mine 2",5,"Switchgrass","Control",1.01237354191383,"May 2022","Mine",0.0122991430388885
"Allstar Mine 2",6,"Switchgrass","Control",1.34087473116962,"May 2022","Mine",0.294192974350626
"Allstar Mine 2",7,"Willow","Control",1.1799428560609,"May 2022","Mine",0.165742874208476
"Allstar Mine 2",8,"Willow","Biochar",2.34369431327291,"May 2022","Mine",0.859098350941816
"Allstar Mine 2",9,"Willow","Control",1.45925674111331,"May 2022","Mine",0.379373620389434
"Goshen Road",1,"Switchgrass","Control",2.14821063896197,"May 2022","Mine",0.770571489104292
"Goshen Road",10,"Switchgrass","Control",1.12011698195611,"May 2022","Mine",0.113563197813666
"Goshen Road",11,"Switchgrass","Biochar",1.83126349057295,"May 2022","Mine",0.608718567498036
"Goshen Road",12,"Switchgrass","Control",2.1546740078561,"May 2022","Mine",0.773622553437336
"Goshen Road",13,"Switchgrass","Control",1.8281878717327,"May 2022","Mine",0.607017007155796
"Goshen Road",14,"Switchgrass","Biochar",1.26968362269544,"May 2022","Mine",0.239344539459257
"Goshen Road",15,"Switchgrass","Control",1.39146856014629,"May 2022","Mine",0.331464563412046
"Goshen Road",16,"Willow","Control",1.92029530829664,"May 2022","Mine",0.656798228768463
"Goshen Road",17,"Willow","Biochar",2.80056459215509,"May 2022","Mine",1.04060815181837
"Goshen Road",18,"Willow","Control",1.56209419762766,"May 2022","Mine",0.448042903640237
"Goshen Road",19,"Switchgrass","Control",1.87083179272237,"May 2022","Mine",0.630363101232434
"Goshen Road",2,"Switchgrass","Biochar",1.64849869531033,"May 2022","Mine",0.502397398221339
"Goshen Road",20,"Switchgrass","Control",2.84389649857334,"May 2022","Mine",1.0562874443245
"Goshen Road",21,"Switchgrass","Biochar",2.28789807253961,"May 2022","Mine",0.834591209034829
"Goshen Road",22,"Willow","Biochar",2.37594173484804,"May 2022","Mine",0.873002868844099
"Goshen Road",23,"Willow","Control",1.09725745171211,"May 2022","Mine",0.0929009094680404
