"site","plot","crop","treatment","resp","date","land_type","resp_bc"
"Goshen Road",24,"Willow","Control",2.9705504717454,"May 2022","Mine",1.100808990152
"Goshen Road",3,"Switchgrass","Control",1.19290606323899,"May 2022","Mine",0.176707059359507
"Goshen Road",4,"Willow","Control",2.01491618373056,"May 2022","Mine",0.705558736491941
"Goshen Road",5,"Willow","Biochar",1.74003967131556,"May 2022","Mine",0.557018635870892
"Goshen Road",6,"Willow","Control",2.89205714058406,"May 2022","Mine",1.07344164482278
"Goshen Road",7,"Willow","Biochar",1.29541179987202,"May 2022","Mine",0.25950650729129
"Goshen Road",8,"Willow","Control",4.70989260097626,"May 2022","Mine",1.57417742521782
"Goshen Road",9,"Willow","Control",2.89640961579483,"May 2022","Mine",1.07497812424413
"Jackson Mill",1,"Willow","Biochar",1.19130809043029,"May 2022","Agriculture",0.175361831340178
"Jackson Mill",10,"Willow","Control",1.50728661406413,"May 2022","Agriculture",0.412016355995829
"Jackson Mill",11,"Willow","Control",1.47378981747276,"May 2022","Agriculture",0.389360536787482
"Jackson Mill",12,"Willow","Biochar",1.92673183485162,"May 2022","Agriculture",0.660188980573374
"Jackson Mill",13,"Switchgrass","Biochar",1.24136496503079,"May 2022","Agriculture",0.216684437027865
"Jackson Mill",14,"Switchgrass","Control",1.26025406646979,"May 2022","Agriculture",0.231854646785887
"Jackson Mill",15,"Switchgrass","Control",1.65807192715493,"May 2022","Agriculture",0.508246955707145
"Jackson Mill",16,"Willow","Biochar",1.42923122159459,"May 2022","Agriculture",0.358428146127538
"Jackson Mill",17,"Willow","Control",1.22435283994274,"May 2022","Agriculture",0.202826821447061
"Jackson Mill",18,"Willow","Control",1.15311109948936,"May 2022","Agriculture",0.142668799190967
"Jackson Mill",19,"Willow","Control",1.27720942577718,"May 2022","Agriculture",0.245283277741859
"Jackson Mill",2,"Willow","Control",1.2740498186858,"May 2022","Agriculture",0.242794165103505
"Jackson Mill",20,"Willow","Biochar",1.47410264398125,"May 2022","Agriculture",0.389574444073566
"Jackson Mill",21,"Willow","Control",1.1628664459847,"May 2022","Agriculture",0.151118236704163
"Jackson Mill",22,"Switchgrass","Control",1.23243201101605,"May 2022","Agriculture",0.20943126120802
"Jackson Mill",23,"Switchgrass","Control",1.10444187550308,"May 2022","Agriculture",0.0994398654454918
"Jackson Mill",24,"Switchgrass","Biochar",1.70440343368891,"May 2022","Agriculture",0.536097400213582
"Jackson Mill",4,"Switchgrass","Control",1.00056053508213,"May 2022","Agriculture",0.000560381212986845
"Jackson Mill",5,"Switchgrass","Biochar",1.46956455602284,"May 2022","Agriculture",0.386466983587136
"Jackson Mill",6,"Switchgrass","Control",1.39114733663795,"May 2022","Agriculture",0.331232139130885
"Jackson Mill",7,"Switchgrass","Biochar",1.14145296956378,"May 2022","Agriculture",0.132478949423576
"Jackson Mill",8,"Switchgrass","Control",1.56671281054343,"May 2022","Agriculture",0.45102203278073
"Jackson Mill",9,"Switchgrass","Control",1.34047053515352,"May 2022","Agriculture",0.293889695961839
"Reedsville",1,"Switchgrass","Control",0.917515188129442,"May 2022","Agriculture",-0.0860113319344811
"Reedsville",10,"Willow","Biochar",1.11881072308502,"May 2022","Agriculture",0.112393673302215
"Reedsville",11,"Willow","Control",0.932362556825198,"May 2022","Agriculture",-0.0699840114505686
"Reedsville",12,"Willow","Control",1.00958290827556,"May 2022","Agriculture",0.00953820230205898
"Reedsville",13,"Willow","Control",1.13670699316955,"May 2022","Agriculture",0.128301468521359
"Reedsville",14,"Willow","Biochar",1.3375571452694,"May 2022","Agriculture",0.291701052482514
"Reedsville",16,"Switchgrass","Control",1.73134273237096,"May 2022","Agriculture",0.551951848633393
"Reedsville",17,"Switchgrass","Control",1.45460219002527,"May 2022","Agriculture",0.376154468849265
"Reedsville",18,"Switchgrass","Biochar",1.21474573722417,"May 2022","Agriculture",0.194917546801703
"Reedsville",19,"Willow","Control",0.894432024280867,"May 2022","Agriculture",-0.11144073847232
"Reedsville",2,"Switchgrass","Control",1.05345526814735,"May 2022","Agriculture",0.0521028952335562
"Reedsville",20,"Willow","Control",1.04996777043863,"May 2022","Agriculture",0.048783491773301
"Reedsville",21,"Willow","Biochar",0.969869835098312,"May 2022","Agriculture",-0.0305839549501172
"Reedsville",22,"Switchgrass","Biochar",1.30361500313077,"May 2022","Agriculture",0.265852545900546
"Reedsville",23,"Switchgrass","Control",1.3608620657031,"May 2022","Agriculture",0.309079322485941
"Reedsville",24,"Switchgrass","Control",1.68647406548472,"May 2022","Agriculture",0.525408850818322
"Reedsville",3,"Switchgrass","Biochar",1.36308113197808,"May 2022","Agriculture",0.310718827618767
"Reedsville",4,"Willow","Control",1.21536109012478,"May 2022","Agriculture",0.195425984669223
"Reedsville",5,"Willow","Biochar",0.903596798723209,"May 2022","Agriculture",-0.101268307111615
"Reedsville",6,"Willow","Control",0.988858865553921,"May 2022","Agriculture",-0.0112023939311242
"Reedsville",7,"Switchgrass","Biochar",1.07803977120069,"May 2022","Agriculture",0.0752014313140838
"Reedsville",8,"Switchgrass","Control",0.929842089758262,"May 2022","Agriculture",-0.0726870831101215
"Reedsville",9,"Switchgrass","Control",1.39165911557025,"May 2022","Agriculture",0.331602416733516
"Agronomy Farm",1,"Willow","Control",0.653139802676819,"August 2022","Agriculture",-0.424136543853485
"Agronomy Farm",10,"Switchgrass","Control",0.452737727092862,"August 2022","Agriculture",-0.786132925046527
"Agronomy Farm",11,"Switchgrass","Biochar",1.3592677933006,"August 2022","Agriculture",0.307899813893172
"Agronomy Farm",12,"Switchgrass","Control",1.0888366387106,"August 2022","Agriculture",0.0851830327880986
"Agronomy Farm",13,"Switchgrass","Control",1.3932512405984,"August 2022","Agriculture",0.332753483889339
"Agronomy Farm",14,"Switchgrass","Control",0.961491514636095,"August 2022","Agriculture",-0.0392539665076554
"Agronomy Farm",15,"Switchgrass","Biochar",1.15391484497984,"August 2022","Agriculture",0.143367593022812
"Agronomy Farm",16,"Willow","Biochar",0.673957007543013,"August 2022","Agriculture",-0.393020396056243
"Agronomy Farm",17,"Willow","Control",0.993745807792973,"August 2022","Agriculture",-0.00627343402691689
"Agronomy Farm",18,"Willow","Control",1.26715800200263,"August 2022","Agriculture",0.237343797706212
"Agronomy Farm",19,"Switchgrass","Control",1.1704564340842,"August 2022","Agriculture",0.157644283110817
"Agronomy Farm",2,"Willow","Biochar",1.46105201501611,"August 2022","Agriculture",0.380612568686954
"Agronomy Farm",20,"Switchgrass","Control",1.10982562846316,"August 2022","Agriculture",0.104312667772522
"Agronomy Farm",21,"Switchgrass","Biochar",2.07598693443162,"August 2022","Agriculture",0.735852548307175
"Agronomy Farm",22,"Willow","Control",1.13816995781863,"August 2022","Agriculture",0.129591011532678
"Agronomy Farm",23,"Willow","Biochar",0.747599466168588,"August 2022","Agriculture",-0.290034884381704
"Agronomy Farm",24,"Willow","Control",1.0820450373862,"August 2022","Agriculture",0.0789156428261552
"Agronomy Farm",3,"Willow","Control",0.911176318808938,"August 2022","Agriculture",-0.0929315118559351
"Agronomy Farm",4,"Switchgrass","Biochar",0.49388159772738,"August 2022","Agriculture",-0.700456266841796
"Agronomy Farm",5,"Switchgrass","Control",1.10025249645557,"August 2022","Agriculture",0.0956319553808886
"Agronomy Farm",6,"Switchgrass","Control",0.777266270498376,"August 2022","Agriculture",-0.251332070112981
"Agronomy Farm",7,"Willow","Biochar",0.867200313501747,"August 2022","Agriculture",-0.142280412127916
"Agronomy Farm",8,"Willow","Control",0.740029539261597,"August 2022","Agriculture",-0.300151471040134
"Agronomy Farm",9,"Willow","Control",0.740136988275088,"August 2022","Agriculture",-0.300007166148253
"Allstar Mine 1",1,"Willow","Control",2.71212571029756,"August 2022","Mine",1.00785588125988
"Allstar Mine 1",10,"Switchgrass","Control",2.04008607688696,"August 2022","Mine",0.71815167002839
"Allstar Mine 1",11,"Switchgrass","Control",3.03938788566448,"August 2022","Mine",1.12423273236025
"Allstar Mine 1",12,"Switchgrass","Biochar",1.82604847461861,"August 2022","Mine",0.605831748784447
"Allstar Mine 1",13,"Willow","Biochar",1.27540241153297,"August 2022","Mine",0.243860466251435
"Allstar Mine 1",14,"Willow","Control",1.09901265255545,"August 2022","Mine",0.0945022823973741
"Allstar Mine 1",15,"Willow","Control",1.13945283857873,"August 2022","Mine",0.130720482239025
"Allstar Mine 1",16,"Switchgrass","Control",1.57530566917093,"August 2022","Mine",0.456541830775399
"Allstar Mine 1",17,"Switchgrass","Biochar",1.98448222704699,"August 2022","Mine",0.690124613055247
"Allstar Mine 1",18,"Switchgrass","Control",1.94536779474578,"August 2022","Mine",0.669944149301547
"Allstar Mine 1",19,"Willow","Biochar",2.51473855871468,"August 2022","Mine",0.930812289080623
"Allstar Mine 1",2,"Willow","Control",1.83007721603095,"August 2022","Mine",0.608062603004606
"Allstar Mine 1",20,"Willow","Control",2.24311729142035,"August 2022","Mine",0.81449496470633
"Allstar Mine 1",21,"Willow","Control",1.35405485342355,"August 2022","Mine",0.304033581269709
"Allstar Mine 1",22,"Switchgrass","Control",1.81335658572917,"August 2022","Mine",0.598772148638722
"Allstar Mine 1",23,"Switchgrass","Biochar",1.97022011534973,"August 2022","Mine",0.682811818962705
"Allstar Mine 1",24,"Switchgrass","Control",2.54479487195014,"August 2022","Mine",0.942918360421776
"Allstar Mine 1",3,"Willow","Biochar",1.58190085693191,"August 2022","Mine",0.460758410302104
"Allstar Mine 1",4,"Switchgrass","Control",3.5097890451762,"August 2022","Mine",1.27161486557608
"Allstar Mine 1",5,"Switchgrass","Biochar",1.46422701215467,"August 2022","Mine",0.382800039710915
"Allstar Mine 1",6,"Switchgrass","Control",1.10189549745058,"August 2022","Mine",0.0971270413854239
"Allstar Mine 1",7,"Willow","Biochar",1.46218236788415,"August 2022","Mine",0.381391878942745
"Allstar Mine 1",8,"Willow","Control",1.15697833571872,"August 2022","Mine",0.146026692700792
"Allstar Mine 1",9,"Willow","Control",1.03762268383194,"August 2022","Mine",0.0369459966976494
"Allstar Mine 2",1,"Willow","Control",1.39663486409628,"August 2022","Mine",0.335195486329288
"Allstar Mine 2",10,"Switchgrass","Biochar",2.56043985182468,"August 2022","Mine",0.949164512331716
"Allstar Mine 2",11,"Switchgrass","Control",1.87704223457831,"August 2022","Mine",0.633719535126836
"Allstar Mine 2",12,"Switchgrass","Control",0.937766564549657,"August 2022","Mine",-0.0642125409857114
"Allstar Mine 2",13,"Switchgrass","Control",3.23828731725036,"August 2022","Mine",1.18910236508662
"Allstar Mine 2",14,"Switchgrass","Control",2.07963876613272,"August 2022","Mine",0.737636243847246
"Allstar Mine 2",15,"Switchgrass","Biochar",4.1218065635063,"August 2022","Mine",1.4367476153938
"Allstar Mine 2",16,"Willow","Biochar",1.57520621386963,"August 2022","Mine",0.456478112545476
"Allstar Mine 2",17,"Willow","Control",0.781340634760635,"August 2022","Mine",-0.246130116591632
"Allstar Mine 2",18,"Willow","Control",0.699315220333449,"August 2022","Mine",-0.356364703335731
"Allstar Mine 2",2,"Willow","Biochar",1.18664900517893,"August 2022","Mine",0.171429538574377
"Allstar Mine 2",3,"Willow","Control",1.78050113324719,"August 2022","Mine",0.580269651640956
"Allstar Mine 2",4,"Switchgrass","Biochar",0.968975832756098,"August 2022","Mine",-0.0315055772654603
"Allstar Mine 2",5,"Switchgrass","Control",2.016748038619,"August 2022","Mine",0.706480431702734
"Allstar Mine 2",6,"Switchgrass","Control",1.43025712370534,"August 2022","Mine",0.35915088953401
"Allstar Mine 2",7,"Willow","Control",3.07542976090709,"August 2022","Mine",1.13629041541771
"Allstar Mine 2",8,"Willow","Biochar",1.99831707315759,"August 2022","Mine",0.697169291995182
"Allstar Mine 2",9,"Willow","Control",1.79951692039618,"August 2022","Mine",0.591018730132048
"Goshen Road",1,"Switchgrass","Control",1.45348698262172,"August 2022","Mine",0.375381677344539
"Goshen Road",10,"Switchgrass","Control",2.06684216137108,"August 2022","Mine",0.731372364549651
"Goshen Road",11,"Switchgrass","Biochar",2.26154724819022,"August 2022","Mine",0.822812948994953
"Goshen Road",12,"Switchgrass","Control",2.74533114413616,"August 2022","Mine",1.0202741576215
"Goshen Road",13,"Switchgrass","Control",1.80035546509347,"August 2022","Mine",0.591490169476393
"Goshen Road",14,"Switchgrass","Biochar",4.00502885092244,"August 2022","Mine",1.40718122364249
"Goshen Road",15,"Switchgrass","Control",1.22821508710541,"August 2022","Mine",0.205989383679554
"Goshen Road",16,"Willow","Control",1.8936388576163,"August 2022","Mine",0.642636069188777
"Goshen Road",17,"Willow","Biochar",1.41359457569487,"August 2022","Mine",0.347348832536319
"Goshen Road",18,"Willow","Control",1.67464144572135,"August 2022","Mine",0.518293704727943
"Goshen Road",2,"Switchgrass","Biochar",1.71777504846892,"August 2022","Mine",0.543997378883734
"Goshen Road",20,"Switchgrass","Control",1.72914869339876,"August 2022","Mine",0.550669674915596
"Goshen Road",21,"Switchgrass","Biochar",1.63442449258653,"August 2022","Mine",0.493736882536792
"Goshen Road",22,"Willow","Biochar",1.60445772480771,"August 2022","Mine",0.475050881788332
"Goshen Road",23,"Willow","Control",2.13376349878483,"August 2022","Mine",0.763718997496257
"Goshen Road",3,"Switchgrass","Control",1.29465124482291,"August 2022","Mine",0.258916144991453
"Goshen Road",4,"Willow","Control",1.05241668948004,"August 2022","Mine",0.0511155022627822
"Goshen Road",5,"Willow","Biochar",0.8368906678801,"August 2022","Mine",-0.177741961676407
"Goshen Road",6,"Willow","Control",0.813255226599966,"August 2022","Mine",-0.206279279507422
"Goshen Road",7,"Willow","Biochar",2.12171143280966,"August 2022","Mine",0.757967655506041
"Goshen Road",8,"Willow","Control",1.52025352635302,"August 2022","Mine",0.420654427776278
"Goshen Road",9,"Willow","Control",3.19941073951657,"August 2022","Mine",1.17673579912993
"Jackson Mill",1,"Willow","Biochar",1.68572869380486,"August 2022","Agriculture",0.524962092425706
"Jackson Mill",10,"Willow","Control",2.02913156873184,"August 2022","Agriculture",0.712689755308237
"Jackson Mill",11,"Willow","Control",1.61593552773827,"August 2022","Agriculture",0.482248039292578
"Jackson Mill",12,"Willow","Biochar",2.11081898831187,"August 2022","Agriculture",0.752742089154264
"Jackson Mill",13,"Switchgrass","Biochar",1.03719184562289,"August 2022","Agriculture",0.0365303855949992
"Jackson Mill",14,"Switchgrass","Control",1.27109400365045,"August 2022","Agriculture",0.240460116449223
"Jackson Mill",15,"Switchgrass","Control",1.60938329809028,"August 2022","Agriculture",0.478145622180265
"Jackson Mill",16,"Willow","Biochar",1.93886043185058,"August 2022","Agriculture",0.666548253088477
"Jackson Mill",17,"Willow","Control",0.56407909960008,"August 2022","Agriculture",-0.569262148082677
"Jackson Mill",18,"Willow","Control",1.17712252638705,"August 2022","Agriculture",0.163341832583839
"Jackson Mill",19,"Willow","Control",1.55544477544639,"August 2022","Agriculture",0.443738656153292
"Jackson Mill",2,"Willow","Control",2.27018507111567,"August 2022","Agriculture",0.826688620885724
"Jackson Mill",20,"Willow","Biochar",1.20672513110635,"August 2022","Agriculture",0.188267308017785
"Jackson Mill",21,"Willow","Control",0.636190014310996,"August 2022","Agriculture",-0.450198240120381
"Jackson Mill",22,"Switchgrass","Control",1.39032029870671,"August 2022","Agriculture",0.330633486019362
"Jackson Mill",23,"Switchgrass","Control",1.23175349537671,"August 2022","Agriculture",0.208878232534032
"Jackson Mill",24,"Switchgrass","Biochar",3.5410065477395,"August 2022","Agriculture",1.28069824570769
"Jackson Mill",3,"Willow","Control",1.70978642634335,"August 2022","Agriculture",0.539284961458193
"Jackson Mill",4,"Switchgrass","Control",1.72518498181026,"August 2022","Agriculture",0.548349276433751
"Jackson Mill",5,"Switchgrass","Biochar",2.38709645382439,"August 2022","Agriculture",0.877769576849577
"Jackson Mill",6,"Switchgrass","Control",1.42928679516286,"August 2022","Agriculture",0.358467310475372
"Jackson Mill",7,"Switchgrass","Biochar",1.5976830324644,"August 2022","Agriculture",0.470779097768477
"Jackson Mill",8,"Switchgrass","Control",1.87882927301538,"August 2022","Agriculture",0.634683324422935
"Jackson Mill",9,"Switchgrass","Control",1.4340452002199,"August 2022","Agriculture",0.361815179067145
"Reedsville",1,"Switchgrass","Control",2.48925084801196,"August 2022","Agriculture",0.920434752441226
"Reedsville",10,"Willow","Biochar",1.2989037252122,"August 2022","Agriculture",0.262212677369927
"Reedsville",11,"Willow","Control",1.35266201501107,"August 2022","Agriculture",0.302998098817427
"Reedsville",12,"Willow","Control",1.06952143101908,"August 2022","Agriculture",0.0672569382228637
"Reedsville",13,"Willow","Control",0.925224947785816,"August 2022","Agriculture",-0.0776574045692369
"Reedsville",14,"Willow","Biochar",1.07911663183957,"August 2022","Agriculture",0.0762013658507796
"Reedsville",15,"Willow","Control",2.07576762152918,"August 2022","Agriculture",0.73574532958617
"Reedsville",16,"Switchgrass","Control",1.4207742321177,"August 2022","Agriculture",0.352450795680475
"Reedsville",17,"Switchgrass","Control",1.40506230370918,"August 2022","Agriculture",0.341252563712569
"Reedsville",18,"Switchgrass","Biochar",2.10390656475838,"August 2022","Agriculture",0.749412186003366
"Reedsville",19,"Willow","Control",1.14754841824891,"August 2022","Agriculture",0.137819361602622
"Reedsville",2,"Switchgrass","Control",3.15097839339102,"August 2022","Agriculture",1.16112194540682
"Reedsville",20,"Willow","Control",1.91762486595295,"August 2022","Agriculture",0.655388174473435
"Reedsville",21,"Willow","Biochar",1.88857472962022,"August 2022","Agriculture",0.639923510806787
"Reedsville",22,"Switchgrass","Biochar",2.2068550180928,"August 2022","Agriculture",0.797931402178719
"Reedsville",23,"Switchgrass","Control",1.51125645512913,"August 2022","Agriculture",0.414668624229716
"Reedsville",24,"Switchgrass","Control",1.30989615365666,"August 2022","Agriculture",0.270685281221866
"Reedsville",3,"Switchgrass","Biochar",1.01640002759189,"August 2022","Agriculture",0.0162696727849495
"Reedsville",4,"Willow","Control",1.29676650612239,"August 2022","Agriculture",0.260557224267077
"Reedsville",5,"Willow","Biochar",1.36960648879318,"August 2022","Agriculture",0.315524826407779
"Reedsville",6,"Willow","Control",1.0074870301686,"August 2022","Agriculture",0.00745970351028109
"Reedsville",7,"Switchgrass","Biochar",1.68619359416167,"August 2022","Agriculture",0.525240765558498
"Reedsville",8,"Switchgrass","Control",1.11360582815596,"August 2022","Agriculture",0.107720283115387
"Reedsville",9,"Switchgrass","Control",2.53290205088194,"August 2022","Agriculture",0.93814500958318
