site,plot,maom_first,pom_first,subsample_weight,POM + MAOM,factor,fraction,fraction_weight_g,crop,treatment,ratio,percent_n,percent_c
Agronomy Farm,1,8.75,1.65,10.01,10.4,0.9625,MAOM,8.421875,W,C,0.809795673,0.1622,1.3952
Agronomy Farm,2,8.43,1.84,10,10.27,0.973709834,MAOM,8.208373905,W,B,0.79925744,0.2098,2.1201
Agronomy Farm,3,8.35,2.2,9.99,10.55,0.946919431,MAOM,7.906777251,W,C,0.749457559,0.2775,2.6252
Agronomy Farm,4,8.66,1.84,10.02,10.5,0.954285714,MAOM,8.264114286,S,B,0.787058503,0.169,1.6389
Agronomy Farm,5,8.84,1.73,9.98,10.57,0.944181646,MAOM,8.346565752,S,C,0.789646713,0.1763,1.5938
Agronomy Farm,6,7.94,2.01,10.02,9.95,1.007035176,MAOM,7.995859296,S,C,0.803603949,0.2264,1.9918
Agronomy Farm,7,8.68,1.75,10.01,10.43,0.959731544,MAOM,8.330469799,W,B,0.798702761,0.1533,1.5905
Agronomy Farm,8,8.56,1.71,10.01,10.27,0.974683544,MAOM,8.343291139,W,C,0.812394463,0.1727,1.5166
Agronomy Farm,9,8.47,1.98,10.01,10.45,0.957894737,MAOM,8.113368421,W,C,0.776398892,0.1864,1.7014
Agronomy Farm,10,8.89,1.43,9.99,10.32,0.968023256,MAOM,8.605726744,S,C,0.83388825,0.1839,1.7018
Agronomy Farm,11,8.42,1.97,9.99,10.39,0.961501444,MAOM,8.095842156,S,B,0.779195588,0.1927,1.8418
Agronomy Farm,12,7.92,2,9.98,9.92,1.006048387,MAOM,7.967903226,S,C,0.803216051,0.2096,1.8629
Agronomy Farm,13,8.93,1.73,9.98,10.66,0.936210131,MAOM,8.360356473,S,C,0.78427359,0.1751,1.5479
Agronomy Farm,14,8.12,1.9,10.01,10.02,0.999001996,MAOM,8.111896208,S,C,0.80957048,0.1546,1.3428
Agronomy Farm,15,8.48,2,10,10.48,0.954198473,MAOM,8.091603053,S,B,0.772099528,0.2505,2.4524
Agronomy Farm,16,8.73,2.06,10,10.79,0.926784059,MAOM,8.090824838,W,B,0.749844749,0.1575,1.602
Agronomy Farm,17,8.39,2.14,9.99,10.53,0.948717949,MAOM,7.95974359,W,C,0.755911072,0.1749,1.5747
Agronomy Farm,18,8.18,2.01,10.01,10.19,0.982335623,MAOM,8.035505397,W,C,0.788567752,0.187,1.7047
Agronomy Farm,19,7.9,2.48,10.02,10.38,0.965317919,MAOM,7.626011561,S,C,0.734683195,0.1904,1.661
Agronomy Farm,20,7.85,2.35,10.02,10.2,0.982352941,MAOM,7.711470588,S,C,0.756026528,0.1849,1.6536
Agronomy Farm,21,8.43,2.06,10,10.49,0.953288847,MAOM,8.036224976,S,B,0.766084364,,
Agronomy Farm,22,9.13,2.41,10.02,11.54,0.868284229,MAOM,7.927435009,W,C,0.686952774,0.173,1.4839
Agronomy Farm,23,8.24,2.02,10.02,10.26,0.976608187,MAOM,8.047251462,W,B,0.784332501,0.1674,1.55
Agronomy Farm,24,8.66,1.54,10,10.2,0.980392157,MAOM,8.490196078,W,C,0.832372165,0.1976,1.7164
Agronomy Farm,1,8.75,1.65,10.01,10.4,0.9625,POM,1.588125,W,C,0.152704327,0.2932,4.5365
Agronomy Farm,2,8.43,1.84,10,10.27,0.973709834,POM,1.791626095,W,B,0.174452395,0.3833,9.0366
Agronomy Farm,3,8.35,2.2,9.99,10.55,0.946919431,POM,2.083222749,W,C,0.197461872,0.4709,6.1329
Agronomy Farm,4,8.66,1.84,10.02,10.5,0.954285714,POM,1.755885714,S,B,0.167227211,0.2601,6.73
Agronomy Farm,5,8.84,1.73,9.98,10.57,0.944181646,POM,1.633434248,S,C,0.154534934,0.3119,4.9895
Agronomy Farm,6,7.94,2.01,10.02,9.95,1.007035176,POM,2.024140704,S,C,0.203431226,0.4228,6.2466
Agronomy Farm,7,8.68,1.75,10.01,10.43,0.959731544,POM,1.679530201,W,B,0.161028782,0.2341,4.9246
Agronomy Farm,8,8.56,1.71,10.01,10.27,0.974683544,POM,1.666708861,W,C,0.162289081,0.3278,4.4764
Agronomy Farm,9,8.47,1.98,10.01,10.45,0.957894737,POM,1.896631579,W,C,0.181495845,0.3247,4.4757
Agronomy Farm,10,8.89,1.43,9.99,10.32,0.968023256,POM,1.384273256,S,C,0.134135005,0.317,7.9403
Agronomy Farm,11,8.42,1.97,9.99,10.39,0.961501444,POM,1.894157844,S,B,0.182305856,0.417,8.3396
Agronomy Farm,12,7.92,2,9.98,9.92,1.006048387,POM,2.012096774,S,C,0.202832336,0.5632,7.476
Agronomy Farm,13,8.93,1.73,9.98,10.66,0.936210131,POM,1.619643527,S,C,0.151936541,0.2898,4.814
Agronomy Farm,14,8.12,1.9,10.01,10.02,0.999001996,POM,1.898103792,S,C,0.189431516,0.2017,2.8995
Agronomy Farm,15,8.48,2,10,10.48,0.954198473,POM,1.908396947,S,B,0.182098945,0.5428,10.8797
Agronomy Farm,16,8.73,2.06,10,10.79,0.926784059,POM,1.909175162,W,B,0.176939311,0.1542,5.1021
Agronomy Farm,17,8.39,2.14,9.99,10.53,0.948717949,POM,2.03025641,W,C,0.192806877,0.2432,3.1258
Agronomy Farm,18,8.18,2.01,10.01,10.19,0.982335623,POM,1.974494603,W,C,0.193767871,0.2628,3.484
Agronomy Farm,19,7.9,2.48,10.02,10.38,0.965317919,POM,2.393988439,S,C,0.230634724,0.2254,3.8973
Agronomy Farm,20,7.85,2.35,10.02,10.2,0.982352941,POM,2.308529412,S,C,0.226326413,0.2565,3.9897
Agronomy Farm,21,8.43,2.06,10,10.49,0.953288847,POM,1.963775024,S,B,0.187204483,0.3938,8.8263
Agronomy Farm,22,9.13,2.41,10.02,11.54,0.868284229,POM,2.092564991,W,C,0.181331455,0.2025,2.9359
Agronomy Farm,23,8.24,2.02,10.02,10.26,0.976608187,POM,1.972748538,W,B,0.192275686,0.1951,4.6818
Agronomy Farm,24,8.66,1.54,10,10.2,0.980392157,POM,1.509803922,W,C,0.148019992,0.2639,3.6649
Allstar Mine 1,1,6.58,4.17,10.02,10.75,0.932093023,MAOM,6.133172093,W,C,0.570527637,0.4143,3.9528
Allstar Mine 1,2,6.81,3.61,9.99,10.42,0.958733205,MAOM,6.528973129,W,C,0.626580914,0.4021,3.6799
Allstar Mine 1,3,7.12,3.28,10.02,10.4,0.963461538,MAOM,6.859846154,W,B,0.659600592,0.357,3.6778
Allstar Mine 1,4,6.63,3.57,10,10.2,0.980392157,MAOM,6.5,S,C,0.637254902,0.4228,3.9389
Allstar Mine 1,5,5.64,4.08,10.02,9.72,1.030864198,MAOM,5.814074074,S,B,0.598155769,0.3772,3.5675
Allstar Mine 1,6,6.83,3.68,9.98,10.51,0.949571836,MAOM,6.485575642,S,C,0.61708617,0.2452,2.2468
Allstar Mine 1,7,6.77,3.32,9.99,10.09,0.990089197,MAOM,6.702903865,W,B,0.664311582,0.2993,3.1358
Allstar Mine 1,8,6.54,3.56,10.01,10.1,0.991089109,MAOM,6.481722772,W,C,0.64175473,0.2541,2.1686
Allstar Mine 1,9,6.85,3.83,10.01,10.68,0.937265918,MAOM,6.420271536,W,C,0.60114902,0.2603,2.3873
Allstar Mine 1,10,6.61,3.47,9.98,10.08,0.990079365,MAOM,6.544424603,S,C,0.649248473,0.3352,2.9677
Allstar Mine 1,11,7.05,3.66,10.02,10.71,0.93557423,MAOM,6.595798319,S,C,0.615854185,0.3686,3.2827
Allstar Mine 1,12,7.05,3.25,10.02,10.3,0.972815534,MAOM,6.858349515,S,B,0.665859176,0.3593,3.5186
Allstar Mine 1,13,6.8,3.4,10.02,10.2,0.982352941,MAOM,6.68,W,B,0.654901961,0.309,3.4188
Allstar Mine 1,14,6.48,3.29,9.99,9.77,1.022517912,MAOM,6.62591607,W,C,0.678189976,0.2747,2.4692
Allstar Mine 1,15,6.67,3.49,10.02,10.16,0.986220472,MAOM,6.578090551,W,C,0.647449857,0.2471,2.2597
Allstar Mine 1,16,7.1,3.37,10,10.47,0.955109838,MAOM,6.781279847,S,C,0.647686709,0.3078,2.8328
Allstar Mine 1,17,7.5,2.85,10,10.35,0.966183575,MAOM,7.246376812,S,B,0.700133025,0.2805,2.5011
Allstar Mine 1,18,7.05,3.47,9.99,10.52,0.949619772,MAOM,6.694819392,S,C,0.636389676,0.2916,2.7981
Allstar Mine 1,19,6.59,3.92,9.98,10.51,0.949571836,MAOM,6.257678402,W,B,0.595402322,0.392,4.04
Allstar Mine 1,20,6.15,4.03,9.99,10.18,0.981335953,MAOM,6.03521611,W,C,0.592850306,0.4059,3.6913
Allstar Mine 1,21,6.56,3.75,10.02,10.31,0.971871969,MAOM,6.375480116,W,C,0.618378285,0.3481,3.2147
Allstar Mine 1,22,6.39,4.05,10,10.44,0.957854406,MAOM,6.120689655,S,C,0.586272955,0.3977,3.7901
Allstar Mine 1,23,6.4,3.21,10.02,9.61,1.042663892,MAOM,6.673048907,S,B,0.694385942,0.3658,4.1486
Allstar Mine 1,24,4.88,3.63,10,8.51,1.175088132,MAOM,5.734430082,S,C,0.673846073,0.4651,4.211
Allstar Mine 1,1,6.58,4.17,10.02,10.75,0.932093023,POM,3.886827907,W,C,0.361565387,0.6893,10.2432
Allstar Mine 1,2,6.81,3.61,9.99,10.42,0.958733205,POM,3.461026871,W,C,0.332152291,0.7304,10.5144
Allstar Mine 1,3,7.12,3.28,10.02,10.4,0.963461538,POM,3.160153846,W,B,0.303860947,0.5732,13.0566
Allstar Mine 1,4,6.63,3.57,10,10.2,0.980392157,POM,3.5,S,C,0.343137255,0.784,11.9284
Allstar Mine 1,5,5.64,4.08,10.02,9.72,1.030864198,POM,4.205925926,S,B,0.432708429,0.425,8.2198
Allstar Mine 1,6,6.83,3.68,9.98,10.51,0.949571836,POM,3.494424358,S,C,0.332485667,0.2821,4.8423
Allstar Mine 1,7,6.77,3.32,9.99,10.09,0.990089197,POM,3.287096135,W,B,0.325777615,0.4378,7.754
Allstar Mine 1,8,6.54,3.56,10.01,10.1,0.991089109,POM,3.528277228,W,C,0.349334379,0.2891,3.9316
Allstar Mine 1,9,6.85,3.83,10.01,10.68,0.937265918,POM,3.589728464,W,C,0.336116897,0.2743,3.9081
Allstar Mine 1,10,6.61,3.47,9.98,10.08,0.990079365,POM,3.435575397,S,C,0.340830893,0.3437,5.1346
Allstar Mine 1,11,7.05,3.66,10.02,10.71,0.93557423,POM,3.424201681,S,C,0.319720045,0.4347,6.2311
Allstar Mine 1,12,7.05,3.25,10.02,10.3,0.972815534,POM,3.161650485,S,B,0.306956358,0.4483,8.4764
Allstar Mine 1,13,6.8,3.4,10.02,10.2,0.982352941,POM,3.34,W,B,0.32745098,0.327,10.6424
Allstar Mine 1,14,6.48,3.29,9.99,9.77,1.022517912,POM,3.36408393,W,C,0.344327936,0.2904,5.6001
Allstar Mine 1,15,6.67,3.49,10.02,10.16,0.986220472,POM,3.441909449,W,C,0.338770615,0.3347,6.7215
Allstar Mine 1,16,7.1,3.37,10,10.47,0.955109838,POM,3.218720153,S,C,0.307423128,0.384,7.9784
Allstar Mine 1,17,7.5,2.85,10,10.35,0.966183575,POM,2.753623188,S,B,0.26605055,0.3203,6.2101
Allstar Mine 1,18,7.05,3.47,9.99,10.52,0.949619772,POM,3.295180608,S,C,0.313230096,0.3651,10.0825
Allstar Mine 1,19,6.59,3.92,9.98,10.51,0.949571836,POM,3.722321598,W,B,0.354169515,0.6228,11.8596
Allstar Mine 1,20,6.15,4.03,9.99,10.18,0.981335953,POM,3.95478389,W,C,0.388485647,0.4317,7.0069
Allstar Mine 1,21,6.56,3.75,10.02,10.31,0.971871969,POM,3.644519884,W,C,0.353493684,0.3992,6.9386
Allstar Mine 1,22,6.39,4.05,10,10.44,0.957854406,POM,3.879310345,S,C,0.371581451,0.5342,7.9712
Allstar Mine 1,23,6.4,3.21,10.02,9.61,1.042663892,POM,3.346951093,S,B,0.348277949,0.463,11.4471
Allstar Mine 1,24,4.88,3.63,10,8.51,1.175088132,POM,4.265569918,S,C,0.501242058,0.5364,7.6941
Allstar Mine 2,1,7.05,3.31,10.01,10.36,0.966216216,MAOM,6.811824324,W,C,0.657512,0.2993,3.1121
Allstar Mine 2,2,6.74,3.71,10,10.45,0.956937799,MAOM,6.449760766,W,B,0.617201987,0.2907,2.6163
Allstar Mine 2,3,7.69,2.4,10.02,10.09,0.993062438,MAOM,7.636650149,W,C,0.756853335,0.3158,2.9021
Allstar Mine 2,4,7.66,2.82,9.99,10.48,0.953244275,MAOM,7.301851145,S,B,0.696741521,0.258,2.3863
Allstar Mine 2,5,7.48,2.92,9.99,10.4,0.960576923,MAOM,7.185115385,S,C,0.690876479,0.3132,3.2755
Allstar Mine 2,6,7.96,2.57,10.02,10.53,0.951566952,MAOM,7.574472934,S,C,0.719323166,0.2192,2.02
Allstar Mine 2,7,7.29,3.01,10.01,10.3,0.97184466,MAOM,7.084747573,W,C,0.68783957,0.2899,4.6595
Allstar Mine 2,8,7.04,3.4,10.02,10.44,0.959770115,MAOM,6.756781609,W,B,0.647201304,0.2869,2.9168
Allstar Mine 2,9,7.47,3.21,9.99,10.68,0.935393258,MAOM,6.98738764,W,C,0.654249779,0.3568,3.4432
Allstar Mine 2,10,7.45,2.75,10.01,10.2,0.981372549,MAOM,7.31122549,S,B,0.716786813,0.2766,2.9789
Allstar Mine 2,11,7.02,2.71,10,9.73,1.027749229,MAOM,7.214799589,S,C,0.741500472,0.3418,3.3288
Allstar Mine 2,12,7.67,2.79,10.02,10.46,0.95793499,MAOM,7.347361377,S,C,0.702424606,0.2347,2.1378
Allstar Mine 2,13,6.61,3.86,9.99,10.47,0.954154728,MAOM,6.306962751,S,C,0.602384217,0.278,2.7676
Allstar Mine 2,14,7.14,3.41,10.02,10.55,0.949763033,MAOM,6.781308057,S,C,0.642778015,0.2916,2.8484
Allstar Mine 2,15,6.51,3.6,10.02,10.11,0.991097923,MAOM,6.452047478,S,B,0.638184716,0.283,3.4523
Allstar Mine 2,16,6.79,3.78,9.99,10.57,0.94512772,MAOM,6.417417219,W,B,0.607135025,0.255,3.3763
Allstar Mine 2,18,7.09,3.08,10,10.17,0.983284169,MAOM,6.971484759,W,C,0.68549506,0.1535,1.6371
Allstar Mine 2,1,7.05,3.31,10.01,10.36,0.966216216,POM,3.198175676,W,C,0.308704216,0.435,8.0702
Allstar Mine 2,2,6.74,3.71,10,10.45,0.956937799,POM,3.550239234,W,B,0.339735812,0.7253,9.3804
Allstar Mine 2,3,7.69,2.4,10.02,10.09,0.993062438,POM,2.383349851,W,C,0.236209103,0.4069,7.2221
Allstar Mine 2,4,7.66,2.82,9.99,10.48,0.953244275,POM,2.688148855,S,B,0.256502753,0.372,6.9396
Allstar Mine 2,5,7.48,2.92,9.99,10.4,0.960576923,POM,2.804884615,S,C,0.269700444,0.4171,8.9891
Allstar Mine 2,6,7.96,2.57,10.02,10.53,0.951566952,POM,2.445527066,S,C,0.232243786,0.2692,4.8453
Allstar Mine 2,7,7.29,3.01,10.01,10.3,0.97184466,POM,2.925252427,W,C,0.28400509,0.2395,2.2201
Allstar Mine 2,8,7.04,3.4,10.02,10.44,0.959770115,POM,3.263218391,W,B,0.312568811,0.4167,7.3386
Allstar Mine 2,9,7.47,3.21,9.99,10.68,0.935393258,POM,3.00261236,W,C,0.281143479,0.5468,8.9736
Allstar Mine 2,10,7.45,2.75,10.01,10.2,0.981372549,POM,2.69877451,S,B,0.264585736,0.5868,12.7974
Allstar Mine 2,11,7.02,2.71,10,9.73,1.027749229,POM,2.785200411,S,C,0.286248758,0.4752,9.0495
Allstar Mine 2,12,7.67,2.79,10.02,10.46,0.95793499,POM,2.672638623,S,C,0.255510385,0.2489,4.7041
Allstar Mine 2,13,6.61,3.86,9.99,10.47,0.954154728,POM,3.683037249,S,C,0.351770511,0.2887,6.4462
Allstar Mine 2,14,7.14,3.41,10.02,10.55,0.949763033,POM,3.238691943,S,C,0.306985018,0.3189,6.3173
Allstar Mine 2,15,6.51,3.6,10.02,10.11,0.991097923,POM,3.567952522,S,B,0.352913207,0.3687,12.2471
Allstar Mine 2,16,6.79,3.78,9.99,10.57,0.94512772,POM,3.572582781,W,B,0.337992695,0.3315,9.2472
Allstar Mine 2,18,7.09,3.08,10,10.17,0.983284169,POM,3.028515241,W,C,0.297789109,0.2524,7.7562
Goshen Road,1,5.48,4.4,9.98,9.88,1.010121457,MAOM,5.535465587,S,C,0.560269796,0.3069,2.9501
Goshen Road,2,6.04,4.14,10.01,10.18,0.983300589,MAOM,5.93913556,S,B,0.583412138,0.2746,3.8041
Goshen Road,3,6.17,4.32,9.99,10.49,0.952335558,MAOM,5.875910391,S,C,0.560143984,0.271,3.1497
Goshen Road,4,6.91,4.01,10.02,10.92,0.917582418,MAOM,6.340494505,W,C,0.580631365,0.1729,1.728
