site,plot,fraction,percent_n,percent_c,subsample_weight,POM + MAOM,fraction_weight_g,crop,treatment
agronomy_farm,1,MAOM,0.1535,1.5337,NA,10.85,9.11,W,C
agronomy_farm,1,POM,0.2585,3.616,NA,10.85,1.74,W,C
agronomy_farm,10,MAOM,0.1861,1.71,NA,11.14,9.08,S,C
agronomy_farm,10,POM,0.2853,4.1411,NA,11.14,2.06,S,C
agronomy_farm,11,MAOM,0.174,1.9651,9.99,10.89,8.71,S,B
agronomy_farm,11,POM,0.3606,7.4617,9.99,10.89,2.18,S,B
agronomy_farm,12,MAOM,0.324,2.7635,10,10.23,7.26,S,C
agronomy_farm,12,POM,0.7367,9.9882,10,10.23,2.97,S,C
agronomy_farm,13,MAOM,0.1537,1.4583,9.98,10.84,8.87,S,C
agronomy_farm,13,POM,0.3007,4.3947,9.98,10.84,1.97,S,C
agronomy_farm,14,MAOM,0.1543,1.4161,10,10.02,8.26,S,C
agronomy_farm,14,POM,0.2602,3.5989,10,10.02,1.76,S,C
agronomy_farm,15,MAOM,0.2636,2.6889,NA,11.95,8.08,S,B
agronomy_farm,15,POM,0.6101,10.0831,NA,11.95,3.87,S,B
agronomy_farm,16,MAOM,0.159,1.6321,10.01,9.39,7.26,W,B
agronomy_farm,16,POM,0.1971,4.2317,10.01,9.39,2.13,W,B
agronomy_farm,17,MAOM,0.1591,1.5259,10,10,7.95,W,C
agronomy_farm,17,POM,0.1987,2.9082,10,10,2.05,W,C
agronomy_farm,18,MAOM,0.2029,1.7892,9.99,10.11,7.86,W,C
agronomy_farm,18,POM,0.3268,4.4008,9.99,10.11,2.25,W,C
agronomy_farm,19,MAOM,0.1674,1.533,10.01,10.56,7.85,S,C
agronomy_farm,19,POM,0.1965,2.7972,10.01,10.56,2.71,S,C
agronomy_farm,2,MAOM,0.2175,2.5395,NA,10.93,8.8,W,B
agronomy_farm,2,POM,0.4742,9.2694,NA,10.93,2.13,W,B
agronomy_farm,20,MAOM,0.1898,1.7126,10.01,10,7.5,S,C
agronomy_farm,20,POM,0.25,3.5317,10.01,10,2.5,S,C
agronomy_farm,21,MAOM,0.2055,2.2712,10.02,9.48,6.63,S,B
agronomy_farm,21,POM,0.2733,6.3238,10.02,9.48,2.85,S,B
agronomy_farm,22,MAOM,0.1739,1.6372,10.01,10.09,8.01,W,C
agronomy_farm,22,POM,0.228,3.4242,10.01,10.09,2.08,W,C
agronomy_farm,23,MAOM,0.1636,1.9286,10,9.76,7.58,W,B
agronomy_farm,23,POM,0.2229,6.6537,10,9.76,2.18,W,B
agronomy_farm,24,MAOM,0.2177,1.9481,9.99,10.23,7.83,W,C
agronomy_farm,3,MAOM,0.3106,3.161,9.98,10.62,7.87,W,C
agronomy_farm,3,POM,0.6017,8.3509,9.98,10.62,2.75,W,C
agronomy_farm,4,MAOM,0.1147,1.5752,NA,10.23,8.41,S,B
agronomy_farm,4,POM,0.2331,6.8884,NA,10.23,1.82,S,B
agronomy_farm,5,MAOM,0.1594,1.7204,10.05,9.91,8.25,S,C
agronomy_farm,5,POM,0.2331,3.6404,10.05,9.91,1.66,S,C
agronomy_farm,6,MAOM,0.2408,2.3214,9.99,10.71,7.87,S,C
agronomy_farm,6,POM,0.5302,7.1935,9.99,10.71,2.84,S,C
agronomy_farm,7,MAOM,0.1334,1.6197,9.98,9.46,7.55,W,B
agronomy_farm,7,POM,0.2339,6.6248,9.98,9.46,1.91,W,B
agronomy_farm,8,MAOM,0.1839,1.6281,10,9.95,8.2,W,C
agronomy_farm,8,POM,0.3656,4.8559,10,9.95,1.75,W,C
agronomy_farm,9,MAOM,0.2932,2.8067,10.01,10.52,7.79,W,C
agronomy_farm,9,POM,0.5035,6.8682,10.01,10.52,2.73,W,C
allstar_mine_1,1,MAOM,0.3292,3.0429,9.98,9.97,6.34,W,C
allstar_mine_1,1,POM,0.6173,9.9602,9.98,9.97,3.63,W,C
allstar_mine_1,10,MAOM,0.2966,2.8389,9.99,6.82,6.82,S,C
allstar_mine_1,10,POM,0.4746,7.0124,9.99,6.82,NA,S,C
allstar_mine_1,11,MAOM,0.3669,3.3823,9.98,10.64,7.23,S,C
allstar_mine_1,11,POM,0.4961,6.548,9.98,10.64,3.41,S,C
allstar_mine_1,12,MAOM,0.3097,3.5143,10.02,10.22,6.67,S,B
allstar_mine_1,12,POM,0.4863,12.9318,10.02,10.22,3.55,S,B
allstar_mine_1,13,MAOM,0.146,1.4668,10.03,9.59,6.33,W,B
allstar_mine_1,13,POM,0.2121,4.8683,10.03,9.59,3.26,W,B
allstar_mine_1,14,MAOM,0.1789,1.792,NA,11.17,7.85,W,C
allstar_mine_1,14,POM,0.3027,5.9681,NA,11.17,3.32,W,C
allstar_mine_1,15,MAOM,0.1788,1.9529,9.98,10.49,7.48,W,C
allstar_mine_1,15,POM,0.2811,5.754,9.98,10.49,3.01,W,C
allstar_mine_1,16,MAOM,0.2245,2.2733,9.99,10.6,7.43,S,C
allstar_mine_1,16,POM,0.3005,5.4014,9.99,10.6,3.17,S,C
allstar_mine_1,17,MAOM,0.1664,2.028,10.02,9.81,6.75,S,B
allstar_mine_1,17,POM,0.2188,4.7685,10.02,9.81,3.06,S,B
allstar_mine_1,18,MAOM,0.274,3.3155,9.98,10.37,7.55,S,C
allstar_mine_1,18,POM,0.4606,10.8257,9.98,10.37,2.82,S,C
allstar_mine_1,19,MAOM,0.2567,2.9375,9.98,10.53,7.03,W,B
allstar_mine_1,19,POM,0.3151,7.5099,9.98,10.53,3.5,W,B
allstar_mine_1,2,MAOM,0.2214,2.0731,9.99,9.96,7.2,W,C
allstar_mine_1,2,POM,0.3581,5.5344,9.99,9.96,2.76,W,C
allstar_mine_1,20,MAOM,0.1794,1.9469,10.05,10.25,6.79,W,C
allstar_mine_1,20,POM,0.2646,6.7208,10.05,10.25,3.46,W,C
allstar_mine_1,21,MAOM,0.2679,2.6315,10.02,10,6.74,W,C
allstar_mine_1,21,POM,0.3397,4.8775,10.02,10,3.26,W,C
allstar_mine_1,22,MAOM,0.2786,2.883,NA,10.83,7.03,S,C
allstar_mine_1,22,POM,0.4004,5.8682,NA,10.83,3.8,S,C
allstar_mine_1,23,MAOM,0.2982,3.2861,10.02,7.38,7.38,S,B
allstar_mine_1,23,POM,0.4075,9.2955,10.02,7.38,NA,S,B
allstar_mine_1,24,MAOM,0.3462,3.3964,9.99,10.94,6.71,S,C
allstar_mine_1,24,POM,0.488,6.8382,9.99,10.94,4.23,S,C
allstar_mine_1,3,MAOM,0.3522,4.171,10.02,9.91,6.83,W,B
allstar_mine_1,3,POM,0.6227,13.6048,10.02,9.91,3.08,W,B
allstar_mine_1,4,MAOM,0.2892,3.0433,9.99,10.1,6.43,S,C
allstar_mine_1,4,POM,0.5026,8.2436,9.99,10.1,3.67,S,C
allstar_mine_1,5,MAOM,0.3911,4.5293,9.99,10.27,6.84,S,B
allstar_mine_1,5,POM,0.4948,10.892,9.99,10.27,3.43,S,B
allstar_mine_1,6,MAOM,0.3126,3.0241,10,9.8,6.57,S,C
allstar_mine_1,6,POM,0.5836,9.5623,10,9.8,3.23,S,C
allstar_mine_1,7,MAOM,0.1299,1.405,9.98,10.73,7.15,W,B
allstar_mine_1,7,POM,0.2131,4.1024,9.98,10.73,3.58,W,B
allstar_mine_1,8,MAOM,0.2602,2.4653,9.98,10.05,6.76,W,C
allstar_mine_1,8,POM,0.4553,7.2478,9.98,10.05,3.29,W,C
allstar_mine_1,9,MAOM,0.2965,2.834,9.98,10.4,6.9,W,C
allstar_mine_1,9,POM,0.5034,8.5779,9.98,10.4,3.5,W,C
allstar_mine_2,1,MAOM,0.2381,2.4539,10.02,7.54,7.54,W,C
allstar_mine_2,1,POM,0.4912,7.2676,10.02,7.54,NA,W,C
allstar_mine_2,10,MAOM,0.333,3.2909,10,10.25,7.43,S,B
allstar_mine_2,10,POM,0.4263,7.759,10,10.25,2.82,S,B
allstar_mine_2,11,MAOM,0.1907,1.9175,10.03,10.29,7.72,S,C
allstar_mine_2,11,POM,0.2219,3.9808,10.03,10.29,2.57,S,C
allstar_mine_2,12,MAOM,0.1544,1.5379,9.98,10.48,7.82,S,C
allstar_mine_2,12,POM,0.1641,3.5956,9.98,10.48,2.66,S,C
allstar_mine_2,13,MAOM,0.3081,3.162,10.02,10.36,6.8,S,C
allstar_mine_2,13,POM,0.4252,7.9594,10.02,10.36,3.56,S,C
allstar_mine_2,14,MAOM,0.2481,2.4877,10.01,10.59,7.29,S,C
allstar_mine_2,14,POM,0.287,5.968,10.01,10.59,3.3,S,C
allstar_mine_2,15,MAOM,0.2437,3.1013,10.01,9.77,5.82,S,B
allstar_mine_2,15,POM,0.3828,11.989,10.01,9.77,3.95,S,B
allstar_mine_2,16,MAOM,0.2048,2.5743,NA,10.71,7.51,W,B
allstar_mine_2,16,POM,0.3067,7.6816,NA,10.71,3.2,W,B
allstar_mine_2,17,MAOM,0.192,2.0722,NA,11.37,7.79,W,C
allstar_mine_2,17,POM,0.286,6.6812,NA,11.37,3.58,W,C
allstar_mine_2,18,MAOM,0.1543,1.9534,10,10.09,6.58,W,C
allstar_mine_2,18,POM,0.2281,7.0829,10,10.09,3.51,W,C
allstar_mine_2,2,MAOM,0.2174,2.279,9.98,10.1,7.55,W,B
allstar_mine_2,2,POM,0.3058,6.2353,9.98,10.1,2.55,W,B
allstar_mine_2,3,MAOM,0.241,2.4719,10.01,10.06,7.08,W,C
allstar_mine_2,3,POM,0.3289,7.6281,10.01,10.06,2.98,W,C
allstar_mine_2,4,MAOM,0.29,3.2627,9.98,10.68,7.41,S,B
allstar_mine_2,5,MAOM,0.2516,2.3589,10.03,10.5,7.47,S,C
allstar_mine_2,6,MAOM,0.3163,3.1837,10.01,10.31,7.15,S,C
allstar_mine_2,6,POM,0.4918,8.9536,10.01,10.31,3.16,S,C
allstar_mine_2,7,MAOM,0.2413,2.3209,10.06,10.52,7.21,W,C
allstar_mine_2,7,POM,0.3623,5.7003,10.06,10.52,3.31,W,C
allstar_mine_2,8,MAOM,0.26,2.8217,9.99,10.04,7.02,W,B
allstar_mine_2,8,POM,0.4101,7.5377,9.99,10.04,3.02,W,B
allstar_mine_2,9,MAOM,0.3235,3.0788,10,10.03,7.3,W,C
allstar_mine_2,9,POM,0.4396,6.0355,10,10.03,2.73,W,C
goshen,1,MAOM,0.2705,2.9151,10.01,10.53,6.52,S,C
goshen,1,POM,0.3575,6.1407,10.01,10.53,4.01,S,C
goshen,10,MAOM,0.3258,3.5418,10.01,10.48,5.43,S,C
goshen,10,POM,0.2975,5.1391,10.01,10.48,5.05,S,C
goshen,11,MAOM,0.2716,3.7124,10.01,10.28,5.5,S,B
goshen,11,POM,0.4822,11.73,10.01,10.28,4.78,S,B
goshen,12,MAOM,0.2366,2.4668,10.03,9.84,5.29,S,C
goshen,12,POM,0.337,6.2865,10.03,9.84,4.55,S,C
goshen,13,MAOM,0.3785,3.4858,NA,11.1,5.44,S,C
goshen,13,POM,0.5255,7.5064,NA,11.1,5.66,S,C
goshen,14,MAOM,0.3601,3.7982,NA,10.6,4.59,S,B
goshen,14,POM,0.5642,9.0336,NA,10.6,6.01,S,B
goshen,15,MAOM,0.2116,2.0461,10.02,10.54,6.28,S,C
goshen,15,POM,0.2796,4.5442,10.02,10.54,4.26,S,C
goshen,16,MAOM,0.2414,2.3426,10,10.04,4.57,W,C
goshen,16,POM,0.2651,4.238,10,10.04,5.47,W,C
goshen,17,MAOM,0.2104,2.385,10,10.11,6.23,W,B
goshen,17,POM,0.255,6.1882,10,10.11,3.88,W,B
goshen,18,MAOM,0.0977,0.981,NA,10.86,7.38,W,C
goshen,18,POM,0.1742,2.7297,NA,10.86,3.48,W,C
goshen,19,MAOM,0.3517,3.5724,10.01,10.53,4.86,S,C
goshen,19,POM,0.6206,9.7243,10.01,10.53,5.67,S,C
goshen,2,MAOM,0.2308,2.8846,9.97,10.21,6.68,S,B
goshen,2,POM,0.2548,6.0602,9.97,10.21,3.53,S,B
goshen,20,MAOM,0.1734,1.7627,9.98,10.72,6.43,S,C
goshen,20,POM,0.1896,3.5078,9.98,10.72,4.29,S,C
goshen,21,MAOM,0.3616,4.3923,9.98,10.4,4.97,S,B
goshen,21,POM,0.677,11.4607,9.98,10.4,5.43,S,B
goshen,22,MAOM,0.2348,2.7091,9.99,10.66,6.15,W,B
goshen,22,POM,0.2564,5.0483,9.99,10.66,4.51,W,B
goshen,23,MAOM,0.0107,0.9871,10.02,10.01,6.47,W,C
goshen,23,POM,0.1099,2.7911,10.02,10.01,3.54,W,C
goshen,24,MAOM,0.2142,2.2495,10.03,10.09,5.81,W,C
goshen,24,POM,0.3658,6.0276,10.03,10.09,4.28,W,C
goshen,3,MAOM,0.266,3.2808,9.98,10.68,6.67,S,C
goshen,3,POM,0.2781,6.8188,9.98,10.68,4.01,S,C
goshen,4,MAOM,0.309,3.4398,NA,10.2,6.04,W,C
goshen,4,POM,0.4272,8.1021,NA,10.2,4.16,W,C
goshen,5,MAOM,0.289,3.8854,9.99,10.77,6.54,W,B
goshen,5,POM,0.4818,11.3782,9.99,10.77,4.23,W,B
goshen,6,MAOM,0.1758,2.1016,9.98,10.84,6.86,W,C
goshen,6,POM,0.2238,6.321,9.98,10.84,3.98,W,C
goshen,7,MAOM,0.2558,3.4254,NA,11.58,6.81,W,B
goshen,7,POM,0.287,7.3128,NA,11.58,4.77,W,B
goshen,8,MAOM,0.2704,3.327,10,10.26,5.53,W,C
goshen,8,POM,0.4852,10.6753,10,10.26,4.73,W,C
goshen,9,MAOM,0.2559,3.3078,9.98,10.55,6.16,W,C
goshen,9,POM,0.3645,8.1237,9.98,10.55,4.39,W,C
jackson_mill,1,MAOM,0.254,2.6433,NA,0,NA,W,B
jackson_mill,1,POM,0.4032,6.6362,NA,0,NA,W,B
jackson_mill,10,MAOM,0.2446,2.2353,10.02,10.68,8.15,W,C
jackson_mill,10,POM,0.365,4.4231,10.02,10.68,2.53,W,C
jackson_mill,11,POM,0.5038,6.3852,10.02,10.58,1.65,W,C
jackson_mill,12,MAOM,0.2258,2.1742,10.02,10.47,8.22,W,B
jackson_mill,12,POM,0.3274,5.3948,10.02,10.47,2.25,W,B
jackson_mill,13,MAOM,0.2897,2.6411,10.01,10.05,8.52,S,B
jackson_mill,13,POM,0.4681,6.7329,10.01,10.05,1.53,S,B
jackson_mill,14,MAOM,0.2708,2.5878,10.02,11.37,9.28,S,C
jackson_mill,14,POM,0.5214,7.5648,10.02,11.37,2.09,S,C
jackson_mill,15,MAOM,0.2248,2.0469,9.99,10.13,7.77,S,C
jackson_mill,15,POM,0.3319,4.3071,9.99,10.13,2.36,S,C
jackson_mill,16,MAOM,0.3077,2.7807,10,10.38,8.04,W,B
jackson_mill,16,POM,0.5998,11.1555,10,10.38,2.34,W,B
jackson_mill,17,MAOM,0.3274,2.8328,9.99,10.56,8.17,W,C
jackson_mill,17,POM,0.4782,6.932,9.99,10.56,2.39,W,C
jackson_mill,18,MAOM,0.2187,1.9535,10,11,8.84,W,C
jackson_mill,18,POM,0.3076,4.2875,10,11,2.16,W,C
jackson_mill,19,MAOM,0.2974,2.7887,10.03,10.55,7.9,W,C
jackson_mill,19,POM,0.3532,6.2886,10.03,10.55,2.65,W,C
jackson_mill,2,MAOM,0.2522,2.4363,10.02,10.52,8.59,W,C
jackson_mill,2,POM,0.428,5.3758,10.02,10.52,1.93,W,C
jackson_mill,20,MAOM,0.3195,3.2383,9.98,11.96,8.78,W,B
jackson_mill,20,POM,0.4654,9.0071,9.98,11.96,3.18,W,B
jackson_mill,21,MAOM,0.4093,3.5809,10.08,10.27,6.92,W,C
jackson_mill,21,POM,0.433,6.4245,10.08,10.27,3.35,W,C
jackson_mill,22,MAOM,0.2087,1.9152,9.99,10.16,7.8,S,C
jackson_mill,22,POM,0.3024,4.0354,9.99,10.16,2.36,S,C
jackson_mill,23,MAOM,0.2701,2.5221,10.02,10.7,7.71,S,C
jackson_mill,23,POM,0.3878,5.1399,10.02,10.7,2.99,S,C
jackson_mill,24,MAOM,0.2993,2.886,10.05,10.49,8.53,S,B
jackson_mill,24,POM,0.5791,9.9321,10.05,10.49,1.96,S,B
jackson_mill,3,MAOM,0.221,1.9739,NA,10.5,8.52,W,C
jackson_mill,3,POM,0.3354,4.731,NA,10.5,1.98,W,C
jackson_mill,4,POM,0.3823,5.4325,9.98,11.11,2.27,S,C
jackson_mill,5,MAOM,0.2319,2.4317,NA,8.2,8.2,S,B
jackson_mill,5,POM,0.375,8.5385,NA,8.2,NA,S,B
jackson_mill,6,MAOM,0.2689,2.469,10.02,10.89,8.31,S,C
jackson_mill,6,POM,0.3843,5.3368,10.02,10.89,2.58,S,C
jackson_mill,7,MAOM,0.253,2.5761,9.98,9.58,7.11,S,B
jackson_mill,7,POM,0.363,6.7024,9.98,9.58,2.47,S,B
jackson_mill,8,MAOM,0.2525,2.0671,9.98,10.1,7.92,S,C
jackson_mill,8,POM,0.2972,3.4193,9.98,10.1,2.18,S,C
jackson_mill,9,MAOM,0.2201,1.9845,10.02,10.79,8.6,S,C
jackson_mill,9,POM,0.2919,3.8048,10.02,10.79,2.19,S,C
reedsville,1,MAOM,0.2542,3.012,10.02,7.82,7.82,S,C
reedsville,1,POM,0.1977,3.2467,10.02,7.82,NA,S,C
reedsville,10,MAOM,0.1777,2.2016,NA,10.09,7.66,W,B
reedsville,10,POM,0.2469,6.9853,NA,10.09,2.43,W,B
reedsville,11,MAOM,0.1375,1.5013,10.01,9.97,8.14,W,C
reedsville,11,POM,0.1893,3.436,10.01,9.97,1.83,W,C
reedsville,12,MAOM,0.2278,2.4163,10,10.17,8.1,W,C
reedsville,12,POM,0.1998,3.9228,10,10.17,2.07,W,C
reedsville,13,MAOM,0.1902,2.0826,10.01,10.3,8.58,W,C
reedsville,13,POM,0.1416,2.5484,10.01,10.3,1.72,W,C
reedsville,14,MAOM,0.215,2.6701,9.98,10.99,6.57,W,B
reedsville,15,MAOM,0.2138,2.3957,10.01,9.89,6.75,W,C
reedsville,15,POM,0.1739,2.866,10.01,9.89,3.14,W,C
reedsville,16,MAOM,0.2952,3.2392,9.98,9.69,6.68,S,C
reedsville,17,MAOM,0.2393,2.6494,10.01,10.62,7.36,S,C
reedsville,17,POM,0.1411,2.447,10.01,10.62,3.26,S,C
reedsville,18,POM,0.1911,5.3337,9.98,10.34,3.28,S,B
reedsville,19,MAOM,0.1618,1.7351,10.01,9.74,6.79,W,C
reedsville,19,POM,0.1427,3.0501,10.01,9.74,2.95,W,C
reedsville,2,MAOM,0.2259,2.4791,10.01,9.92,7.26,S,C
reedsville,2,POM,0.1853,2.9977,10.01,9.92,2.66,S,C
reedsville,20,MAOM,0.1734,1.9631,10.02,9.73,7.89,W,C
reedsville,21,MAOM,0.1435,1.3777,10.02,10.57,8.7,W,B
reedsville,21,POM,0.2034,2.7113,10.02,10.57,1.87,W,B
reedsville,22,MAOM,0.259,2.9476,NA,11.31,8.57,S,B
reedsville,22,POM,0.1885,4.1324,NA,11.31,2.74,S,B
reedsville,23,MAOM,0.2074,2.2933,9.99,10.3,7.79,S,C
reedsville,23,POM,0.2073,4.0551,9.99,10.3,2.51,S,C
reedsville,24,MAOM,0.2073,2.1861,9.98,10.79,7.42,S,C
reedsville,24,POM,0.1544,2.8267,9.98,10.79,3.37,S,C
reedsville,3,MAOM,0.2556,2.8022,NA,7.11,7.11,S,B
reedsville,3,POM,0.2122,4.5311,NA,7.11,NA,S,B
reedsville,4,MAOM,0.2574,2.7452,9.98,9.92,7.16,W,C
reedsville,4,POM,0.2104,3.2802,9.98,9.92,2.76,W,C
reedsville,5,MAOM,0.2311,2.3411,10.07,9.76,7.08,W,B
reedsville,5,POM,0.1781,3.3291,10.07,9.76,2.68,W,B
reedsville,6,MAOM,0.2287,2.3553,9.99,9.82,7.22,W,C
reedsville,6,POM,0.1791,5.7308,9.99,9.82,2.6,W,C
reedsville,7,MAOM,0.2165,2.3457,10.02,9.99,7.05,S,B
reedsville,7,POM,0.1537,3.1434,10.02,9.99,2.94,S,B
reedsville,8,MAOM,0.2172,2.1931,10,9.83,7.04,S,C
reedsville,8,POM,0.1961,3.511,10,9.83,2.79,S,C
reedsville,9,MAOM,0.2341,2.4087,10.01,10.5,7.61,S,C
reedsville,9,POM,0.2449,4.3814,10.01,10.5,2.89,S,C
