site,plot,weight.g,poxc,,,,Missing Samples from Each Site (needs to have triplicates for each plot),,,
agronomy_farm,1,2.54,600.3850394,,,,,,,
agronomy_farm,1,2.47,577.588664,,,,Plot,Site,Notes (By Site),
agronomy_farm,1,2.49,537.8457831,,,,Agronomy ,5 (one entry),note: plot 22 has six entries,Agro
agronomy_farm,2,2.48,1505.714516,,,,Agronomy ,12 (missing),,
agronomy_farm,2,2.5,1512.1584,,,,All-Star #1,13 (two entries),note: plot 3 has five entries,A #1
agronomy_farm,2,2.47,1525.846154,,,,All-Star #1,17 (missing),note: plot 7 has six entries,A #1
agronomy_farm,3,2.52,1366.585714,,,,All-Star #1,19 (missing),,
agronomy_farm,3,2.47,1369.501215,,,,All-Star #1,20 (missing),,
agronomy_farm,3,2.52,1378.714286,,,,All-Star #1,21 (missing),,
agronomy_farm,4,2.47,554.8080972,,,,All-Star #2,5 (missing),note: plot 13 has five entries,A #2
agronomy_farm,4,2.46,479.4878049,,,,All-Star #2,12 (missing),,
agronomy_farm,4,2.47,602.0234818,,,,Goshen Road,1 (missing),,
agronomy_farm,5,2.52,654.5857143,,,,Goshen Road,9 (missing),,
agronomy_farm,5,2.52,183.4285714,,,,Goshen Road,19 (missing),,
agronomy_farm,5,2.54,195.6755906,,,,Jackson's Mill,17 (missing),note: plot 14 has six entries,Jackson
agronomy_farm,5,2.53,347.6490119,,,,Reedsville,2 (missing),note: plot 22 has five entries,Reed
agronomy_farm,5,2.49,662.4722892,,,,Reedsville,7 (missing),note: plot 23 has six entries,Reed
agronomy_farm,5,2.51,514.8573705,,,,Reedsville,8 (missing),,
agronomy_farm,6,2.55,765.1341176,,,,Reedsville,15 (missing),,
agronomy_farm,6,2.49,726.5277108,,,,Reedsville,18 (missing),,
agronomy_farm,6,2.5,762.9552,,,,Reedsville,24 MISSING,,
agronomy_farm,7,2.47,472.8680162,,,,,,Agronomy Farm 5 was done twice (so 6 samples total),
agronomy_farm,7,2.48,643.0645161,,,,,,,
agronomy_farm,7,2.54,563.2440945,,,,,,,
agronomy_farm,8,2.54,772.4480315,,,,,,,
agronomy_farm,8,2.48,753.4524194,,,,,,,
agronomy_farm,8,2.48,753.4524194,,,,,,,
agronomy_farm,9,2.51,861.447012,,,,,,,
agronomy_farm,9,2.48,989.7387097,,,,,,,
agronomy_farm,9,2.54,903.0614173,,,,,,,
agronomy_farm,10,2.5,955.8576,,,,,,,
agronomy_farm,10,2.51,1032.339442,,,,,,,
agronomy_farm,10,2.51,956.5099602,,,,,,,
agronomy_farm,11,2.53,974.0490119,,,,,,,
agronomy_farm,11,2.5,1051.1568,,,,,,,
agronomy_farm,11,2.5,859.572,,,,,,,
agronomy_farm,12,2.47,831.09,,,,,,,
agronomy_farm,12,2.54,899.46,,,,,,,
agronomy_farm,12,2.47,835.78,,,,,,,
agronomy_farm,13,2.52,1147.057143,,,,,,,
agronomy_farm,13,2.55,1115.435294,,,,,,,
agronomy_farm,13,2.54,1106.177953,,,,,,,
agronomy_farm,14,2.48,471.1064516,,,,,,,
agronomy_farm,14,2.48,594.8709677,,,,,,,
agronomy_farm,14,2.49,627.7012048,,,,,,,
agronomy_farm,15,2.48,932.6322581,,,,,,,
agronomy_farm,15,2.46,960.9219512,,,,,,,
agronomy_farm,15,2.53,898.0932806,,,,,,,
agronomy_farm,16,2.54,616.0748031,,,,,,,
agronomy_farm,16,2.5,630.6048,,,,,,,
agronomy_farm,16,2.48,574.4540323,,,,,,,
agronomy_farm,17,2.52,653.2,,,,,,,
agronomy_farm,17,2.48,701.6879032,,,,,,,
agronomy_farm,17,2.48,642.6508065,,,,,,,
agronomy_farm,18,2.51,620.6199203,,,,,,,
agronomy_farm,18,2.5,640.584,,,,,,,
agronomy_farm,18,2.54,699.3212598,,,,,,,
agronomy_farm,19,2.48,506.8306452,,,,,,,
agronomy_farm,19,2.51,646.0996016,,,,,,,
agronomy_farm,19,2.46,841.404878,,,,,,,
agronomy_farm,20,2.51,353.4956175,,,,,,,
agronomy_farm,20,2.49,56.0746988,,,,,,,
agronomy_farm,20,2.53,549.2490119,,,,,,,
agronomy_farm,21,2.46,875.1804878,,,,,,,
agronomy_farm,21,2.54,899.319685,,,,,,,
agronomy_farm,21,2.47,920.3757085,,,,,,,
agronomy_farm,22,2.5,821.5056,,,,,,,
agronomy_farm,22,2.47,772.557085,,,,,,,
agronomy_farm,22,2.54,927.5811024,,,,,,,
agronomy_farm,22,2.53,966.6498024,,,,,,,
agronomy_farm,22,2.53,979.9256917,,,,,,,
agronomy_farm,22,2.55,967.8494118,,,,,,,
agronomy_farm,23,2.5,541.8216,,,,,,,
agronomy_farm,23,2.5,429.6744,,,,,,,
agronomy_farm,23,2.46,493.6463415,,,,,,,
agronomy_farm,24,2.46,1000.968293,,,,,,,
agronomy_farm,24,2.51,981.0286853,,,,,,,
agronomy_farm,24,2.47,893.9004049,,,,,,,
allstar_mine_1,1,2.53,1196.857708,,,,,,,
allstar_mine_1,1,2.51,1231.565737,,,,,,,
allstar_mine_1,1,2.46,1295.121951,,,,,,,
allstar_mine_1,2,2.51,1155.786454,,,,,,,
allstar_mine_1,2,2.53,1138.382609,,,,,,,
allstar_mine_1,2,2.47,1136.397571,,,,,,,
allstar_mine_1,3,2.49,868.9373494,,,,,,,
allstar_mine_1,3,2.55,942.4941176,,,,,,,
allstar_mine_1,3,2.53,970.5770751,,,,,,,
allstar_mine_1,3,2.53,1059.168379,,,,,,,
allstar_mine_1,3,2.53,912.8703557,,,,,,,
allstar_mine_1,4,2.49,1683.238554,,,,,,,
allstar_mine_1,4,2.48,1711.509677,,,,,,,
allstar_mine_1,4,2.51,1725.016733,,,,,,,
allstar_mine_1,5,2.49,1333.53253,,,,,,,
allstar_mine_1,5,2.47,1382.305263,,,,,,,
allstar_mine_1,5,2.54,1352.416535,,,,,,,
allstar_mine_1,6,2.48,1372.064516,,,,,,,
allstar_mine_1,6,2.5,1165.0176,,,,,,,
allstar_mine_1,6,2.5,1297.152,,,,,,,
allstar_mine_1,7,2.49,598.0698795,,,,,,,
allstar_mine_1,7,2.53,344.7320158,,,,,,,
allstar_mine_1,7,2.48,292.6451613,,,,,,,
allstar_mine_1,7,2.47,1136.025911,,,,,,,
allstar_mine_1,7,2.47,1291.336032,,,,,,,
allstar_mine_1,7,2.48,1208.787097,,,,,,,
allstar_mine_1,8,2.49,1219.387952,,,,,,,
allstar_mine_1,8,2.54,1163.296063,,,,,,,
allstar_mine_1,8,2.53,1103.464032,,,,,,,
allstar_mine_1,9,2.49,1282.178313,,,,,,,
allstar_mine_1,9,2.52,1297.314286,,,,,,,
allstar_mine_1,9,2.45,1289.71102,,,,,,,
allstar_mine_1,10,2.5,1009.1016,,,,,,,
allstar_mine_1,10,2.47,1021.357895,,,,,,,
allstar_mine_1,10,2.49,966.2385542,,,,,,,
allstar_mine_1,11,2.47,1304.948988,,,,,,,
allstar_mine_1,11,2.52,1371.3,,,,,,,
allstar_mine_1,11,2.47,1334.893117,,,,,,,
allstar_mine_1,12,2.55,943.0023529,,,,,,,
allstar_mine_1,12,2.5,1097.568,,,,,,,
allstar_mine_1,12,2.48,1190.264516,,,,,,,
allstar_mine_1,13,2.5,709.83,,,,,,,
allstar_mine_1,13,2.48,650.12,,,,,,,
allstar_mine_1,13,2.51,683.91,,,,,,,
allstar_mine_1,13,2.46,608.7804878,,,,,,,
allstar_mine_1,13,2.5,539.6688,,,,,,,
allstar_mine_1,14,2.5,1446.336,,,,,,,
allstar_mine_1,14,2.53,1205.957312,,,,,,,
allstar_mine_1,14,2.54,1327.067717,,,,,,,
allstar_mine_1,15,2.5,848.988,,,,,,,
allstar_mine_1,15,2.51,1072.14741,,,,,,,
allstar_mine_1,15,2.53,1042.86166,,,,,,,
allstar_mine_1,16,2.51,1516.532271,,,,,,,
allstar_mine_1,16,2.46,1345.843902,,,,,,,
allstar_mine_1,16,2.52,1506.142857,,,,,,,
allstar_mine_1,17,2.48,649.1612903,,,,,,,
allstar_mine_1,17,2.48,617.6612903,,,,,,,
allstar_mine_1,17,2.53,658.3873518,,,,,,,
allstar_mine_1,18,2.46,938.5609756,,,,,,,
allstar_mine_1,18,2.49,830.8337349,,,,,,,
allstar_mine_1,18,2.5,807.2928,,,,,,,
allstar_mine_1,19,2.51,789.1601594,,,,,,,
allstar_mine_1,19,2.48,625.7612903,,,,,,,
allstar_mine_1,19,2.53,682.1217391,,,,,,,
allstar_mine_1,20,2.53,741.6853755,,,,,,,
allstar_mine_1,20,2.48,148.9935484,,,,,,,
allstar_mine_1,20,2.53,585.9035573,,,,,,,
allstar_mine_1,21,2.55,763.1435294,,,,,,,
allstar_mine_1,21,2.49,115.8072289,,,,,,,
allstar_mine_1,21,2.55,604.0376471,,,,,,,
allstar_mine_1,22,2.54,1023.902362,,,,,,,
allstar_mine_1,22,2.47,1052.919838,,,,,,,
allstar_mine_1,22,2.52,1130.628571,,,,,,,
allstar_mine_1,23,2.54,1021.93937,,,,,,,
allstar_mine_1,23,2.51,1212.626295,,,,,,,
allstar_mine_1,23,2.49,1095.115663,,,,,,,
allstar_mine_1,24,2.52,1155.642857,,,,,,,
allstar_mine_1,24,2.48,1072.379032,,,,,,,
allstar_mine_1,24,2.51,1135.075697,,,,,,,
allstar_mine_2,1,2.51,950.4860558,,,,,,,
allstar_mine_2,1,2.45,1003.84898,,,,,,,
allstar_mine_2,1,2.51,1034.390438,,,,,,,
allstar_mine_2,2,2.47,348.8064777,,,,,,,
allstar_mine_2,2,2.52,498.2857143,,,,,,,
allstar_mine_2,2,2.46,590.5463415,note: added bold for distinction between 1 & 2,,,,,,
allstar_mine_2,3,2.54,1542.940157,,,,,,,
allstar_mine_2,3,2.52,1568.942857,,,,,,,
allstar_mine_2,3,2.47,1535.203239,,,,,,,
allstar_mine_2,4,2.48,1500.967742,,,,,,,
allstar_mine_2,4,2.47,1433.703644,,,,,,,
allstar_mine_2,4,2.51,1402.36494,,,,,,,
allstar_mine_2,5,2.49,1336.51,,,,,,,
allstar_mine_2,5,2.5,969.49,,,,,,,
allstar_mine_2,5,2.49,1033.91,,,,,,,
allstar_mine_2,6,2.48,1158.503226,,,,,,,
allstar_mine_2,6,2.48,1030.529032,,,,,,,
allstar_mine_2,6,2.47,1145.470445,,,,,,,
allstar_mine_2,7,2.5,787.0752,,,,,,,
allstar_mine_2,7,2.54,779.6551181,,,,,,,
allstar_mine_2,7,2.47,719.8979757,,,,,,,
allstar_mine_2,8,2.53,1114.86166,,,,,,,
allstar_mine_2,8,2.5,1165.3344,,,,,,,
allstar_mine_2,8,2.5,1169.9712,,,,,,,
allstar_mine_2,9,2.52,1734.028571,,,,,,,
allstar_mine_2,9,2.51,1483.113944,,,,,,,
allstar_mine_2,9,2.53,1722.607115,,,,,,,
allstar_mine_2,10,2.54,853.0015748,,,,,,,
allstar_mine_2,10,2.46,786.2487805,,,,,,,
allstar_mine_2,10,2.48,916.2435484,,,,,,,
allstar_mine_2,11,2.54,508.0535433,,,,,,,
allstar_mine_2,11,2.47,766.4939271,,,,,,,
allstar_mine_2,11,2.53,927.0071146,,,,,,,
allstar_mine_2,12,2.48,139.6451613,,,,,,,
allstar_mine_2,12,2.47,393.6388664,,,,,,,
allstar_mine_2,12,2.49,371.8554217,,,,,,,
allstar_mine_2,13,2.49,1342.13494,,,,,,,
allstar_mine_2,13,2.5,1300.0896,,,,,,,
allstar_mine_2,13,2.47,1361.208097,,,,,,,
allstar_mine_2,13,2.47,1238.844534,,,,,,,
allstar_mine_2,13,2.53,1168.271146,,,,,,,
allstar_mine_2,14,2.5,805.4784,,,,,,,
allstar_mine_2,14,2.5,771.3792,,,,,,,
allstar_mine_2,14,2.48,657.2903226,,,,,,,
allstar_mine_2,15,2.54,919.5590551,,,,,,,
allstar_mine_2,15,2.49,861.6433735,,,,,,,
allstar_mine_2,15,2.53,868.9019763,,,,,,,
allstar_mine_2,16,2.49,592.3228916,,,,,,,
allstar_mine_2,16,2.5,847.728,,,,,,,
allstar_mine_2,16,2.52,525.1,,,,,,,
allstar_mine_2,17,2.52,434.8428571,,,,,,,
allstar_mine_2,17,2.49,688.7421687,,,,,,,
allstar_mine_2,17,2.48,778.1370968,,,,,,,
allstar_mine_2,18,2.55,460.6023529,,,,,,,
allstar_mine_2,18,2.53,496.3162055,,,,,,,
allstar_mine_2,18,2.52,300.4857143,,,,,,,
goshen_road,1,2.5,268.3584,,,,,,,
goshen_road,1,2.5,356.4576,,,,,,,
goshen_road,1,2.52,620.4285714,,,,,,,
goshen_road,2,2.51,345.9585657,,,,,,,
goshen_road,2,2.5,574.7904,,,,,,,
goshen_road,2,2.5,498.9744,,,,,,,
goshen_road,3,2.48,653.1387097,,,,,,,
goshen_road,3,2.53,622.5794466,,,,,,,
goshen_road,3,2.47,740.157085,,,,,,,
goshen_road,4,2.49,955.8650602,,,,,,,
goshen_road,4,2.55,787.9058824,,,,,,,
goshen_road,4,2.49,969.8313253,,,,,,,
goshen_road,5,2.54,411.519685,,,,,,,
goshen_road,5,2.55,429.7270588,,,,,,,
goshen_road,5,2.55,513.9670588,,,,,,,
goshen_road,6,2.54,1069.781102,,,,,,,
goshen_road,6,2.53,1060.306719,,,,,,,
goshen_road,6,2.52,1087.442857,,,,,,,
goshen_road,7,2.51,643.3027888,,,,,,,
goshen_road,7,2.46,690.3878049,,,,,,,
goshen_road,7,2.5,608.2272,,,,,,,
goshen_road,8,2.54,1167.76063,,,,,,,
goshen_road,8,2.48,1125.290323,,,,,,,
goshen_road,8,2.49,1103.161446,,,,,,,
goshen_road,9,2.48,1042.75,,,,,,,
goshen_road,9,2.5,1015.86,,,,,,,
goshen_road,9,2.51,1044.14,,,,,,,
goshen_road,10,2.46,468.0292683,,,,,,,
goshen_road,10,2.48,665.2451613,,,,,,,
goshen_road,10,2.52,714.4857143,,,,,,,
goshen_road,11,2.5,906.3,,,,,,,
goshen_road,11,2.53,964.8142292,,,,,,,
goshen_road,11,2.54,758.6503937,,,,,,,
goshen_road,12,2.52,853.1428571,,,,,,,
goshen_road,12,2.45,906.6269388,,,,,,,
goshen_road,12,2.5,957.7728,,,,,,,
goshen_road,13,2.47,1884.505263,,,,,,,
goshen_road,13,2.47,1893.425101,,,,,,,
goshen_road,13,2.55,1821.063529,,,,,,,
goshen_road,14,2.52,1189.071429,,,,,,,
goshen_road,14,2.48,1178.528226,,,,,,,
goshen_road,14,2.52,1159.821429,,,,,,,
goshen_road,15,2.48,630.3774194,,,,,,,
goshen_road,15,2.5,534.3552,,,,,,,
goshen_road,15,2.5,574.7904,,,,,,,
goshen_road,16,2.49,784.7349398,,,,,,,
goshen_road,16,2.5,912.168,,,,,,,
goshen_road,16,2.52,808.8214286,,,,,,,
goshen_road,17,2.49,1208.212048,,,,,,,
goshen_road,17,2.55,1179.783529,,,,,,,
goshen_road,17,2.52,1253.028571,,,,,,,
goshen_road,18,2.51,647.5410359,,,,,,,
goshen_road,18,2.54,839.3952756,,,,,,,
goshen_road,18,2.51,801.1505976,,,,,,,
goshen_road,19,2.48,1270.16129,,,,,,,
goshen_road,19,2.47,1261.748988,,,,,,,
goshen_road,19,2.52,1214.571429,,,,,,,
goshen_road,20,2.45,820.682449,,,,,,,
goshen_road,20,2.5,773.6256,,,,,,,
goshen_road,20,2.5,694.8288,,,,,,,
goshen_road,21,2.53,1344.094862,,,,,,,
goshen_road,21,2.47,1483.083401,,,,,,,
goshen_road,21,2.45,1338.847347,,,,,,,
goshen_road,22,2.52,893.3142857,,,,,,,
goshen_road,22,2.49,700.3951807,,,,,,,
goshen_road,22,2.52,809.4571429,,,,,,,
goshen_road,23,2.5,84.7656,,,,,,,
goshen_road,23,2.47,77.23967611,,,,,,,
goshen_road,23,2.53,92.11304348,,,,,,,
goshen_road,24,2.49,448.4240964,,,,,,,
goshen_road,24,2.49,262.2072289,,,,,,,
goshen_road,24,2.53,546.7162055,,,,,,,
jackson_mill,1,2.52,653.1857143,,,,,,,
jackson_mill,1,2.49,890.9783133,,,,,,,
jackson_mill,1,2.5,887.4144,,,,,,,
jackson_mill,2,2.54,1015.355906,,,,,,,
jackson_mill,2,2.53,1040.321739,,,,,,,
jackson_mill,2,2.53,1111.560474,,,,,,,
jackson_mill,3,2.52,1367.2,,,,,,,
jackson_mill,3,2.49,1486.380723,,,,,,,
jackson_mill,3,2.48,1367.767742,,,,,,,
jackson_mill,4,2.52,1208.528571,,,,,,,
jackson_mill,4,2.52,1149.628571,,,,,,,
jackson_mill,4,2.52,1187.492857,,,,,,,
jackson_mill,5,2.48,916.6645161,,,,,,,
jackson_mill,5,2.54,886.3937008,,,,,,,
jackson_mill,5,2.52,884.7428571,,,,,,,
jackson_mill,6,2.46,1221.212195,,,,,,,
jackson_mill,6,2.52,1156.692857,,,,,,,
jackson_mill,6,2.53,1057.980237,,,,,,,
jackson_mill,7,2.46,1224.936585,,,,,,,
jackson_mill,7,2.47,1282.416194,,,,,,,
jackson_mill,7,2.47,1251.196761,,,,,,,
jackson_mill,8,2.55,509.76,,,,,,,
jackson_mill,8,2.5,631.0368,,,,,,,
jackson_mill,8,2.52,626.0285714,,,,,,,
jackson_mill,9,2.51,591.9561753,,,,,,,
jackson_mill,9,2.46,597.9365854,,,,,,,
jackson_mill,9,2.54,549.8007874,,,,,,,
jackson_mill,10,2.5,1039.0968,,,,,,,
jackson_mill,10,2.49,1047.46988,,,,,,,
jackson_mill,10,2.51,997.4581673,,,,,,,
jackson_mill,11,2.5,1092.3264,,,,,,,
jackson_mill,11,2.47,1030.270445,,,,,,,
jackson_mill,11,2.53,1148.58498,,,,,,,
jackson_mill,12,2.53,768.6924901,,,,,,,
jackson_mill,12,2.5,932.1624,,,,,,,
jackson_mill,12,2.49,801.9686747,,,,,,,
jackson_mill,13,2.46,1359.278049,,,,,,,
jackson_mill,13,2.48,1290.570968,,,,,,,
jackson_mill,13,2.49,1387.142169,,,,,,,
jackson_mill,14,2.48,1246.456452,,,,,,,
jackson_mill,14,2.49,1329.346988,,,,,,,
jackson_mill,14,2.5,1123.9272,,,,,,,
jackson_mill,14,2.5,1131.7248,,,,,,,
jackson_mill,14,2.48,1317.367742,,,,,,,
jackson_mill,14,2.54,898.4692913,,,,,,,
jackson_mill,15,2.47,1157.064777,,,,,,,
jackson_mill,15,2.49,779.1831325,,,,,,,
jackson_mill,15,2.5,784.8072,,,,,,,
jackson_mill,16,2.5,1318.608,,,,,,,
jackson_mill,16,2.53,1249.868775,,,,,,,
jackson_mill,16,2.54,1258.171654,,,,,,,
jackson_mill,17,2.53,1067.96,,,,,,,
jackson_mill,17,2.52,1127.4,,,,,,,
jackson_mill,17,2.48,1122.21,,,,,,,
jackson_mill,18,2.5,552.8016,,,,,,,
jackson_mill,18,2.54,574.9511811,,,,,,,
jackson_mill,18,2.47,591.2453441,,,,,,,
jackson_mill,19,2.49,1252.120482,,,,,,,
jackson_mill,19,2.52,1208.914286,,,,,,,
jackson_mill,19,2.49,1264.395181,,,,,,,
jackson_mill,20,2.52,1165.428571,,,,,,,
jackson_mill,20,2.49,1109.031325,,,,,,,
jackson_mill,20,2.53,1293.694862,,,,,,,
jackson_mill,21,2.5,1064.5128,,,,,,,
jackson_mill,21,2.47,1161.488259,,,,,,,
jackson_mill,21,2.48,1183.23871,,,,,,,
jackson_mill,22,2.49,1378.293976,,,,,,,
jackson_mill,22,2.5,1482.9408,,,,,,,
jackson_mill,22,2.52,1313.8,,,,,,,
jackson_mill,23,2.52,916.4928571,,,,,,,
jackson_mill,23,2.48,834.6193548,,,,,,,
jackson_mill,23,2.52,1007.478571,,,,,,,
jackson_mill,24,2.49,1451.609639,,,,,,,
jackson_mill,24,2.52,1280.742857,,,,,,,
jackson_mill,24,2.47,1493.497166,,,,,,,
reedsville,1,2.52,871.5,,,,,,,
reedsville,1,2.5,1013.256,,,,,,,
reedsville,1,2.5,971.136,,,,,,,
reedsville,2,2.5,453.8304,,,,,,,
reedsville,2,2.51,627.5187251,,,,,,,
reedsville,2,2.51,544.3888446,,,,,,,
reedsville,3,2.47,815.2615385,,,,,,,
reedsville,3,2.49,855.7879518,,,,,,,
reedsville,3,2.49,825.8313253,,,,,,,
reedsville,4,2.45,918.837551,,,,,,,
reedsville,4,2.51,884.2446215,,,,,,,
reedsville,4,2.47,894.2866397,,,,,,,
reedsville,5,2.47,1366.353036,,,,,,,
reedsville,5,2.47,1316.492308,,,,,,,
reedsville,5,2.5,1229.04,,,,,,,
reedsville,6,2.48,801.0580645,,,,,,,
reedsville,6,2.49,701.146988,,,,,,,
reedsville,6,2.51,974.6103586,,,,,,,
reedsville,7,2.51,663.6334661,,,,,,,
reedsville,7,2.48,671.6612903,,,,,,,
reedsville,7,2.53,702.4980237,,,,,,,
reedsville,8,2.51,779.2350598,,,,,,,
reedsville,8,2.51,819.250996,,,,,,,
reedsville,8,2.47,733.1174089,,,,,,,
reedsville,9,2.52,979.4785714,,,,,,,
reedsville,9,2.47,1107.787045,,,,,,,
reedsville,9,2.46,809.7292683,,,,,,,
reedsville,10,2.47,1339.156275,,,,,,,
reedsville,10,2.48,1315.698387,,,,,,,
reedsville,10,2.47,1302.893927,,,,,,,
reedsville,11,2.51,1313.211155,,,,,,,
reedsville,11,2.47,1347.420243,,,,,,,
reedsville,11,2.55,1142.174118,,,,,,,
reedsville,12,2.48,912.5346774,,,,,,,
reedsville,12,2.49,908.8698795,,,,,,,
reedsville,12,2.53,774.626087,,,,,,,
reedsville,13,2.48,1347.285484,,,,,,,
reedsville,13,2.47,1750.416194,,,,,,,
reedsville,13,2.53,1284.118577,,,,,,,
reedsville,14,2.49,744.0795181,,,,,,,
reedsville,14,2.51,659.7968127,,,,,,,
reedsville,14,2.46,855.3073171,,,,,,,
reedsville,15,2.53,802.22,,,,,,,
reedsville,15,2.51,868.65,,,,,,,
reedsville,15,2.52,879,,,,,,,
reedsville,16,2.51,1111.840637,,,,,,,
reedsville,16,2.48,1178.332258,,,,,,,
reedsville,16,2.53,1120.382609,,,,,,,
reedsville,17,2.52,863.9642857,,,,,,,
reedsville,17,2.49,836.1831325,,,,,,,
reedsville,17,2.48,818.2524194,,,,,,,
reedsville,18,2.52,1168.8,,,,,,,
reedsville,18,2.49,1173.57,,,,,,,
reedsville,18,2.52,1136.6,,,,,,,
reedsville,19,2.5,1054.5408,,,,,,,
reedsville,19,2.5,925.1136,,,,,,,
reedsville,19,2.49,1133.031325,,,,,,,
reedsville,20,2.53,869.6988142,,,,,,,
reedsville,20,2.51,818.2972112,,,,,,,
reedsville,20,2.5,963.7992,,,,,,,
reedsville,21,2.52,1182.657143,,,,,,,
reedsville,21,2.5,1170.0864,,,,,,,
reedsville,21,2.52,1278.828571,,,,,,,
reedsville,22,2.53,1127.625296,,,,,,,
reedsville,22,2.49,1113.007229,,,,,,,
reedsville,22,2.55,969.3741176,,,,,,,
reedsville,22,2.5,903.5136,,,,,,,
reedsville,22,2.52,968.2285714,,,,,,,
reedsville,23,2.52,985.55,,,,,,,
reedsville,23,2.5,866.2104,,,,,,,
reedsville,23,2.47,1014.08502,,,,,,,
reedsville,23,2.5,647.9136,,,,,,,
reedsville,23,2.5,719.3664,,,,,,,
reedsville,23,2.51,615.6788845,,,,,,,
