site,plot,weight,poxc,,,,,,,,
agronomy_farm,1,2.49,637.2723,,,,,,,,
agronomy_farm,1,2.55,586.0235,,,Too many replicates,,,Missing,,
agronomy_farm,1,2.47,609.6826,,,Agro 2,,,,,
agronomy_farm,2,2.52,1163.35,a,,Agro 3,,,Agronomy,20,
agronomy_farm,2,2.54,1312.186,a,,Agro 22,,,,,
agronomy_farm,2,2.53,1299.244,a,,All_star_mine_1 6,,,Agronomy off-site,2,May have been confused with normal agronomy 2
agronomy_farm,2,2.47,1033.71,a,,JM 20,,,Agronomy off-site,3,May have been confused with normal agronomy 3
agronomy_farm,2,2.52,1022.3,a,,,,,All-star 2 ,6,
agronomy_farm,2,2.49,1085.27,a,,,,,,,
agronomy_farm,3,2.47,885.1628,a,,,,,,,
agronomy_farm,3,2.54,811.1126,a,,,,,JM,2,
agronomy_farm,3,2.46,963.3366,a,,,,,,,
agronomy_farm,3,2.5,966.2688,a,,,,,,,
agronomy_farm,3,2.46,972.6585,a,,,,,,,
agronomy_farm,3,2.53,954.8111,a,,,,,samples to re-do ,Reason,
agronomy_farm,4,2.5,1082.938,,,,,,Agro 2,confused with the off-site ,
agronomy_farm,4,2.52,1011.371,,,,,,Agro off-site 2,missing,
agronomy_farm,4,2.55,986.3718,,,,,,Agro 3,confused with the off-site ,
agronomy_farm,5,2.47,903.3522,,,,,,Agro off-site 3,missing,
agronomy_farm,5,2.45,1050.495,,,,,,JM 20,confused with JM 2?,
agronomy_farm,5,2.52,994.8,,,,,,JM 2,missing,
agronomy_farm,6,2.5,1274.285,,,,,,all_star_mine_2 6,missing,
agronomy_farm,6,2.5,1256.083,,,,,,Agronomy 20,missing,
agronomy_farm,6,2.5,1137.773,,,,,,Agro 22,6 replicates,
agronomy_farm,7,2.47,1141.943,,,,,,all-star #1 21,messed up during experiment,
agronomy_farm,7,2.49,1095.181,,,,,,all-star #1 6,6 replicates,
agronomy_farm,7,2.54,921.6142,,,,,,,,
agronomy_farm,8,2.48,1033.548,,,,,,,,
agronomy_farm,8,2.46,1099.024,,,,,,,,
agronomy_farm,8,2.48,1024.498,,,,,,,,
agronomy_farm,9,2.49,1024.67,,,,,,,,
agronomy_farm,9,2.48,981.4573,,,,,,,,
agronomy_farm,9,2.49,1110.405,,,,,,,,
agronomy_farm,10,2.47,1136.682,,,,,,,,
agronomy_farm,10,2.52,1143.779,,,,,,,,
agronomy_farm,10,2.47,1066.737,,,,,,,,
agronomy_farm,11,2.49,1225.88,,,,,,,,
agronomy_farm,11,2.53,1053.818,,,,,,,,
agronomy_farm,11,2.47,879.1943,,,,,,,,
agronomy_farm,12,2.5,847.296,,,,,,,,
agronomy_farm,12,2.52,832.1,,,,,,,,
agronomy_farm,12,2.48,879.9532,,,,,,,,
agronomy_farm,13,2.55,834.8682,,,,,,,,
agronomy_farm,13,2.48,888.5613,,,,,,,,
agronomy_farm,13,2.51,1275.576,,,,,,,,
agronomy_farm,14,2.47,1260.357,,,,,,,,
agronomy_farm,14,2.45,1218.402,,,,,,,,
agronomy_farm,14,2.55,1054.786,,,,,,,,
agronomy_farm,15,2.52,1149.393,,,,,,,,
agronomy_farm,15,2.48,1128.23,,,,,,,,
agronomy_farm,15,2.52,621.8786,,,,,,,,
agronomy_farm,16,2.48,623.0976,,,,,,,,
agronomy_farm,16,2.53,533.049,,,,,,,,
agronomy_farm,16,2.54,978.3142,,,,,,,,
agronomy_farm,17,2.47,1116.627,,,,,,,,
agronomy_farm,17,2.52,1055.45,,,,,,,,
agronomy_farm,17,2.51,828.9466,,,,,,,,
agronomy_farm,18,2.49,923.3639,,,,,,,,
agronomy_farm,18,2.5,775.4472,,,,,,,,
agronomy_farm,18,2.55,817.8706,,,,,,,,
agronomy_farm,19,2.55,657.2471,,,,,,,,
agronomy_farm,19,2.53,717.7233,,,,,,,,
agronomy_farm,19,2.49,1169.754,,,,,,,,
agronomy_farm,21,2.51,1192.159,,,,,,,,
agronomy_farm,21,2.49,1229.147,,,,,,,,
agronomy_farm,21,2.54,1212.874,,,,,,,,
agronomy_farm,22,2.53,1195.008,a,,,,,,,
agronomy_farm,22,2.48,1209.854,a,,,,,,,
agronomy_farm,22,2.46,1322.751,a,,,,,,,
agronomy_farm,22,2.49,1325.089,a,,,,,,,
agronomy_farm,22,2.49,1297.677,a,,,,,,,
agronomy_farm,22,2.46,1143.11,a,,,,,,,
agronomy_farm,23,2.55,1077.649,,,,,,,,
agronomy_farm,23,2.52,1158.25,,,,,,,,
agronomy_farm,23,2.53,678.3581,,,,,,,,
agronomy_farm,24,2.49,597.159,,,,,,,,
agronomy_farm,24,2.46,683.678,,,,,,,,
agronomy_farm,24,2.51,1108.571,,,,,,,,
agronomy_farm,offsite 1,2.48,1155.658,,,,,,,,
agronomy_farm,offsite 1,2.52,1080.971,,,,,,,,
agronomy_farm,offsite 1,2.46,629.7073,,,,,,,,
allstar_mine_1,1,2.48,616.2097,,,,,,,,
allstar_mine_1,1,2.52,610.5714,,,,,,,,
allstar_mine_1,1,2.46,990.439,,,,,,,,
allstar_mine_1,2,2.45,794.2041,,,,,,,,
allstar_mine_1,2,2.53,921.7708,,,,,,,,
allstar_mine_1,2,2.52,734.8571,,,,,,,,
allstar_mine_1,3,2.52,867.4286,,,,,,,,
allstar_mine_1,3,2.55,906.3529,,,,,,,,
allstar_mine_1,3,2.48,1039.202,,,,,,,,
allstar_mine_1,4,2.5,1316.952,,,,,,,,
allstar_mine_1,4,2.48,1323.269,,,,,,,,
allstar_mine_1,4,2.53,1246.034,,,,,,,,
allstar_mine_1,5,2.49,1258.142,,,,,,,,
allstar_mine_1,5,2.54,1260.51,,,,,,,,
allstar_mine_1,5,2.52,422,,,,,,,,
allstar_mine_1,6,2.52,409.8929,a,,,,,,,
allstar_mine_1,6,2.5,535.212,a,,,,,,,
allstar_mine_1,6,2.49,998.8916,a,,,,,,,
allstar_mine_1,6,2.53,954.9605,a,,,,,,,
allstar_mine_1,6,2.5,1059.984,a,,,,,,,
allstar_mine_1,6,2.52,1140.786,a,,,,,,,
allstar_mine_1,7,2.48,1211.552,,,,,,,,
allstar_mine_1,7,2.5,1241.82,,,,,,,,
allstar_mine_1,7,2.46,1049.034,,,,,,,,
allstar_mine_1,8,2.51,1074.177,,,,,,,,
allstar_mine_1,8,2.55,1129.835,,,,,,,,
allstar_mine_1,8,2.47,1271.339,,,,,,,,
allstar_mine_1,9,2.47,1211.466,,,,,,,,
allstar_mine_1,9,2.52,1214.514,,,,,,,,
allstar_mine_1,9,2.5,657.8352,,,,,,,,
allstar_mine_1,10,2.5,634.7232,,,,,,,,
allstar_mine_1,10,2.52,657.2,,,,,,,,
allstar_mine_1,10,2.51,1193.88,,,,,,,,
allstar_mine_1,11,2.46,1265.122,,,,,,,,
allstar_mine_1,11,2.54,1202.528,,,,,,,,
allstar_mine_1,11,2.54,435.5858,,,,,,,,
allstar_mine_1,12,2.52,529.0214,,,,,,,,
allstar_mine_1,12,2.52,401.1571,,,,,,,,
allstar_mine_1,12,2.48,985.079,,,,,,,,
allstar_mine_1,13,2.48,1009.14,,,,,,,,
allstar_mine_1,13,2.52,1007.329,,,,,,,,
allstar_mine_1,13,2.52,577.2,,,,,,,,
allstar_mine_1,14,2.5,444.8448,,,,,,,,
allstar_mine_1,14,2.5,481.5936,,,,,,,,
allstar_mine_1,14,2.48,758.2645,,,,,,,,
allstar_mine_1,15,2.5,798.9696,,,,,,,,
allstar_mine_1,15,2.5,788.9472,,,,,,,,
allstar_mine_1,15,2.52,722.4571,,,,,,,,
allstar_mine_1,16,2.53,679.1336,,,,,,,,
allstar_mine_1,16,2.49,817.9663,,,,,,,,
allstar_mine_1,16,2.5,587.1744,,,,,,,,
allstar_mine_1,17,2.53,656.6514,,,,,,,,
allstar_mine_1,17,2.47,833.8008,,,,,,,,
allstar_mine_1,17,2.46,480.7317,,,,,,,,
allstar_mine_1,18,2.47,497.7328,,,,,,,,
allstar_mine_1,18,2.48,453.2661,,,,,,,,
allstar_mine_1,18,2.5,1298.412,,,,,,,,
allstar_mine_1,19,2.52,1178.893,,,,,,,,
allstar_mine_1,19,2.48,1152.508,,,,,,,,
allstar_mine_1,19,2.55,1076.718,,,,,,,,
allstar_mine_1,20,2.51,685.1833,,,,,,,,
allstar_mine_1,20,2.48,668.25,,,,,,,,
allstar_mine_1,20,2.53,501.7589,,,,,,,,
allstar_mine_1,21,2.5,597.852,a,,,,,,,
allstar_mine_1,21,2.52,652.6786,a,,,,,,,
allstar_mine_1,22,2.5,793.008,,,,,,,,
allstar_mine_1,22,2.49,278.7108,,,,,,,,
allstar_mine_1,22,2.47,437.9757,,,,,,,,
allstar_mine_1,23,2.53,897.8656,,,,,,,,
allstar_mine_1,23,2.55,854.2941,,,,,,,,
allstar_mine_1,23,2.53,897.8656,,,,,,,,
allstar_mine_1,24,2.53,705.5929,,,,,,,,
allstar_mine_1,24,2.49,829.1566,,,,,,,,
allstar_mine_1,24,2.49,712.7711,,,,,,,,
allstar_mine_1,offsite 1,2.47,739.4939,,,,,,,,
allstar_mine_1,offsite 1,2.52,811.0714,,,,,,,,
allstar_mine_1,offsite 1,2.45,999,,,,,,,,
allstar_mine_1,offsite 2,2.53,803.7747,,,,,,,,
allstar_mine_1,offsite 2,2.51,872.0319,,,,,,,,
allstar_mine_1,offsite 2,2.55,931.4118,,,,,,,,
allstar_mine_1,offsite 3,2.55,842.1176,,,,,,,,
allstar_mine_1,offsite 3,2.49,982.9518,,,,,,,,
allstar_mine_1,offsite 3,2.45,863.8163,,,,,,,,
allstar_mine_2,1,2.53,521.6158,,,,,,,,
allstar_mine_2,1,2.5,303.192,,,,,,,,
allstar_mine_2,1,2.52,619.2143,,,,,,,,
allstar_mine_2,2,2.49,1137.506,,,,,,,,
allstar_mine_2,2,2.53,1146.628,,,,,,,,
allstar_mine_2,2,2.49,1137.506,,,,,,,,
allstar_mine_2,3,2.51,932.6295,,,,,,,,
allstar_mine_2,3,2.51,864.3227,,,,,,,,
allstar_mine_2,3,2.48,897.8226,,,,,,,,
allstar_mine_2,4,2.51,201.2271,,,,,,,,
allstar_mine_2,4,2.46,307.1707,,,,,,,,
allstar_mine_2,4,2.49,295.0843,,,,,,,,
allstar_mine_2,5,2.5,346.032,,,,,,,,
allstar_mine_2,5,2.53,520.0221,,,,,,,,
allstar_mine_2,5,2.52,534.8571,,,,,,,,
allstar_mine_2,7,2.47,989.2931,,,,,,,,
allstar_mine_2,7,2.52,1008.736,,,,,,,,
allstar_mine_2,7,2.54,1043.433,,,,,,,,
allstar_mine_2,8,2.52,815.7143,,,,,,,,
allstar_mine_2,8,2.55,790.4471,,,,,,,,
allstar_mine_2,8,2.46,725.9634,,,,,,,,
allstar_mine_2,9,2.47,1268.045,,,,,,,,
allstar_mine_2,9,2.54,1233.099,,,,,,,,
allstar_mine_2,9,2.47,1268.045,,,,,,,,
allstar_mine_2,10,2.49,1238.805,,,,,,,,
allstar_mine_2,10,2.46,1253.912,,,,,,,,
allstar_mine_2,10,2.46,1253.912,,,,,,,,
allstar_mine_2,11,2.48,807.1621,,,,,,,,
allstar_mine_2,11,2.47,799.6008,,,,,,,,
allstar_mine_2,11,2.52,1011.943,,,,,,,,
allstar_mine_2,12,2.53,511.2498,,,,,,,,
allstar_mine_2,12,2.48,521.5573,,,,,,,,
allstar_mine_2,12,2.51,515.3235,,,,,,,,
allstar_mine_2,13,2.49,583.9157,,,,,,,,
allstar_mine_2,13,2.51,583.3865,,,,,,,,
allstar_mine_2,13,2.5,473.94,,,,,,,,
allstar_mine_2,14,2.55,1020.706,,,,,,,,
allstar_mine_2,14,2.54,910.6299,,,,,,,,
allstar_mine_2,14,2.49,833.3133,,,,,,,,
allstar_mine_2,15,2.46,715.8659,,,,,,,,
allstar_mine_2,15,2.55,522.7694,,,,,,,,
allstar_mine_2,15,2.5,613.4688,,,,,,,,
allstar_mine_2,16,2.51,790.981673,,,,,,,,
allstar_mine_2,16,2.54,797.598425,,,,,,,,
allstar_mine_2,16,2.49,817.684337,,,,,,,,
allstar_mine_2,17,2.48,667.8,,,,,,,,
allstar_mine_2,17,2.48,602.5645,,,,,,,,
allstar_mine_2,17,2.48,583.9258,,,,,,,,
allstar_mine_2,18,2.49,736.6916,,,,,,,,
allstar_mine_2,18,2.48,797.4073,,,,,,,,
allstar_mine_2,18,2.48,547.1782,,,,,,,,
allstar_mine_2,offsite 1,2.55,786.3459,,,,,,,,
allstar_mine_2,offsite 1,2.47,811.8146,,,,,,,,
allstar_mine_2,offsite 1,2.46,815.1146,,,,,,,,
allstar_mine_2,offsite 2,2.52,659.2,,,,,,,,
allstar_mine_2,offsite 2,2.52,659.2,,,,,,,,
allstar_mine_2,offsite 2,2.47,672.5441,,,,,,,,
allstar_mine_2,offsite 3,2.48,1502.826,,,,,,,,
allstar_mine_2,offsite 3,2.47,1162.377,,,,,,,,
allstar_mine_2,offsite 3,2.55,1120.666,,,,,,,,
goshen,1,2.51,808.494,,,,,,,,
goshen,1,2.46,778.2439,,,,,,,,
goshen,1,2.47,880.7611,,,,,,,,
goshen,2,2.49,954.9108,,,,,,,,
goshen,2,2.5,976.8384,,,,,,,,
goshen,2,2.48,950.1097,,,,,,,,
goshen,3,2.52,990.3714,,,,,,,,
goshen,3,2.46,975.278,,,,,,,,
goshen,3,2.53,1041.581,,,,,,,,
goshen,4,2.47,973.3482,,,,,,,,
goshen,4,2.47,865.7198,,,,,,,,
goshen,4,2.48,897.9605,,,,,,,,
goshen,5,2.47,961.6883,,,,,,,,
goshen,5,2.47,891.6923,,,,,,,,
goshen,5,2.52,696.4286,,,,,,,,
goshen,6,2.5,1165.752,,,,,,,,
goshen,6,2.52,1184.75,,,,,,,,
goshen,6,2.5,1182.024,,,,,,,,
goshen,7,2.5,750.312,,,,,,,,
goshen,7,2.51,767.2231,,,,,,,,
goshen,7,2.52,704.7143,,,,,,,,
goshen,8,2.46,1107.695,,,,,,,,
goshen,8,2.46,1298.561,,,,,,,,
goshen,8,2.5,1225.836,,,,,,,,
goshen,9,2.51,900.9179,,,,,,,,
goshen,9,2.52,998.0571,,,,,,,,
goshen,9,2.46,721.1415,,,,,,,,
goshen,10,2.51,989.8996,,,,,,,,
goshen,10,2.51,953.498,,,,,,,,
goshen,10,2.47,919.6178,,,,,,,,
goshen,11,2.5,514.6848,,,,,,,,
goshen,11,2.49,459.6723,,,,,,,,
goshen,11,2.5,437.5296,,,,,,,,
goshen,12,2.52,873.1714,,,,,,,,
goshen,12,2.53,953.9858,,,,,,,,
goshen,12,2.47,981.2696,,,,,,,,
goshen,13,2.52,1247.829,,,,,,,,
goshen,13,2.49,1254.708,,,,,,,,
goshen,13,2.49,1238.4,,,,,,,,
goshen,14,2.48,971.7387,,,,,,,,
goshen,14,2.52,883.9429,,,,,,,,
goshen,14,2.46,892.4195,,,,,,,,
goshen,15,2.5,1059.984,,,,,,,,
goshen,15,2.53,1143.334,,,,,,,,
goshen,15,2.45,1053.316,,,,,,,,
goshen,16,2.53,723.1162,,,,,,,,
goshen,16,2.48,625.8629,,,,,,,,
goshen,16,2.49,744.0145,,,,,,,,
goshen,17,2.51,792.6311,,,,,,,,
goshen,17,2.55,611.7176,,,,,,,,
goshen,17,2.48,696.3532,,,,,,,,
goshen,18,2.53,918.4411,,,,,,,,
goshen,18,2.52,822.6357,,,,,,,,
goshen,18,2.49,885.2675,,,,,,,,
goshen,19,2.51,640.4845,,,,,,,,
goshen,19,2.47,617.0356,,,,,,,,
goshen,19,2.53,715.6103,,,,,,,,
goshen,20,2.47,950.4146,,,,,,,,
goshen,20,2.52,1007.329,,,,,,,,
goshen,20,2.5,958.104,,,,,,,,
goshen,21,2.47,719.3004,,,,,,,,
goshen,21,2.52,755.8571,,,,,,,,
goshen,21,2.5,885.7224,,,,,,,,
goshen,22,2.55,1115.322,,,,,,,,
goshen,22,2.45,1252.337,,,,,,,,
goshen,22,2.53,1238.051,,,,,,,,
goshen,23,2.51,737.5339,,,,,,,,
goshen,23,2.51,811.5347,,,,,,,,
goshen,23,2.51,489.4135,,,,,,,,
goshen,24,2.52,669.5714,,,,,,,,
goshen,24,2.47,638.8907,,,,,,,,
goshen,24,2.5,701.1504,,,,,,,,
goshen,offsite 1,2.45,635.5837,,,,,,,,
goshen,offsite 1,2.52,727.1429,,,,,,,,
goshen,offsite 1,2.47,802.6397,,,,,,,,
goshen,offsite 2,2.54,745.731496,,,,,,,,
goshen,offsite 2,2.51,750.607171,,,,,,,,
goshen,offsite 2,2.53,844.811858,,,,,,,,
goshen,offsite 3,2.46,747.6073,,,,,,,,
goshen,offsite 3,2.47,744.5806,,,,,,,,
goshen,offsite 3,2.46,747.6073,,,,,,,,
jackson_mill,1,2.51,496.4199,,,,,,,,
jackson_mill,1,2.5,498.4056,,,,,,,,
jackson_mill,1,2.46,506.5098,,,,,,,,
jackson_mill,3,2.5,666.9648,,,,,,,,
jackson_mill,3,2.46,666.9366,,,,,,,,
jackson_mill,3,2.53,754.2071,,,,,,,,
jackson_mill,4,2.51,1266.404,,,,,,,,
jackson_mill,4,2.5,1020.038,,,,,,,,
jackson_mill,4,2.46,884.4,,,,,,,,
jackson_mill,5,2.51,885.6287,,,,,,,,
jackson_mill,5,2.49,963.1807,,,,,,,,
jackson_mill,5,2.55,865.1859,,,,,,,,
jackson_mill,6,2.52,885.4286,,,,,,,,
jackson_mill,6,2.51,878.9737,,,,,,,,
jackson_mill,6,2.52,918.5714,,,,,,,,
jackson_mill,7,2.47,914.5749,,,,,,,,
jackson_mill,7,2.45,831.3061,,,,,,,,
jackson_mill,7,2.54,875.5512,,,,,,,,
jackson_mill,8,2.47,1400.283,,,,,,,,
jackson_mill,8,2.5,1413.504,,,,,,,,
jackson_mill,8,2.48,1434.992,,,,,,,,
jackson_mill,9,2.47,657,,,,,,,,
jackson_mill,9,2.48,344.4605,,,,,,,,
jackson_mill,9,2.47,237.8186,,,,,,,,
jackson_mill,10,2.48,637.1347,,,,,,,,
jackson_mill,10,2.5,696.0816,,,,,,,,
jackson_mill,10,2.5,832.7088,,,,,,,,
jackson_mill,11,2.5,602.1504,,,,,,,,
jackson_mill,11,2.52,601.6071,,,,,,,,
jackson_mill,11,2.47,570.5709,,,,,,,,
jackson_mill,12,2.53,755.3312,,,,,,,,
jackson_mill,12,2.46,668.3488,,,,,,,,
jackson_mill,12,2.54,794.3811,,,,,,,,
jackson_mill,13,2.49,756.506,,,,,,,,
jackson_mill,13,2.5,867.78,,,,,,,,
jackson_mill,13,2.5,918.072,,,,,,,,
jackson_mill,14,2.53,1028.099,,,,,,,,
jackson_mill,14,2.48,1025.006,,,,,,,,
jackson_mill,14,2.49,1009.027,,,,,,,,
jackson_mill,15,2.5,502.02,,,,,,,,
jackson_mill,15,2.5,515.736,,,,,,,,
jackson_mill,15,2.5,707.76,,,,,,,,
jackson_mill,16,2.47,1110.141,,,,,,,,
jackson_mill,16,2.47,1027.239,,,,,,,,
jackson_mill,16,2.52,1092.629,,,,,,,,
jackson_mill,17,2.51,750.8367,,,,,,,,
jackson_mill,17,2.49,709.8795,,,,,,,,
jackson_mill,17,2.45,774,,,,,,,,
jackson_mill,18,2.46,1085.598,,,,,,,,
jackson_mill,18,2.5,968.148,,,,,,,,
jackson_mill,18,2.49,906.7229,,,,,,,,
jackson_mill,19,2.47,790.9652,,,,,,,,
jackson_mill,19,2.48,800.6879,,,,,,,,
jackson_mill,19,2.55,845.6824,,,,,,,,
jackson_mill,20,2.51,528.5904,a,,,,,,,
jackson_mill,20,2.47,638.8907,a,,,,,,,
jackson_mill,20,2.55,571.7153,a,,,,,,,
jackson_mill,20,2.55,794.52,a,,,,,,,
jackson_mill,20,2.5,753.5952,a,,,,,,,
jackson_mill,20,2.51,846.3586,a,,,,,,,
jackson_mill,21,2.55,852.8965,,,,,,,,
jackson_mill,21,2.5,741.5352,,,,,,,,
jackson_mill,21,2.52,762.95,,,,,,,,
jackson_mill,22,2.49,863.0024,,,,,,,,
jackson_mill,22,2.51,978.6765,,,,,,,,
jackson_mill,22,2.5,955.8432,,,,,,,,
jackson_mill,23,2.5,448.416,,,,,,,,
jackson_mill,23,2.55,374.1176,,,,,,,,
jackson_mill,23,2.47,394.6883,,,,,,,,
jackson_mill,24,2.46,807.058537,,,,,,,,
jackson_mill,24,2.54,797.598425,,,,,,,,
jackson_mill,24,2.5,810.36,,,,,,,,
jackson_mill,offsite 1,2.55,703.065882,,,,,,,,
jackson_mill,offsite 1,2.52,727.521429,,,,,,,,
jackson_mill,offsite 1,2.52,675.242857,,,,,,,,
jackson_mill,offsite 2,2.49,642.679518,,,,,,,,
jackson_mill,offsite 2,2.46,629.919512,,,,,,,,
jackson_mill,offsite 2,2.46,666.995122,,,,,,,,
jackson_mill,offsite 3,2.48,624.839516,,,,,,,,
jackson_mill,offsite 3,2.53,556.413439,,,,,,,,
jackson_mill,offsite 3,2.48,616.666935,,,,,,,,
reedsville,1,2.52,751.9714,,,,,,,,
reedsville,1,2.55,785.1953,,,,,,,,
reedsville,1,2.49,726.5639,,,,,,,,
reedsville,2,2.54,699.5906,,,,,,,,
reedsville,2,2.51,814.8048,,,,,,,,
reedsville,2,2.47,702.0437,,,,,,,,
reedsville,3,2.47,913.766,,,,,,,,
reedsville,3,2.49,923.5735,,,,,,,,
reedsville,3,2.53,883.6577,,,,,,,,
reedsville,4,2.54,826.3559,,,,,,,,
reedsville,4,2.49,850.8578,,,,,,,,
reedsville,4,2.53,958.0482,,,,,,,,
reedsville,5,2.52,696.4286,,,,,,,,
reedsville,5,2.5,685.728,,,,,,,,
reedsville,5,2.52,676.25,,,,,,,,
reedsville,6,2.51,626.2709,,,,,,,,
reedsville,6,2.54,674.9291,,,,,,,,
reedsville,6,2.49,725.241,,,,,,,,
reedsville,7,2.51,804.5498,,,,,,,,
reedsville,7,2.55,760.0235,,,,,,,,
reedsville,7,2.46,767.1585,,,,,,,,
reedsville,8,2.51,1037.869,,,,,,,,
reedsville,8,2.51,1033.888,,,,,,,,
reedsville,8,2.49,1046.205,,,,,,,,
reedsville,9,2.5,1006.056,,,,,,,,
reedsville,9,2.5,846.216,,,,,,,,
reedsville,9,2.53,875.668,,,,,,,,
reedsville,10,2.55,771.3318,,,,,,,,
reedsville,10,2.48,801.2903,,,,,,,,
reedsville,10,2.48,1124.681,,,,,,,,
reedsville,11,2.49,977.4651,,,,,,,,
reedsville,11,2.47,1059.362,,,,,,,,
reedsville,11,2.51,993.9442,,,,,,,,
reedsville,12,2.52,488.0286,,,,,,,,
reedsville,12,2.53,613.3091,,,,,,,,
reedsville,12,2.55,595.8776,,,,,,,,
reedsville,13,2.48,841.412903,,,,,,,,
reedsville,13,2.53,784.728854,,,,,,,,
reedsville,13,2.54,865.424409,,,,,,,,
reedsville,14,2.55,792.5929,,,,,,,,
reedsville,14,2.54,790.852,,,,,,,,
reedsville,14,2.5,749.1744,,,,,,,,
reedsville,15,2.47,733.2777,,,,,,,,
reedsville,15,2.51,829.8215,,,,,,,,
reedsville,15,2.55,845.8588,,,,,,,,
reedsville,16,2.47,688.285,,,,,,,,
reedsville,16,2.46,932.0195,,,,,,,,
reedsville,16,2.52,919.6286,,,,,,,,
reedsville,17,2.48,416.6419,,,,,,,,
reedsville,17,2.5,294.768,,,,,,,,
reedsville,17,2.52,307.1286,,,,,,,,
reedsville,18,2.54,591.5339,,,,,,,,
reedsville,18,2.51,578.9259,,,,,,,,
reedsville,18,2.49,529.0265,,,,,,,,
reedsville,19,2.5,299.7072,,,,,,,,
reedsville,19,2.51,362.4669,,,,,,,,
reedsville,19,2.45,310.8637,,,,,,,,
reedsville,20,2.49,881.1181,,,,,,,,
reedsville,20,2.52,939.2286,,,,,,,,
reedsville,20,2.5,843.0192,,,,,,,,
reedsville,21,2.49,376.3084,,,,,,,,
reedsville,21,2.51,473.9092,,,,,,,,
reedsville,21,2.48,445.7032,,,,,,,,
reedsville,22,2.46,278.2537,,,,,,,,
reedsville,22,2.54,326.2961,,,,,,,,
reedsville,22,2.5,523.9008,,,,,,,,
reedsville,23,2.5,523.9008,,,,,,,,
reedsville,23,2.49,434.2554,,,,,,,,
reedsville,23,2.51,545.7657,,,,,,,,
reedsville,24,2.53,997.698,,,,,,,,
reedsville,24,2.51,952.953,,,,,,,,
reedsville,24,2.5,995.2416,,,,,,,,
reedsville,offsite 1,2.47,1221.522,,,,,,,,
reedsville,offsite 1,2.47,1304.279,,,,,,,,
reedsville,offsite 1,2.5,1327.104,,,,,,,,
reedsville,offsite 2,2.5,1105.862,,,,,,,,
reedsville,offsite 2,2.47,1090.086,,,,,,,,
reedsville,offsite 2,2.52,1101.857,,,,,,,,
reedsville,offsite 3,2.48,848.1194,,,,,,,,
reedsville,offsite 3,2.55,890.8518,,,,,,,,
reedsville,offsite 3,2.54,619.7953,,,,,,,,
