"site","plot","mass_soil","plot_no","max(co2_int)","crop","treatment","mol_co2","c_g_hr","resp","hour","mean","two.sd","zscore"
"agronomy_farm","1",4.99,130,1577,"W","F",3.10231518099178e-05,5.17052530165296e-06,1.03617741516091,"72",1.13932402317168,0.803093878184011,0.256873102417389
"agronomy_farm","10",4.98,139,1717,"S","F",3.37772680137152e-05,5.62954466895253e-06,1.13043065641617,"72",1.40238704542553,0.418816027105532,1.2986914129761
"agronomy_farm","11",5.03,140,2021,"S","B",3.97576346276752e-05,6.62627243794587e-06,1.31735038527751,"72",1.17036085874608,0.71182004747845,0.412996310098667
"agronomy_farm","12",4.99,141,4166,"S","C",8.1954629321571e-05,1.36591048869285e-05,2.73729556852274,"72",1.90717800829485,1.30367816964507,1.27350074513237
"agronomy_farm","13",4.94,142,1830,"S","C",3.60002332353516e-05,6.0000388725586e-06,1.21458276772441,"72",1.90717800829485,1.30367816964507,1.06252487262097
"agronomy_farm","14",5.03,143,2065,"S","F",4.06232140060115e-05,6.77053566766859e-06,1.34603094784664,"72",1.40238704542553,0.418816027105532,0.269121017017297
"agronomy_farm","15",4.96,144,1738,"S","B",3.41903854442848e-05,5.69839757404746e-06,1.1488704786386,"72",1.17036085874608,0.71182004747845,0.0603814972157805
"agronomy_farm","16",4.97,145,1142,"W","B",2.24657193195473e-05,3.74428655325788e-06,0.753377576108226,"72",0.966707972718305,0.314286570976905,1.35755336886956
"agronomy_farm","17",4.97,146,2151,"W","F",4.23150282454871e-05,7.05250470758118e-06,1.41901503170647,"72",1.13932402317168,0.803093878184011,0.696533782992444
"agronomy_farm","18",4.97,147,1554,"W","C",3.0570689862151e-05,5.09511497702517e-06,1.02517403964289,"72",1.00785353849857,0.265812250018916,0.130321316215407
"agronomy_farm","19",4.98,148,2404,"S","F",4.72921096709209e-05,7.88201827848682e-06,1.58273459407366,"72",1.40238704542553,0.418816027105532,0.861225631189539
"agronomy_farm","2",5.05,131,1462,"W","B",2.87608420710842e-05,4.79347367851403e-06,0.94920270861664,"72",0.966707972718305,0.314286570976905,0.111396831542966
"agronomy_farm","20",5.11,149,2523,"S","C",4.96331084441487e-05,8.27218474069145e-06,1.61882284553649,"72",1.90717800829485,1.30367816964507,0.442371697973383
"agronomy_farm","21",5.09,150,2369,"S","B",4.66035806199716e-05,7.76726343666193e-06,1.52598495808682,"72",1.17036085874608,0.71182004747845,0.999196638533871
"agronomy_farm","22",5.01,151,1491,"W","C",2.93313375704422e-05,4.88855626174037e-06,0.975759732882309,"72",1.00785353849857,0.265812250018916,0.241477250307139
"agronomy_farm","23",5.01,152,1610,"W","B",3.167233634367e-05,5.278722723945e-06,1.0536372702485,"72",0.966707972718305,0.314286570976905,0.553184930937352
"agronomy_farm","24",4.98,153,935,"W","F",1.83935617896469e-05,3.06559363160781e-06,0.615581050523657,"72",1.13932402317168,0.803093878184011,1.30431319893095
"agronomy_farm","3",5.05,132,1811,"W","C",3.56264603219791e-05,5.93774338699652e-06,1.17579076970228,"72",1.00785353849857,0.265812250018916,1.26357781623503
"agronomy_farm","4",5.09,133,1070,"S","B",2.10493167004515e-05,3.50821945007525e-06,0.689237612981385,"72",1.17036085874608,0.71182004747845,1.35181145141676
"agronomy_farm","5",5.01,134,2369,"S","F",4.66035806199716e-05,7.76726343666193e-06,1.55035198336565,"72",1.40238704542553,0.418816027105532,0.706586798803861
"agronomy_farm","6",5.02,135,3151,"S","C",6.19872868440399e-05,1.03312144740066e-05,2.05801085139575,"72",1.90717800829485,1.30367816964507,0.23139582546199
"agronomy_farm","7",5.06,136,1714,"W","B",3.37182512379195e-05,5.61970853965325e-06,1.11061433589985,"72",0.966707972718305,0.314286570976905,0.915765269475174
"agronomy_farm","8",5.01,137,1306,"W","C",2.569196972971e-05,4.28199495495166e-06,0.854689611766798,"72",1.00785353849857,0.265812250018916,1.1524218821433
"agronomy_farm","9",5.02,138,2276,"W","F",4.47740605703062e-05,7.46234342838436e-06,1.48652259529569,"72",1.13932402317168,0.803093878184011,0.864652518355901
"agronomy_farm","off-site 1",4.98,154,1527,NA,NA,3.00395388799901e-05,5.00658981333169e-06,1.00533931994612,"72",1.49427299187375,0.932059799529513,1.04914657230027
"agronomy_farm","off-site 2",4.99,155,2350,NA,NA,4.62298077065991e-05,7.70496795109985e-06,1.54408175372742,"72",1.49427299187375,0.932059799529513,0.106878897424421
"agronomy_farm","off-site 3",5.04,156,2972,NA,NA,5.84659525548989e-05,9.74432542581649e-06,1.93339790194772,"72",1.49427299187375,0.932059799529513,0.942267674875848
"allstar_mine_1","1",5.03,55,2552,"W","F",5.02036039435067e-05,8.36726732391779e-06,1.6634726290095,"72",1.3440275640102,0.707073510184876,0.903569601739941
"allstar_mine_1","10",5.06,64,2359,"S","F",4.64068580339861e-05,7.73447633899768e-06,1.52855263616555,"72",1.79534798000429,0.981528846518854,0.543632201508845
"allstar_mine_1","11",5.11,65,2461,"S","C",4.84134284110384e-05,8.06890473517307e-06,1.57904202253876,"72",1.77198678064891,0.615477244475319,0.626976089992186
"allstar_mine_1","12",5.05,66,2823,"S","B",5.55347860237145e-05,9.25579767061909e-06,1.83283122190477,"72",1.80241938484574,0.225616613974489,0.269588631114481
"allstar_mine_1","13",5.11,67,1858,"W","B",3.65510564761111e-05,6.09184274601852e-06,1.19214143757701,"72",1.27122287503317,0.255514438162817,0.618997799300624
"allstar_mine_1","14",5.07,68,1308,"W","F",2.57313142469071e-05,4.28855237448451e-06,0.845868318438759,"72",1.3440275640102,0.707073510184876,1.40907342276529
"allstar_mine_1","15",4.98,69,2767,"W","C",5.44331395421956e-05,9.07218992369927e-06,1.82172488427696,"72",1.52810692501697,0.722088017579848,0.813247006214225
"allstar_mine_1","16",5.04,70,3848,"S","F",7.56988510872312e-05,1.26164751812052e-05,2.50326888515976,"72",1.79534798000429,0.981528846518854,1.44248619419841
"allstar_mine_1","17",4.98,71,2835,"S","B",5.57708531268972e-05,9.2951421878162e-06,1.86649441522414,"72",1.80241938484574,0.225616613974489,0.567999220001091
"allstar_mine_1","18",5.02,72,3383,"S","C",6.65512508389041e-05,1.10918751398174e-05,2.2095368804417,"72",1.77198678064891,0.615477244475319,1.42182380817603
"allstar_mine_1","19",5.04,73,2058,"W","B",4.04855081958217e-05,6.74758469930361e-06,1.33880648795707,"72",1.27122287503317,0.255514438162817,0.529000344636739
"allstar_mine_1","2",5.03,56,2061,"W","C",4.05445249716173e-05,6.75742082860289e-06,1.34342362397672,"72",1.52810692501697,0.722088017579848,0.51152573244254
"allstar_mine_1","20",5.03,74,2819,"W","C",5.54560969893203e-05,9.24268283155339e-06,1.83751149732672,"72",1.52810692501697,0.722088017579848,0.856971905853655
"allstar_mine_1","21",5.07,75,2319,"W","F",4.56199676900439e-05,7.60332794834066e-06,1.4996702067733,"72",1.3440275640102,0.707073510184876,0.440244587079535
"allstar_mine_1","22",5.08,76,2381,"S","C",4.68396477231542e-05,7.80660795385903e-06,1.53673384918485,"72",1.77198678064891,0.615477244475319,0.764456959459518
"allstar_mine_1","23",5,77,2494,"S","B",4.90626129447907e-05,8.17710215746511e-06,1.63542043149302,"72",1.80241938484574,0.225616613974489,1.48037815487823
"allstar_mine_1","24",4.98,78,2639,"S","F",5.19150904415808e-05,8.65251507359681e-06,1.73745282602345,"72",1.79534798000429,0.981528846518854,0.117969337704479
"allstar_mine_1","3",5.07,57,2188,"W","B",4.30429018136335e-05,7.17381696893892e-06,1.41495403726606,"72",1.27122287503317,0.255514438162817,1.1250335853139
"allstar_mine_1","4",5,58,2688,"S","C",5.28790311129099e-05,8.81317185215166e-06,1.76263437043033,"72",1.77198678064891,0.615477244475319,0.0303907587243243
"allstar_mine_1","5",5.08,59,2905,"S","B",5.71479112287959e-05,9.52465187146598e-06,1.87493147076102,"72",1.80241938484574,0.225616613974489,0.64279030376266
"allstar_mine_1","6",5.05,60,2175,"S","F",4.27871624518523e-05,7.13119374197539e-06,1.41211757266839,"72",1.79534798000429,0.981528846518854,0.780884654985092
"allstar_mine_1","7",4.98,61,1730,"W","B",3.40330073754963e-05,5.67216789591606e-06,1.13898953733254,"72",1.27122287503317,0.255514438162817,1.03503613065001
"allstar_mine_1","8",4.99,62,1689,"W","C",3.32264447729557e-05,5.53774079549261e-06,1.1097676944875,"72",1.52810692501697,0.722088017579848,1.15869317962534
"allstar_mine_1","9",5.07,63,2114,"W","F",4.15871546773406e-05,6.93119244622344e-06,1.36709910181922,"72",1.3440275640102,0.707073510184876,0.065259233945816
"allstar_mine_1","off-site 1",5,79,3040,NA,NA,5.98036661396005e-05,9.96727768993342e-06,1.99345553798668,"72",1.7174490879679,0.550042305893967,1.00358262286825
"allstar_mine_1","off-site 2",4.97,80,2188,NA,NA,4.30429018136335e-05,7.17381696893892e-06,1.44342393741226,"72",1.7174490879679,0.550042305893967,0.996378451691186
"allstar_mine_1","off-site 3",5.04,81,2637,NA,NA,5.18757459243837e-05,8.64595765406396e-06,1.71546778850475,"72",1.7174490879679,0.550042305893967,0.00720417117706905
"allstar_mine_2","1",4.98,82,2074,"W","F",4.08002643333985e-05,6.80004405556642e-06,1.36547069388884,"72",1.24579276995495,0.584590788031189,0.409441703099497
"allstar_mine_2","10",5.04,91,2521,"S","B",4.95937639269516e-05,8.2656273211586e-06,1.6400054208648,"72",1.78086619802479,1.0711332885084,0.26301260295279
"allstar_mine_2","11",4.95,92,2602,"S","F",5.11872168734344e-05,8.53120281223906e-06,1.72347531560385,"72",1.3672894725058,0.711105175468732,1.00178104557676
"allstar_mine_2","12",5.07,93,1406,"S","C",2.76591955895652e-05,4.60986593159421e-06,0.909243773489981,"72",1.13494094569376,0.432986209933194,1.04251436662889
"allstar_mine_2","13",5.04,94,1775,"S","C",3.49182590124312e-05,5.8197098354052e-06,1.15470433242167,"72",1.13494094569376,0.432986209933194,0.0912887582769032
"allstar_mine_2","14",4.99,95,2079,"S","F",4.08986256263913e-05,6.81643760439854e-06,1.36601955999971,"72",1.3672894725058,0.711105175468732,0.00357165873599694
"allstar_mine_2","15",5.01,96,2032,"S","B",3.99740294722593e-05,6.66233824537655e-06,1.32980803300929,"72",1.78086619802479,1.0711332885084,0.842207351511997
"allstar_mine_2","16",5.06,97,1912,"W","B",3.7613358440433e-05,6.26889307340549e-06,1.23891167458607,"72",1.58499110821951,1.3157962642318,0.526038024337288
"allstar_mine_2","17",5,98,1373,"W","C",2.7010011055813e-05,4.50166850930217e-06,0.900333701860433,"72",1.02385798795468,0.285239993015666,0.866107762717974
"allstar_mine_2","18",4.99,99,1389,"W","F",2.73247671933898e-05,4.55412786556497e-06,0.91265087486272,"72",1.24579276995495,0.584590788031189,1.13974390945914
"allstar_mine_2","2",5.02,83,1795,"W","B",3.53117041844023e-05,5.88528403073371e-06,1.17236733679954,"72",1.58499110821951,1.3157962642318,0.627184895772391
"allstar_mine_2","3",5.12,84,1548,"W","C",3.04526563105597e-05,5.07544271842662e-06,0.9912974059427,"72",1.02385798795468,0.285239993015666,0.228303062748918
"allstar_mine_2","4",4.98,85,3604,"S","B",7.08988199891843e-05,1.18164699981974e-05,2.37278514020028,"72",1.78086619802479,1.0711332885084,1.10521995446479
"allstar_mine_2","5",5.13,86,1584,"S","F",3.11608576201076e-05,5.19347627001794e-06,1.01237354191383,"72",1.3672894725058,0.711105175468732,0.998209386840762
"allstar_mine_2","6",5.02,87,2053,"S","C",4.03871469028289e-05,6.73119115047148e-06,1.34087473116962,"72",1.13494094569376,0.432986209933194,0.951225608351992
"allstar_mine_2","7",5.01,88,1803,"W","C",3.54690822531907e-05,5.91151370886511e-06,1.1799428560609,"72",1.02385798795468,0.285239993015666,1.09441082546689
"allstar_mine_2","8",5.06,89,3617,"W","B",7.11545593509655e-05,1.18590932251609e-05,2.34369431327291,"72",1.58499110821951,1.3157962642318,1.15322292010968
"allstar_mine_2","9",4.97,90,2212,"W","F",4.35150360199988e-05,7.25250600333313e-06,1.45925674111331,"72",1.24579276995495,0.584590788031189,0.730302206359648
"allstar_mine_2","off-site 1",5.13,100,2269,NA,NA,4.46363547601163e-05,7.43939246001938e-06,1.45017396881469,"72",1.63197080698872,1.02103211169952,0.356104056064257
"allstar_mine_2","off-site 2",4.99,101,1883,NA,NA,3.70428629410749e-05,6.17381049017915e-06,1.23723657117819,"72",1.63197080698872,1.02103211169952,0.773206310139442
"allstar_mine_2","off-site 3",4.96,102,3341,NA,NA,6.57250159777649e-05,1.09541693296275e-05,2.20850188097328,"72",1.63197080698872,1.02103211169952,1.1293103662037
"goshen_road","1",5,28,3276,"S","C",6.4446319168859e-05,1.07410531948098e-05,2.14821063896197,"72",2.00047607781828,0.350415693709593,0.843196031431835
"goshen_road","10",5.02,37,1715,"S","F",3.37379234965181e-05,5.62298724941968e-06,1.12011698195611,"72",1.63709702597868,1.62532962301153,0.636154090472641
"goshen_road","11",5.04,38,2815,"S","B",5.53774079549261e-05,9.22956799248769e-06,1.83126349057295,"72",1.75933597027958,0.845849306624894,0.17007171308179
"goshen_road","12",5.02,39,3299,"S","C",6.48987811166257e-05,1.08164635194376e-05,2.1546740078561,"72",2.00047607781828,0.350415693709593,0.880085754182036
"goshen_road","13",5.07,40,2827,"S","C",5.56134750581088e-05,9.26891250968479e-06,1.8281878717327,"72",2.00047607781828,0.350415693709593,0.983336130078508
"goshen_road","14",5.02,41,1944,"S","B",3.82428707155866e-05,6.37381178593111e-06,1.26968362269544,"72",1.75933597027958,0.845849306624894,1.15777679014233
"goshen_road","15",4.96,42,2105,"S","F",4.14101043499536e-05,6.90168405832561e-06,1.39146856014629,"72",1.63709702597868,1.62532962301153,0.302250647935982
"goshen_road","16",5.1,43,2987,"W","F",5.87610364338772e-05,9.79350607231287e-06,1.92029530829664,"72",2.20150487909691,1.73520266732769,0.324123027350283
"goshen_road","17",5.04,44,4305,"W","B",8.46890732667698e-05,1.41148455444616e-05,2.80056459215509,"72",2.05298944954768,1.33418051322842,1.12065066937373
"goshen_road","18",5.05,45,2406,"W","C",4.7331454188118e-05,7.88857569801967e-06,1.56209419762766,"72",2.81436336351997,2.78680686089422,0.898712561293528
"goshen_road","19",5,46,2853,"S","C",5.61249537816711e-05,9.35415896361186e-06,1.87083179272237,"72",2.00047607781828,0.350415693709593,0.739945655535367
"goshen_road","2",5.02,29,2524,"S","B",4.96527807027473e-05,8.27546345045788e-06,1.64849869531033,"72",1.75933597027958,0.845849306624894,0.262073336470563
"goshen_road","20",5.12,47,4441,"S","F",8.7364500436173e-05,1.45607500726955e-05,2.84389649857334,"72",1.63709702597868,1.62532962301153,1.48499043579678
"goshen_road","21",5.01,48,3496,"S","B",6.87742160605406e-05,1.14623693434234e-05,2.28789807253961,"72",1.75933597027958,0.845849306624894,1.24977841353111
"goshen_road","22",5.11,49,3703,"W","B",7.2846373590441e-05,1.21410622650735e-05,2.37594173484804,"72",2.05298944954768,1.33418051322842,0.484120824878326
"goshen_road","23",5.02,50,1680,"W","F",3.30493944455687e-05,5.50823240759478e-06,1.09725745171211,"72",2.20150487909691,1.73520266732769,1.27275902484106
"goshen_road","24",4.99,51,4521,"W","C",8.89382811240572e-05,1.48230468540095e-05,2.9705504717454,"72",2.81436336351997,2.78680686089422,0.112090371541077
"goshen_road","3",5.06,30,1841,"S","F",3.62166280799357e-05,6.03610467998928e-06,1.19290606323899,"72",1.63709702597868,1.62532962301153,0.546585697388156
"goshen_road","4",4.95,31,3042,"W","C",5.98430106567976e-05,9.97383510946627e-06,2.01491618373056,"72",2.81436336351997,2.78680686089422,0.573737054409925
"goshen_road","5",5.08,32,2696,"W","B",5.30364091816983e-05,8.83940153028306e-06,1.74003967131556,"72",2.05298944954768,1.33418051322842,0.46912659138582
"goshen_road","6",5.02,33,4428,"W","F",8.71087610743918e-05,1.4518126845732e-05,2.89205714058406,"72",2.20150487909691,1.73520266732769,0.795932687852121
"goshen_road","7",5.1,34,2015,"W","B",3.96396010760839e-05,6.60660017934732e-06,1.29541179987202,"72",2.05298944954768,1.33418051322842,1.13564490286624
"goshen_road","8",5.04,35,7240,"W","C",0.000142427152253522,2.37378587089204e-05,4.70989260097626,"72",2.81436336351997,2.78680686089422,1.36035924416238
"goshen_road","9",5.06,36,4470,"W","F",8.7934995935531e-05,1.46558326559218e-05,2.89640961579483,"72",2.20150487909691,1.73520266732769,0.800949364339226
"goshen_road","off-site 1",4.99,52,2834,NA,NA,5.57511808682986e-05,9.29186347804977e-06,1.86209688938873,"72",2.24090609352299,0.94511992224458,0.801610875442388
"goshen_road","off-site 2",4.98,53,4208,NA,NA,8.27808641827102e-05,1.37968106971184e-05,2.77044391508401,"72",2.24090609352299,0.94511992224458,1.1205727635143
"goshen_road","off-site 3",5.04,54,3213,NA,NA,6.32069668771501e-05,1.0534494479525e-05,2.09017747609623,"72",2.24090609352299,0.94511992224458,0.318961888071917
"jackson_mill","1",5.02,103,1824,"W","B",3.58821996837603e-05,5.98036661396005e-06,1.19130809043029,"72",1.50534344771444,0.614226274507445,1.02253964155466
"jackson_mill","10",4.99,112,2294,"W","F",4.51281612250801e-05,7.52136020418002e-06,1.50728661406413,"72",1.32072467461746,0.253416670923727,1.47237305869921
"jackson_mill","11",5.03,113,2261,"W","C",4.44789766913279e-05,7.41316278188798e-06,1.47378981747276,"72",1.06705282326932,0.839429718113905,0.969079329517484
"jackson_mill","12",5.02,114,2950,"W","B",5.80331628657308e-05,9.67219381095513e-06,1.92673183485162,"72",1.50534344771444,0.614226274507445,1.37209495792116
"jackson_mill","13",5.05,115,1912,"S","B",3.7613358440433e-05,6.26889307340549e-06,1.24136496503079,"72",1.38919648107658,0.502056378080935,0.588904045441518
"jackson_mill","14",5.12,116,1968,"S","F",3.87150049219519e-05,6.45250082032532e-06,1.26025406646979,"72",1.17643175305213,0.305610056640319,0.548557297748314
"jackson_mill","15",5.08,117,2569,"S","C",5.05380323396821e-05,8.42300538994702e-06,1.65807192715493,"72",1.46209102133809,0.377942679326274,1.03709327650528
"jackson_mill","16",5.04,118,2197,"W","B",4.32199521410205e-05,7.20332535683675e-06,1.42923122159459,"72",1.50534344771444,0.614226274507445,0.247831228583894
"jackson_mill","17",5.08,119,1897,"W","F",3.73182745614547e-05,6.21971242690911e-06,1.22435283994274,"72",1.32072467461746,0.253416670923727,0.760580070154345
"jackson_mill","18",5.01,120,1762,"W","C",3.466251965065e-05,5.77708660844167e-06,1.15311109948936,"72",1.06705282326932,0.839429718113905,0.205039860664919
"jackson_mill","19",5.07,121,1975,"W","F",3.88527107321418e-05,6.4754517886903e-06,1.27720942577718,"72",1.32072467461746,0.253416670923727,0.343428462552733
"jackson_mill","2",5.08,104,1974,"W","F",3.88330384735432e-05,6.47217307892387e-06,1.2740498186858,"72",1.32072467461746,0.253416670923727,0.368364525992131
"jackson_mill","20",4.98,122,2239,"W","B",4.40461870021597e-05,7.34103116702662e-06,1.47410264398125,"72",1.50534344771444,0.614226274507445,0.101724087782604
"jackson_mill","21",5.03,123,1784,"W","C",3.50953093398182e-05,5.84921822330303e-06,1.1628664459847,"72",1.06705282326932,0.839429718113905,0.228282655826523
"jackson_mill","22",5.06,124,1902,"S","C",3.74166358544474e-05,6.23610597574124e-06,1.23243201101605,"72",1.46209102133809,0.377942679326274,1.21531133097447
"jackson_mill","23",5.02,125,1691,"S","F",3.32657892901528e-05,5.54429821502546e-06,1.10444187550308,"72",1.17643175305213,0.305610056640319,0.471122438446284
"jackson_mill","24",4.99,126,2594,"S","B",5.1029838804646e-05,8.50497313410766e-06,1.70440343368891,"72",1.38919648107658,0.502056378080935,1.25566357235488
"jackson_mill","3",5.03,105,734,"W","C",1.44394378113378e-05,2.40657296855629e-06,0.478443930130476,"72",1.06705282326932,0.839429718113905,1.40240184600893
"jackson_mill","4",5.03,106,1535,"S","F",3.01969169487785e-05,5.03281949146309e-06,1.00056053508213,"72",1.17643175305213,0.305610056640319,1.15095177104718
"jackson_mill","5",5.04,107,2259,"S","B",4.44396321741308e-05,7.40660536235513e-06,1.46956455602284,"72",1.38919648107658,0.502056378080935,0.320155577959044
"jackson_mill","6",4.98,108,2113,"S","C",4.15674824187421e-05,6.92791373645701e-06,1.39114733663795,"72",1.46209102133809,0.377942679326274,0.375420340600864
"jackson_mill","7",5.11,109,1779,"S","B",3.49969480468254e-05,5.8328246744709e-06,1.14145296956378,"72",1.38919648107658,0.502056378080935,0.986915104872404
"jackson_mill","8",5.01,110,2394,"S","C",4.70953870849354e-05,7.84923118082257e-06,1.56671281054343,"72",1.46209102133809,0.377942679326274,0.553638395070048
"jackson_mill","9",5.09,111,2081,"S","F",4.09379701435884e-05,6.82299502393139e-06,1.34047053515352,"72",1.17643175305213,0.305610056640319,1.07351691174515
"jackson_mill","off-site 1",5.01,127,2893,NA,NA,5.69118441256133e-05,9.48530735426888e-06,1.89327492101175,"72",1.58250749497819,0.560112246835533,1.109661243043
"jackson_mill","off-site 2",4.98,128,2050,NA,NA,4.03281301270332e-05,6.72135502117221e-06,1.34966968296631,"72",1.58250749497819,0.560112246835533,0.831396968473182
"jackson_mill","off-site 3",5.06,129,2322,NA,NA,4.56789844658396e-05,7.61316407763993e-06,1.50457788095651,"72",1.58250749497819,0.560112246835533,0.278264274569818
"reedsville","1",5.01,1,1402,"S","C",2.7580506555171e-05,4.5967510925285e-06,0.917515188129442,"72",1.43174777538884,0.74894136447003,1.37322522604499
"reedsville","10",5.02,10,1713,"W","B",3.36985789793209e-05,5.61642982988682e-06,1.11881072308502,"72",1.08245862554399,0.384819470383042,0.188930656262561
"reedsville","11",4.99,11,1419,"W","F",2.79149349513464e-05,4.65248915855774e-06,0.932362556825198,"72",1.0447156661001,0.311535250351655,0.721286654708123
"reedsville","12",5.05,12,1555,"W","C",3.05903621207496e-05,5.0983936867916e-06,1.00958290827556,"72",1.17849852640306,0.651427814039057,0.518601184926904
"reedsville","13",4.99,13,1730,"W","F",3.40330073754963e-05,5.67216789591606e-06,1.13670699316955,"72",1.0447156661001,0.311535250351655,0.590567693162255
"reedsville","14",5.03,14,2052,"W","B",4.03674746442303e-05,6.72791244070506e-06,1.3375571452694,"72",1.08245862554399,0.384819470383042,1.32580879793577
"reedsville","15",5,15,2540,"W","C",4.99675368403241e-05,8.32792280672068e-06,1.66558456134414,"72",1.17849852640306,0.651427814039057,1.49544131964826
"reedsville","16",4.99,16,2635,"S","C",5.18364014071866e-05,8.6394002345311e-06,1.73134273237096,"72",1.43174777538884,0.74894136447003,0.800049165916
"reedsville","17",5.04,17,2236,"S","F",4.39871702263641e-05,7.33119503772734e-06,1.45460219002527,"72",1.1996904034085,0.496869065043202,1.02607227759131
"reedsville","18",5.05,18,1871,"S","B",3.68067958378923e-05,6.13446597298205e-06,1.21474573722417,"72",1.23987041088343,0.247829672692222,0.20275759061717
"reedsville","19",5,19,1364,"W","F",2.6832960728426e-05,4.47216012140434e-06,0.894432024280867,"72",1.0447156661001,0.311535250351655,0.964793818032433
"reedsville","2",5.07,2,1629,"S","F",3.20461092570425e-05,5.34101820950709e-06,1.05345526814735,"72",1.1996904034085,0.496869065043202,0.588626443259964
"reedsville","20",5.04,20,1614,"W","C",3.17510253780642e-05,5.2918375630107e-06,1.04996777043863,"72",1.17849852640306,0.651427814039057,0.394612428866066
"reedsville","21",5.01,21,1482,"W","B",2.91542872430552e-05,4.85904787384254e-06,0.969869835098312,"72",1.08245862554399,0.384819470383042,0.585151215626406
"reedsville","22",5,22,1988,"S","B",3.9108450093923e-05,6.51807501565383e-06,1.30361500313077,"72",1.23987041088343,0.247829672692222,0.51442259964168
"reedsville","23",4.98,23,2067,"S","F",4.06625585232086e-05,6.77709308720144e-06,1.3608620657031,"72",1.1996904034085,0.496869065043202,0.64874903121848
"reedsville","24",5.01,24,2577,"S","C",5.06954104084706e-05,8.44923506807843e-06,1.68647406548472,"72",1.43174777538884,0.74894136447003,0.68023026148682
"reedsville","3",5.02,3,2087,"S","B",4.10560036951797e-05,6.84266728252995e-06,1.36308113197808,"72",1.23987041088343,0.247829672692222,0.994317748606852
"reedsville","4",4.98,4,1846,"W","F",3.63149893729285e-05,6.05249822882141e-06,1.21536109012478,"72",1.0447156661001,0.311535250351655,1.0955127795783
"reedsville","5",5.04,5,1389,"W","B",2.73247671933898e-05,4.55412786556497e-06,0.903596798723209,"72",1.08245862554399,0.384819470383042,0.929588238571924
"reedsville","6",5,6,1508,"W","C",2.96657659666176e-05,4.9442943277696e-06,0.988858865553921,"72",1.17849852640306,0.651427814039057,0.582227705855288
"reedsville","7",5,7,1644,"S","B",3.23411931360208e-05,5.39019885600347e-06,1.07803977120069,"72",1.23987041088343,0.247829672692222,1.30598275763136
"reedsville","8",5,8,1418,"S","F",2.78952626927479e-05,4.64921044879131e-06,0.929842089758262,"72",1.1996904034085,0.496869065043202,1.08619486554982
"reedsville","9",5.03,9,2135,"S","C",4.20002721079102e-05,7.00004535131837e-06,1.39165911557025,"72",1.43174777538884,0.74894136447003,0.107054201357828
"reedsville","off-site 1",5,25,1705,NA,NA,3.35412009105325e-05,5.59020015175542e-06,1.11804003035108,"72",1.49199548460735,0.738123238889578,1.01326021063592
"reedsville","off-site 2",5.06,26,2318,NA,NA,4.56002954314454e-05,7.60004923857423e-06,1.5019860155285,"72",1.49199548460735,0.738123238889578,0.0270700890983695
"reedsville","off-site 3",4.98,27,2819,NA,NA,5.54560969893203e-05,9.24268283155339e-06,1.85596040794245,"72",1.49199548460735,0.738123238889578,0.986190121537553
